parcel_id,property_id,slr_m,storm,scenario,depth_m,duration_hr,flooded,source
8,d619cea82bb12f088e086e781113f17f,0,100-yr,SLR=0.0m | 100-yr,0.13,4.465486526489258,FALSE,CoSMoS
9,4fadfb3c3591c1ad79a801cfa01370d6,0,100-yr,SLR=0.0m | 100-yr,0.13,4.465486526489258,FALSE,CoSMoS
12,f406818da8ebe8fcc4e58cae36781bf7,0,100-yr,SLR=0.0m | 100-yr,0.02,3.7954721450805664,FALSE,CoSMoS
14,0f956c6f09175e6f22794d56a759228a,0,100-yr,SLR=0.0m | 100-yr,0.4,3.8971481323242188,TRUE,CoSMoS
16,a24ca6112f4bac3344317057b836aa82,0,100-yr,SLR=0.0m | 100-yr,0.13,4.465486526489258,FALSE,CoSMoS
18,71471ead165734f3c23829d2bfd89b19,0,100-yr,SLR=0.0m | 100-yr,0.13,4.465486526489258,FALSE,CoSMoS
19,fbed1d520e167857fcfba3028ae17d6e,0,100-yr,SLR=0.0m | 100-yr,0.04,4.141206741333008,FALSE,CoSMoS
20,521d913398ccc88ae5ef7b7f1e9f7cfd,0,100-yr,SLR=0.0m | 100-yr,0.13,4.465486526489258,FALSE,CoSMoS
21,7df87557da5a77296076ccb323bd5592,0,100-yr,SLR=0.0m | 100-yr,0.06,7.282102108001709,FALSE,CoSMoS
22,9187a1f1d8484ebe2254d1c53ab43503,0,100-yr,SLR=0.0m | 100-yr,0.13,4.465486526489258,FALSE,CoSMoS
26,39a7d437e8e27b45576cf29f6e28a33d,0,100-yr,SLR=0.0m | 100-yr,0.13,4.465486526489258,FALSE,CoSMoS
27,9c30fbdf740c818d20ede323c68ed454,0,100-yr,SLR=0.0m | 100-yr,1.1,4.549665927886963,TRUE,CoSMoS
32,b1abab57126ed2a9a88d737984c69b54,0,100-yr,SLR=0.0m | 100-yr,0.13,4.465486526489258,FALSE,CoSMoS
38,6596a6ce95accc5a22d77a6eb1b0e396,0,100-yr,SLR=0.0m | 100-yr,0.19,3.698154926300049,TRUE,CoSMoS
77,4ca0c29f2b81ba4765ed75f5ea1f4463,0,100-yr,SLR=0.0m | 100-yr,0.2,14.433332443237305,TRUE,CoSMoS
83,e313959d66f6c9b225346c79eefd5ead,0,100-yr,SLR=0.0m | 100-yr,0.08,7.6125006675720215,FALSE,CoSMoS
98,15a54683d8a643d8f5cc47a2d8c7e936,0,100-yr,SLR=0.0m | 100-yr,0.19,3.863023519515991,TRUE,CoSMoS
99,56520faaa42881bdc6a324b7a5e2502f,0,100-yr,SLR=0.0m | 100-yr,0.33,3.9318110942840576,TRUE,CoSMoS
101,7154de47f0001ba146ad1ae5a62ee863,0,100-yr,SLR=0.0m | 100-yr,0.65,4.771275520324707,TRUE,CoSMoS
102,0d7b8f794fa3082a7c03026dec856247,0,100-yr,SLR=0.0m | 100-yr,0.65,4.771275520324707,TRUE,CoSMoS
103,6e0abbe95021795de4e36b121e68a5da,0,100-yr,SLR=0.0m | 100-yr,0.25,3.6049675941467285,TRUE,CoSMoS
104,d2b603896c62fe2a05a5fd2b2856fc67,0,100-yr,SLR=0.0m | 100-yr,0.26,3.8759100437164307,TRUE,CoSMoS
105,ae410f3f37648dc35b771f5aab1e56d4,0,100-yr,SLR=0.0m | 100-yr,0.86,3.5503079891204834,TRUE,CoSMoS
106,73954a6c37f948edfa2617a91452cf8d,0,100-yr,SLR=0.0m | 100-yr,0.51,4.179905414581299,TRUE,CoSMoS
107,1ff31dc4768a9158d9473f7ded2e923a,0,100-yr,SLR=0.0m | 100-yr,0.2,3.618335723876953,TRUE,CoSMoS
108,a084010d87e39dd79f2dabdd6931549a,0,100-yr,SLR=0.0m | 100-yr,0.36,5.193297386169434,TRUE,CoSMoS
109,330d0a0121adcdb385166b1fa14e3cec,0,100-yr,SLR=0.0m | 100-yr,0.17,5.699163913726807,TRUE,CoSMoS
110,104937a524980ecc2f672d7a542309ce,0,100-yr,SLR=0.0m | 100-yr,0.09,7.183089256286621,FALSE,CoSMoS
3,10e5c14b3b247bc4b07bb5b8fe680915,0.25,100-yr,SLR=0.2m | 100-yr,0.17,8.055525779724121,TRUE,CoSMoS
7,41677f225fa7418f32714a2a094c1244,0.25,100-yr,SLR=0.2m | 100-yr,0.17,8.055525779724121,TRUE,CoSMoS
14,0f956c6f09175e6f22794d56a759228a,0.25,100-yr,SLR=0.2m | 100-yr,0.04,1.7978030443191528,FALSE,CoSMoS
21,7df87557da5a77296076ccb323bd5592,0.25,100-yr,SLR=0.2m | 100-yr,0.36,8.188736915588379,TRUE,CoSMoS
27,9c30fbdf740c818d20ede323c68ed454,0.25,100-yr,SLR=0.2m | 100-yr,1.03,4.4336700439453125,TRUE,CoSMoS
30,f1685fa53e41991840a9cff8105898a0,0.25,100-yr,SLR=0.2m | 100-yr,0.17,8.055525779724121,TRUE,CoSMoS
31,bc49f4578caf3d4c87244cc6fc1432ac,0.25,100-yr,SLR=0.2m | 100-yr,0.17,8.055525779724121,TRUE,CoSMoS
34,43cf192f76f781c71d1f0a86691b4b36,0.25,100-yr,SLR=0.2m | 100-yr,0.17,8.055525779724121,TRUE,CoSMoS
76,16e7c6a3126e8054624d86ca0fffa966,0.25,100-yr,SLR=0.2m | 100-yr,0.18,13.442732810974121,TRUE,CoSMoS
77,4ca0c29f2b81ba4765ed75f5ea1f4463,0.25,100-yr,SLR=0.2m | 100-yr,0.79,13.905245780944824,TRUE,CoSMoS
81,1e63e1365446d4a9a3a49fb69ae6a743,0.25,100-yr,SLR=0.2m | 100-yr,0.03,4.134500980377197,FALSE,CoSMoS
83,e313959d66f6c9b225346c79eefd5ead,0.25,100-yr,SLR=0.2m | 100-yr,0.13,7.50985050201416,FALSE,CoSMoS
99,56520faaa42881bdc6a324b7a5e2502f,0.25,100-yr,SLR=0.2m | 100-yr,0.14,4.542489528656006,FALSE,CoSMoS
101,7154de47f0001ba146ad1ae5a62ee863,0.25,100-yr,SLR=0.2m | 100-yr,0.59,5.437198638916016,TRUE,CoSMoS
102,0d7b8f794fa3082a7c03026dec856247,0.25,100-yr,SLR=0.2m | 100-yr,0.59,5.437198638916016,TRUE,CoSMoS
105,ae410f3f37648dc35b771f5aab1e56d4,0.25,100-yr,SLR=0.2m | 100-yr,0.52,1.7975685596466064,TRUE,CoSMoS
106,73954a6c37f948edfa2617a91452cf8d,0.25,100-yr,SLR=0.2m | 100-yr,0.35,3.8778748512268066,TRUE,CoSMoS
108,a084010d87e39dd79f2dabdd6931549a,0.25,100-yr,SLR=0.2m | 100-yr,0.25,5.43583345413208,TRUE,CoSMoS
109,330d0a0121adcdb385166b1fa14e3cec,0.25,100-yr,SLR=0.2m | 100-yr,0.16,6.536723613739014,TRUE,CoSMoS
110,104937a524980ecc2f672d7a542309ce,0.25,100-yr,SLR=0.2m | 100-yr,0.37,8.025915145874023,TRUE,CoSMoS
3,10e5c14b3b247bc4b07bb5b8fe680915,0.5,100-yr,SLR=0.5m | 100-yr,0.07,8.055525779724121,FALSE,CoSMoS
7,41677f225fa7418f32714a2a094c1244,0.5,100-yr,SLR=0.5m | 100-yr,0.07,8.055525779724121,FALSE,CoSMoS
14,0f956c6f09175e6f22794d56a759228a,0.5,100-yr,SLR=0.5m | 100-yr,0.04,1.7978030443191528,FALSE,CoSMoS
21,7df87557da5a77296076ccb323bd5592,0.5,100-yr,SLR=0.5m | 100-yr,0.17,8.188736915588379,TRUE,CoSMoS
27,9c30fbdf740c818d20ede323c68ed454,0.5,100-yr,SLR=0.5m | 100-yr,0.92,4.4336700439453125,TRUE,CoSMoS
30,f1685fa53e41991840a9cff8105898a0,0.5,100-yr,SLR=0.5m | 100-yr,0.07,8.055525779724121,FALSE,CoSMoS
31,bc49f4578caf3d4c87244cc6fc1432ac,0.5,100-yr,SLR=0.5m | 100-yr,0.07,8.055525779724121,FALSE,CoSMoS
34,43cf192f76f781c71d1f0a86691b4b36,0.5,100-yr,SLR=0.5m | 100-yr,0.07,8.055525779724121,FALSE,CoSMoS
76,16e7c6a3126e8054624d86ca0fffa966,0.5,100-yr,SLR=0.5m | 100-yr,0.33,13.442732810974121,TRUE,CoSMoS
77,4ca0c29f2b81ba4765ed75f5ea1f4463,0.5,100-yr,SLR=0.5m | 100-yr,0.94,13.905245780944824,TRUE,CoSMoS
81,1e63e1365446d4a9a3a49fb69ae6a743,0.5,100-yr,SLR=0.5m | 100-yr,0.22,4.134500980377197,TRUE,CoSMoS
82,ec9891763c8b3865fe1cb0aef7d8808e,0.5,100-yr,SLR=0.5m | 100-yr,0.16,6.161003589630127,TRUE,CoSMoS
83,e313959d66f6c9b225346c79eefd5ead,0.5,100-yr,SLR=0.5m | 100-yr,0.24,7.50985050201416,TRUE,CoSMoS
93,bbf6fc2a9aec00a3780ed5c5d4db6759,0.5,100-yr,SLR=0.5m | 100-yr,0.01,7.695159435272217,FALSE,CoSMoS
98,15a54683d8a643d8f5cc47a2d8c7e936,0.5,100-yr,SLR=0.5m | 100-yr,0.08,4.432604789733887,FALSE,CoSMoS
99,56520faaa42881bdc6a324b7a5e2502f,0.5,100-yr,SLR=0.5m | 100-yr,0.22,4.542489528656006,TRUE,CoSMoS
101,7154de47f0001ba146ad1ae5a62ee863,0.5,100-yr,SLR=0.5m | 100-yr,0.53,5.437198638916016,TRUE,CoSMoS
102,0d7b8f794fa3082a7c03026dec856247,0.5,100-yr,SLR=0.5m | 100-yr,0.53,5.437198638916016,TRUE,CoSMoS
103,6e0abbe95021795de4e36b121e68a5da,0.5,100-yr,SLR=0.5m | 100-yr,0.01,2.724531888961792,FALSE,CoSMoS
105,ae410f3f37648dc35b771f5aab1e56d4,0.5,100-yr,SLR=0.5m | 100-yr,0.52,1.7975685596466064,TRUE,CoSMoS
106,73954a6c37f948edfa2617a91452cf8d,0.5,100-yr,SLR=0.5m | 100-yr,0.29,3.8778748512268066,TRUE,CoSMoS
108,a084010d87e39dd79f2dabdd6931549a,0.5,100-yr,SLR=0.5m | 100-yr,0.21,5.43583345413208,TRUE,CoSMoS
109,330d0a0121adcdb385166b1fa14e3cec,0.5,100-yr,SLR=0.5m | 100-yr,0.11,6.536723613739014,FALSE,CoSMoS
110,104937a524980ecc2f672d7a542309ce,0.5,100-yr,SLR=0.5m | 100-yr,0.18,8.025915145874023,TRUE,CoSMoS
2,869b893718c34c2377679564cd7cd705,0.75,100-yr,SLR=0.8m | 100-yr,0.04,9.378973960876465,FALSE,CoSMoS
3,10e5c14b3b247bc4b07bb5b8fe680915,0.75,100-yr,SLR=0.8m | 100-yr,0.3,8.482233047485352,TRUE,CoSMoS
7,41677f225fa7418f32714a2a094c1244,0.75,100-yr,SLR=0.8m | 100-yr,0.3,8.482233047485352,TRUE,CoSMoS
8,d619cea82bb12f088e086e781113f17f,0.75,100-yr,SLR=0.8m | 100-yr,0.07,5.91995906829834,FALSE,CoSMoS
9,4fadfb3c3591c1ad79a801cfa01370d6,0.75,100-yr,SLR=0.8m | 100-yr,0.07,5.91995906829834,FALSE,CoSMoS
14,0f956c6f09175e6f22794d56a759228a,0.75,100-yr,SLR=0.8m | 100-yr,0.12,4.783808708190918,FALSE,CoSMoS
16,a24ca6112f4bac3344317057b836aa82,0.75,100-yr,SLR=0.8m | 100-yr,0.07,5.91995906829834,FALSE,CoSMoS
18,71471ead165734f3c23829d2bfd89b19,0.75,100-yr,SLR=0.8m | 100-yr,0.07,5.91995906829834,FALSE,CoSMoS
20,521d913398ccc88ae5ef7b7f1e9f7cfd,0.75,100-yr,SLR=0.8m | 100-yr,0.07,5.91995906829834,FALSE,CoSMoS
21,7df87557da5a77296076ccb323bd5592,0.75,100-yr,SLR=0.8m | 100-yr,0.45,10.232356071472168,TRUE,CoSMoS
22,9187a1f1d8484ebe2254d1c53ab43503,0.75,100-yr,SLR=0.8m | 100-yr,0.07,5.91995906829834,FALSE,CoSMoS
26,39a7d437e8e27b45576cf29f6e28a33d,0.75,100-yr,SLR=0.8m | 100-yr,0.07,5.91995906829834,FALSE,CoSMoS
27,9c30fbdf740c818d20ede323c68ed454,0.75,100-yr,SLR=0.8m | 100-yr,1.08,6.536561489105225,TRUE,CoSMoS
28,a73075107dd3cb34000ee4708056cb3f,0.75,100-yr,SLR=0.8m | 100-yr,0.01,9.590363502502441,FALSE,CoSMoS
30,f1685fa53e41991840a9cff8105898a0,0.75,100-yr,SLR=0.8m | 100-yr,0.3,8.482233047485352,TRUE,CoSMoS
31,bc49f4578caf3d4c87244cc6fc1432ac,0.75,100-yr,SLR=0.8m | 100-yr,0.3,8.482233047485352,TRUE,CoSMoS
32,b1abab57126ed2a9a88d737984c69b54,0.75,100-yr,SLR=0.8m | 100-yr,0.07,5.91995906829834,FALSE,CoSMoS
34,43cf192f76f781c71d1f0a86691b4b36,0.75,100-yr,SLR=0.8m | 100-yr,0.3,8.482233047485352,TRUE,CoSMoS
49,75a17d216fabd33638ad4d4b11287948,0.75,100-yr,SLR=0.8m | 100-yr,0.04,10.131454467773438,FALSE,CoSMoS
54,1b6278ab5c2822e50d92a662a920f9cd,0.75,100-yr,SLR=0.8m | 100-yr,0.05,7.793793201446533,FALSE,CoSMoS
58,c37bb3af3bc962b23be05ede85a95227,0.75,100-yr,SLR=0.8m | 100-yr,0.13,9.941828727722168,FALSE,CoSMoS
61,671f697ca683fcd3dfef97963abd2555,0.75,100-yr,SLR=0.8m | 100-yr,0.08,9.990487098693848,FALSE,CoSMoS
68,5dcd72919d0d813104e7c51b3d4f6aec,0.75,100-yr,SLR=0.8m | 100-yr,0.28,5.805622577667236,TRUE,CoSMoS
76,16e7c6a3126e8054624d86ca0fffa966,0.75,100-yr,SLR=0.8m | 100-yr,0.46,14.556485176086426,TRUE,CoSMoS
77,4ca0c29f2b81ba4765ed75f5ea1f4463,0.75,100-yr,SLR=0.8m | 100-yr,1.05,15.330376625061035,TRUE,CoSMoS
81,1e63e1365446d4a9a3a49fb69ae6a743,0.75,100-yr,SLR=0.8m | 100-yr,0.4,7.110973358154297,TRUE,CoSMoS
82,ec9891763c8b3865fe1cb0aef7d8808e,0.75,100-yr,SLR=0.8m | 100-yr,0.33,8.666813850402832,TRUE,CoSMoS
83,e313959d66f6c9b225346c79eefd5ead,0.75,100-yr,SLR=0.8m | 100-yr,0.41,10.147171974182129,TRUE,CoSMoS
89,b60fd96b598ea779713dadd50eec1981,0.75,100-yr,SLR=0.8m | 100-yr,0.08,7.225553035736084,FALSE,CoSMoS
93,bbf6fc2a9aec00a3780ed5c5d4db6759,0.75,100-yr,SLR=0.8m | 100-yr,0.14,9.656318664550781,FALSE,CoSMoS
94,5a3be30199394130a88d0b5148f0f24c,0.75,100-yr,SLR=0.8m | 100-yr,0.07,10.210179328918457,FALSE,CoSMoS
95,1481d2cba83d67f62612ec6043fe47b3,0.75,100-yr,SLR=0.8m | 100-yr,0.04,10.583447456359863,FALSE,CoSMoS
98,15a54683d8a643d8f5cc47a2d8c7e936,0.75,100-yr,SLR=0.8m | 100-yr,0.14,5.558568000793457,FALSE,CoSMoS
99,56520faaa42881bdc6a324b7a5e2502f,0.75,100-yr,SLR=0.8m | 100-yr,0.28,5.576551914215088,TRUE,CoSMoS
101,7154de47f0001ba146ad1ae5a62ee863,0.75,100-yr,SLR=0.8m | 100-yr,0.66,6.271835803985596,TRUE,CoSMoS
102,0d7b8f794fa3082a7c03026dec856247,0.75,100-yr,SLR=0.8m | 100-yr,0.66,6.271835803985596,TRUE,CoSMoS
103,6e0abbe95021795de4e36b121e68a5da,0.75,100-yr,SLR=0.8m | 100-yr,0.07,4.676714897155762,FALSE,CoSMoS
105,ae410f3f37648dc35b771f5aab1e56d4,0.75,100-yr,SLR=0.8m | 100-yr,0.61,4.390081882476807,TRUE,CoSMoS
106,73954a6c37f948edfa2617a91452cf8d,0.75,100-yr,SLR=0.8m | 100-yr,0.41,5.885205268859863,TRUE,CoSMoS
107,1ff31dc4768a9158d9473f7ded2e923a,0.75,100-yr,SLR=0.8m | 100-yr,0.05,4.9431023597717285,FALSE,CoSMoS
108,a084010d87e39dd79f2dabdd6931549a,0.75,100-yr,SLR=0.8m | 100-yr,0.33,7.38688850402832,TRUE,CoSMoS
109,330d0a0121adcdb385166b1fa14e3cec,0.75,100-yr,SLR=0.8m | 100-yr,0.26,8.430047035217285,TRUE,CoSMoS
110,104937a524980ecc2f672d7a542309ce,0.75,100-yr,SLR=0.8m | 100-yr,0.45,10.11299991607666,TRUE,CoSMoS
2,869b893718c34c2377679564cd7cd705,1,100-yr,SLR=1.0m | 100-yr,0.12,9.378973960876465,FALSE,CoSMoS
3,10e5c14b3b247bc4b07bb5b8fe680915,1,100-yr,SLR=1.0m | 100-yr,0.37,8.482233047485352,TRUE,CoSMoS
4,df5793d00b3dee7bc5de79f3adaa9fcb,1,100-yr,SLR=1.0m | 100-yr,0.01,7.479930877685547,FALSE,CoSMoS
7,41677f225fa7418f32714a2a094c1244,1,100-yr,SLR=1.0m | 100-yr,0.37,8.482233047485352,TRUE,CoSMoS
8,d619cea82bb12f088e086e781113f17f,1,100-yr,SLR=1.0m | 100-yr,0.18,5.91995906829834,TRUE,CoSMoS
9,4fadfb3c3591c1ad79a801cfa01370d6,1,100-yr,SLR=1.0m | 100-yr,0.18,5.91995906829834,TRUE,CoSMoS
14,0f956c6f09175e6f22794d56a759228a,1,100-yr,SLR=1.0m | 100-yr,0.2,4.783808708190918,TRUE,CoSMoS
16,a24ca6112f4bac3344317057b836aa82,1,100-yr,SLR=1.0m | 100-yr,0.18,5.91995906829834,TRUE,CoSMoS
17,891d7a19c8866d6a7f26c765b8ffa62e,1,100-yr,SLR=1.0m | 100-yr,0.01,9.744956970214844,FALSE,CoSMoS
18,71471ead165734f3c23829d2bfd89b19,1,100-yr,SLR=1.0m | 100-yr,0.18,5.91995906829834,TRUE,CoSMoS
19,fbed1d520e167857fcfba3028ae17d6e,1,100-yr,SLR=1.0m | 100-yr,0.07,5.617352485656738,FALSE,CoSMoS
20,521d913398ccc88ae5ef7b7f1e9f7cfd,1,100-yr,SLR=1.0m | 100-yr,0.18,5.91995906829834,TRUE,CoSMoS
21,7df87557da5a77296076ccb323bd5592,1,100-yr,SLR=1.0m | 100-yr,0.47,10.232356071472168,TRUE,CoSMoS
22,9187a1f1d8484ebe2254d1c53ab43503,1,100-yr,SLR=1.0m | 100-yr,0.18,5.91995906829834,TRUE,CoSMoS
26,39a7d437e8e27b45576cf29f6e28a33d,1,100-yr,SLR=1.0m | 100-yr,0.18,5.91995906829834,TRUE,CoSMoS
27,9c30fbdf740c818d20ede323c68ed454,1,100-yr,SLR=1.0m | 100-yr,1.12,6.536561489105225,TRUE,CoSMoS
28,a73075107dd3cb34000ee4708056cb3f,1,100-yr,SLR=1.0m | 100-yr,0.29,9.590363502502441,TRUE,CoSMoS
30,f1685fa53e41991840a9cff8105898a0,1,100-yr,SLR=1.0m | 100-yr,0.37,8.482233047485352,TRUE,CoSMoS
31,bc49f4578caf3d4c87244cc6fc1432ac,1,100-yr,SLR=1.0m | 100-yr,0.37,8.482233047485352,TRUE,CoSMoS
32,b1abab57126ed2a9a88d737984c69b54,1,100-yr,SLR=1.0m | 100-yr,0.18,5.91995906829834,TRUE,CoSMoS
33,4c16214b63d783b88e1d00cc5aeeeedb,1,100-yr,SLR=1.0m | 100-yr,0.02,5.293235778808594,FALSE,CoSMoS
34,43cf192f76f781c71d1f0a86691b4b36,1,100-yr,SLR=1.0m | 100-yr,0.37,8.482233047485352,TRUE,CoSMoS
38,6596a6ce95accc5a22d77a6eb1b0e396,1,100-yr,SLR=1.0m | 100-yr,0.08,4.570392608642578,FALSE,CoSMoS
42,073c60cc505c2d828817dfd84c52846e,1,100-yr,SLR=1.0m | 100-yr,0.04,3.982991933822632,FALSE,CoSMoS
46,5fa404df6aa8eb519c17c3ef9b2f8641,1,100-yr,SLR=1.0m | 100-yr,0.1,7.904141426086426,FALSE,CoSMoS
49,75a17d216fabd33638ad4d4b11287948,1,100-yr,SLR=1.0m | 100-yr,0.41,10.131454467773438,TRUE,CoSMoS
50,9a075e84b4a27045bbf8e7d7f5ebdbc2,1,100-yr,SLR=1.0m | 100-yr,0.2,10.589908599853516,TRUE,CoSMoS
51,30e4d3cc266206e4c2ed30bd280e9354,1,100-yr,SLR=1.0m | 100-yr,0.2,10.643352508544922,TRUE,CoSMoS
54,1b6278ab5c2822e50d92a662a920f9cd,1,100-yr,SLR=1.0m | 100-yr,0.46,7.793793201446533,TRUE,CoSMoS
57,5d9c2a05a08558d55b02c0327b4df447,1,100-yr,SLR=1.0m | 100-yr,0.06,7.438265800476074,FALSE,CoSMoS
58,c37bb3af3bc962b23be05ede85a95227,1,100-yr,SLR=1.0m | 100-yr,0.46,9.941828727722168,TRUE,CoSMoS
60,4ad4c8215c6fffa3117985d90cffb766,1,100-yr,SLR=1.0m | 100-yr,0.11,11.006952285766602,FALSE,CoSMoS
61,671f697ca683fcd3dfef97963abd2555,1,100-yr,SLR=1.0m | 100-yr,0.35,9.990487098693848,TRUE,CoSMoS
62,74df5ff97da3e03e91c0f35f77505d09,1,100-yr,SLR=1.0m | 100-yr,0.23,9.911299705505371,TRUE,CoSMoS
65,ebba21509473070bc68ac3bdc57e2b2f,1,100-yr,SLR=1.0m | 100-yr,0.13,5.814508438110352,FALSE,CoSMoS
67,13d20e9c7a4c67ce669c866c9c0c0b65,1,100-yr,SLR=1.0m | 100-yr,0.11,6.728662967681885,FALSE,CoSMoS
68,5dcd72919d0d813104e7c51b3d4f6aec,1,100-yr,SLR=1.0m | 100-yr,0.57,5.805622577667236,TRUE,CoSMoS
69,b3adec5d5bea4d9c3fa1e3464bbafa91,1,100-yr,SLR=1.0m | 100-yr,0.15,9.249136924743652,TRUE,CoSMoS
76,16e7c6a3126e8054624d86ca0fffa966,1,100-yr,SLR=1.0m | 100-yr,0.53,14.556485176086426,TRUE,CoSMoS
77,4ca0c29f2b81ba4765ed75f5ea1f4463,1,100-yr,SLR=1.0m | 100-yr,1.1,15.330376625061035,TRUE,CoSMoS
79,970676448c402953014406951d3772fd,1,100-yr,SLR=1.0m | 100-yr,0.09,8.889551162719727,FALSE,CoSMoS
80,d6e5eca5b6ca3a0f7832eb2769464302,1,100-yr,SLR=1.0m | 100-yr,0.12,7.954284191131592,FALSE,CoSMoS
81,1e63e1365446d4a9a3a49fb69ae6a743,1,100-yr,SLR=1.0m | 100-yr,0.58,7.110973358154297,TRUE,CoSMoS
82,ec9891763c8b3865fe1cb0aef7d8808e,1,100-yr,SLR=1.0m | 100-yr,0.49,8.666813850402832,TRUE,CoSMoS
83,e313959d66f6c9b225346c79eefd5ead,1,100-yr,SLR=1.0m | 100-yr,0.64,10.147171974182129,TRUE,CoSMoS
89,b60fd96b598ea779713dadd50eec1981,1,100-yr,SLR=1.0m | 100-yr,0.27,7.225553035736084,TRUE,CoSMoS
93,bbf6fc2a9aec00a3780ed5c5d4db6759,1,100-yr,SLR=1.0m | 100-yr,0.3,9.656318664550781,TRUE,CoSMoS
94,5a3be30199394130a88d0b5148f0f24c,1,100-yr,SLR=1.0m | 100-yr,0.22,10.210179328918457,TRUE,CoSMoS
95,1481d2cba83d67f62612ec6043fe47b3,1,100-yr,SLR=1.0m | 100-yr,0.19,10.583447456359863,TRUE,CoSMoS
96,b462f58e761e5f3c9c9e5a5d781e505a,1,100-yr,SLR=1.0m | 100-yr,0.09,10.331988334655762,FALSE,CoSMoS
98,15a54683d8a643d8f5cc47a2d8c7e936,1,100-yr,SLR=1.0m | 100-yr,0.29,5.558568000793457,TRUE,CoSMoS
