parcel_id,property_id,n_scenarios,pct_flooded,mean_depth_m,max_depth_m,mean_duration_hr,flooded_any,flooded_all,100-yr
1,2803f561186ffd0eac314fb0ea1a34d7,1,1,2.1,2.1,24.498394012451172,TRUE,TRUE,5
2,869b893718c34c2377679564cd7cd705,7,0.7142857142857143,1.2214285714285715,3.7,17.56553786141532,TRUE,FALSE,1.25
3,10e5c14b3b247bc4b07bb5b8fe680915,9,0.8888888888888888,1.1300000000000001,3.58,15.586561414930555,TRUE,FALSE,0.25
4,df5793d00b3dee7bc5de79f3adaa9fcb,6,0.8333333333333334,1.2366666666666668,4.03,18.540186246236164,TRUE,FALSE,1.25
5,7f0b8bc66ebf78e40799f7fc69f1127b,5,0.8,1.226,3.77,23.847331619262697,TRUE,FALSE,1.5
6,1f2e37dbca51abe543d735133f0cc643,5,1,1.572,4,23.351682662963867,TRUE,TRUE,1.25
7,41677f225fa7418f32714a2a094c1244,9,0.8888888888888888,1.1300000000000001,3.58,15.586561414930555,TRUE,FALSE,0.25
8,d619cea82bb12f088e086e781113f17f,8,0.75,1.1212499999999999,4.1,16.44391179084778,TRUE,FALSE,1
9,4fadfb3c3591c1ad79a801cfa01370d6,8,0.75,1.1212499999999999,4.1,16.44391179084778,TRUE,FALSE,1
10,c9005c10c424d0dfa8efef532052d8e9,5,0.8,1.206,3.74,23.878937911987304,TRUE,FALSE,1.5
11,590bc81e834ae987df8ea7a7c2c04bbf,5,1,1.432,3.29,20.922847747802734,TRUE,TRUE,1.25
12,f406818da8ebe8fcc4e58cae36781bf7,6,0.8333333333333334,1.2883333333333333,3.96,19.416078408559162,TRUE,FALSE,1.25
13,5e0031ecbf54e0627caf983b39c73dbd,5,0.8,1.262,3.85,23.78060836791992,TRUE,FALSE,1.5
14,0f956c6f09175e6f22794d56a759228a,10,0.7,1.008,4.33,13.833047318458558,TRUE,FALSE,0
15,b84a87b6270cbd89024e871a1b4dd896,5,0.8,1.258,3.82,23.748706436157228,TRUE,FALSE,1.5
16,a24ca6112f4bac3344317057b836aa82,8,0.75,1.1212499999999999,4.1,16.44391179084778,TRUE,FALSE,1
17,891d7a19c8866d6a7f26c765b8ffa62e,6,0.8333333333333334,1.2933333333333332,3.51,21.342813809712727,TRUE,FALSE,1.25
18,71471ead165734f3c23829d2bfd89b19,8,0.75,1.1212499999999999,4.1,16.44391179084778,TRUE,FALSE,1
19,fbed1d520e167857fcfba3028ae17d6e,7,0.7142857142857143,1.1657142857142857,3.99,17.786960465567454,TRUE,FALSE,1.25
20,521d913398ccc88ae5ef7b7f1e9f7cfd,8,0.75,1.1212499999999999,4.1,16.44391179084778,TRUE,FALSE,1
21,7df87557da5a77296076ccb323bd5592,10,0.9,1.157,3.69,14.970808744430542,TRUE,FALSE,0.25
22,9187a1f1d8484ebe2254d1c53ab43503,8,0.75,1.1212499999999999,4.1,16.44391179084778,TRUE,FALSE,1
23,50f16e8677b26f7f0ae07c2628d4a3f6,5,0.8,1.226,3.77,23.847331619262697,TRUE,FALSE,1.5
24,9ca78cce2abf111ff43097db3067f4bf,5,0.8,1.25,3.82,23.78074378967285,TRUE,FALSE,1.5
25,6560601a0d96fb4d507c8eb11887952e,2,0.5,0.93,1.85,23.961214065551758,TRUE,FALSE,5
26,39a7d437e8e27b45576cf29f6e28a33d,8,0.75,1.1212499999999999,4.1,16.44391179084778,TRUE,FALSE,1
27,9c30fbdf740c818d20ede323c68ed454,10,1,1.908,4.89,14.049193716049194,TRUE,TRUE,0
28,a73075107dd3cb34000ee4708056cb3f,7,0.8571428571428571,1.2714285714285714,4.37,17.879150663103374,TRUE,FALSE,1
29,7f0dcaae670bce2af9a0278956636a12,4,1,1.4375,3.73,21.509522914886475,TRUE,TRUE,1.5
30,f1685fa53e41991840a9cff8105898a0,9,0.8888888888888888,1.1300000000000001,3.58,15.586561414930555,TRUE,FALSE,0.25
31,bc49f4578caf3d4c87244cc6fc1432ac,9,0.8888888888888888,1.1300000000000001,3.58,15.586561414930555,TRUE,FALSE,0.25
32,b1abab57126ed2a9a88d737984c69b54,8,0.75,1.1212499999999999,4.1,16.44391179084778,TRUE,FALSE,1
33,4c16214b63d783b88e1d00cc5aeeeedb,6,0.8333333333333334,1.3166666666666667,4.09,20.35481135050456,TRUE,FALSE,1.25
34,43cf192f76f781c71d1f0a86691b4b36,9,0.8888888888888888,1.1300000000000001,3.58,15.586561414930555,TRUE,FALSE,0.25
35,a3fe0a3b732049fd5e91b291c2c53c22,5,1,1.54,3.56,22.637506866455077,TRUE,TRUE,1.25
36,c0038cf971126a683f99570432c0eaf0,5,1,1.506,3.9,22.343691635131837,TRUE,TRUE,1.25
37,113c185fa7b30efe6c04b7a4a07276d0,5,1,1.584,3.72,22.26718063354492,TRUE,TRUE,1.25
38,6596a6ce95accc5a22d77a6eb1b0e396,7,0.8571428571428571,1.2528571428571427,4.1,17.753397873469762,TRUE,FALSE,0
39,d5911c0b500a7b58ba91843839ec4daf,2,1,1.28,2.4,21.10955238342285,TRUE,TRUE,2
40,7d47a9fffafa0aa2397c54b05c72e016,2,1,1.71,3.09,21.981151580810547,TRUE,TRUE,2
41,f91ee9ee83816276d39319a778cf2c80,2,0.5,1.4049999999999998,2.8,22.568934440612793,TRUE,FALSE,5
42,073c60cc505c2d828817dfd84c52846e,6,0.8333333333333334,1.3766666666666667,4.21,20.41906162103017,TRUE,FALSE,1.25
43,2bce84df5699b910a213702877fb7879,3,1,1.27,3.13,23.238906224568684,TRUE,TRUE,1.75
44,4e20f1d2f1beaafe0b33fd8b63ee754d,5,1,1.256,3.73,21.629340744018556,TRUE,TRUE,1.25
45,862d3afe26c4e34e81aa8775f25a34e2,5,1,1.322,3.95,20.943931579589844,TRUE,TRUE,1.25
46,5fa404df6aa8eb519c17c3ef9b2f8641,6,0.8333333333333334,1.3216666666666668,4.13,18.765842278798424,TRUE,FALSE,1.25
47,e2e4cb936d41ce2a53d57604e0c8f138,5,1,1.316,3.96,20.514402770996092,TRUE,TRUE,1.25
48,3267ce5a6ef70cade696683c01ade678,5,1,1.19,3.5,20.78047294616699,TRUE,TRUE,1.25
49,75a17d216fabd33638ad4d4b11287948,7,0.8571428571428571,1.37,4.48,17.63132885524205,TRUE,FALSE,1
50,9a075e84b4a27045bbf8e7d7f5ebdbc2,6,1,1.3433333333333333,4.22,18.34717559814453,TRUE,TRUE,1
51,30e4d3cc266206e4c2ed30bd280e9354,6,1,1.1983333333333333,3.65,17.80017598470052,TRUE,TRUE,1
52,dab93058d9ca11f6c6b9d83f3ff64f5d,3,1,1.3066666666666666,3.22,21.762300491333008,TRUE,TRUE,1.75
53,ba30bf3c79091b7ba488c17422013653,1,1,2.83,2.83,24.209516525268555,TRUE,TRUE,5
54,1b6278ab5c2822e50d92a662a920f9cd,7,0.8571428571428571,1.4057142857142857,4.53,16.216396195547922,TRUE,FALSE,1
55,0045f368e49fe3280616cd2f946c2e4e,3,0.6666666666666666,1.2033333333333334,3.19,21.701999028523762,TRUE,FALSE,2
56,0f9172610ea7ad2104a6971a27e4e3cb,2,1,1.705,3.14,22.55955410003662,TRUE,TRUE,2
57,5d9c2a05a08558d55b02c0327b4df447,6,0.8333333333333334,1.2349999999999999,4.13,18.116082350413006,TRUE,FALSE,1.25
58,c37bb3af3bc962b23be05ede85a95227,7,0.8571428571428571,1.4114285714285715,4.46,18.177431924002512,TRUE,FALSE,1
59,2ba4ae8fb559982704ca2d60f5bcb2fa,5,1,1.42,4.08,20.918666458129884,TRUE,TRUE,1.25
60,4ad4c8215c6fffa3117985d90cffb766,6,0.8333333333333334,1.2133333333333334,3.86,19.12928899129232,TRUE,FALSE,1.25
61,671f697ca683fcd3dfef97963abd2555,7,0.8571428571428571,1.247142857142857,4.05,17.883831024169922,TRUE,FALSE,1
62,74df5ff97da3e03e91c0f35f77505d09,6,1,1.33,3.97,19.483896096547443,TRUE,TRUE,1
63,981e181177c7d813a55294a9033caae4,1,1,2.71,2.71,24.337814331054688,TRUE,TRUE,5
64,8add8b2920677fb05a470dc45d0382e9,5,0.8,1.178,3.67,20.848374938964845,TRUE,FALSE,1.5
65,ebba21509473070bc68ac3bdc57e2b2f,6,0.8333333333333334,1.29,4.28,18.429672241210938,TRUE,FALSE,1.25
66,91d61e1e74d514343173298aaad46962,5,0.8,1.3499999999999999,4.09,22.04345817565918,TRUE,FALSE,1.5
67,13d20e9c7a4c67ce669c866c9c0c0b65,6,0.8333333333333334,1.3083333333333333,4.27,19.66048566500346,TRUE,FALSE,1.25
68,5dcd72919d0d813104e7c51b3d4f6aec,7,1,1.5728571428571427,4.76,17.504745892116002,TRUE,TRUE,0.75
69,b3adec5d5bea4d9c3fa1e3464bbafa91,6,1,1.2416666666666667,3.94,19.405912558237713,TRUE,TRUE,1
70,55516a1c7d482174944565881a6c4c1d,5,1,1.3719999999999999,4.09,21.07927703857422,TRUE,TRUE,1.25
72,bb62c410dccc363d06e5ca7d03ee9451,2,0.5,1.01,1.96,23.326626777648926,TRUE,FALSE,5
73,e6c0dd8d88b208dacf2980e5cfbe47d0,5,0.8,1.248,3.84,20.829275131225586,TRUE,FALSE,1.5
74,6a163b810b84db5cf15faaaff015d72f,3,1,1.53,3.58,22.968173344930012,TRUE,TRUE,1.75
75,4ebd4dadd1ac24187bb48c91600c5bf7,4,1,1.3775,3.69,21.912562370300293,TRUE,TRUE,1.5
76,16e7c6a3126e8054624d86ca0fffa966,9,1,0.8122222222222222,2.33,18.299207899305554,TRUE,TRUE,0.25
77,4ca0c29f2b81ba4765ed75f5ea1f4463,10,1,1.26,2.81,18.17351360321045,TRUE,TRUE,0
78,dc7c86b51337c35a8f90e477f53f3340,5,1,1.256,3.65,21.072474670410156,TRUE,TRUE,1.25
79,970676448c402953014406951d3772fd,6,0.8333333333333334,1.2683333333333333,4.16,19.02986717224121,TRUE,FALSE,1.25
80,d6e5eca5b6ca3a0f7832eb2769464302,6,0.8333333333333334,1.355,4.37,19.000227212905884,TRUE,FALSE,1.25
81,1e63e1365446d4a9a3a49fb69ae6a743,9,0.8888888888888888,1.301111111111111,4.87,14.38896041446262,TRUE,FALSE,0.5
82,ec9891763c8b3865fe1cb0aef7d8808e,8,1,1.325,4.55,16.216906130313873,TRUE,TRUE,0.5
83,e313959d66f6c9b225346c79eefd5ead,10,0.8,1.238,4.9,16.462351942062377,TRUE,FALSE,0.5
84,f27c616eef80f4e7d72585d89e30b7f6,5,1,1.272,3.67,20.953173065185545,TRUE,TRUE,1.25
85,2bfdf7374c8c4bbaa7181efe98a8e25f,5,0.8,1.234,3.98,21.135816192626955,TRUE,FALSE,1.5
86,8022d66317e1343f3527973ecbf15c0c,1,1,1.27,1.27,24.48905372619629,TRUE,TRUE,5
87,4dd909bd9cfd2082caf5632ec353b78a,1,1,1.01,1.01,24.497285842895508,TRUE,TRUE,5
88,d9d79ded405b9e361d65292878106ee2,5,1,1.354,3.97,21.200477600097656,TRUE,TRUE,1.25
89,b60fd96b598ea779713dadd50eec1981,7,0.8571428571428571,1.23,4.2,17.26843248094831,TRUE,FALSE,1
90,4e1c06780290656a45fae01576405545,3,1,1.2966666666666666,3.17,23.127310434977215,TRUE,TRUE,1.75
91,36a89c7d09161752ab705b07e2ddbe73,5,1,1.222,3.69,21.33520927429199,TRUE,TRUE,1.25
92,ccab8a9f7186262864c1dab64f6ca380,2,0.5,1.3800000000000001,2.64,23.45607852935791,TRUE,FALSE,5
93,bbf6fc2a9aec00a3780ed5c5d4db6759,8,0.75,1.03125,3.91,17.256214797496796,TRUE,FALSE,1
94,5a3be30199394130a88d0b5148f0f24c,7,0.8571428571428571,1.0842857142857143,3.76,18.859228951590403,TRUE,FALSE,1
95,1481d2cba83d67f62612ec6043fe47b3,7,0.8571428571428571,1.0471428571428572,3.71,18.974123818533762,TRUE,FALSE,1
96,b462f58e761e5f3c9c9e5a5d781e505a,6,0.8333333333333334,1.1666666666666667,3.8,20.34943373998006,TRUE,FALSE,1.25
97,745d257d4efd4cd1ba102a4b538c67e8,5,0.8,1.182,3.68,23.024806213378906,TRUE,FALSE,1.5
98,15a54683d8a643d8f5cc47a2d8c7e936,9,0.7777777777777778,1.0922222222222222,4.46,15.290453884336683,TRUE,FALSE,0
99,56520faaa42881bdc6a324b7a5e2502f,10,0.9,1.121,4.6,14.194724917411804,TRUE,FALSE,0
100,64b9b5ab991ea7e2fa4cb5096fcd813c,5,1,1.46,3.5,23.492068481445312,TRUE,TRUE,1.25
101,7154de47f0001ba146ad1ae5a62ee863,10,1,1.487,4.54,14.452437591552734,TRUE,TRUE,0
102,0d7b8f794fa3082a7c03026dec856247,10,1,1.487,4.54,14.452437591552734,TRUE,TRUE,0
103,6e0abbe95021795de4e36b121e68a5da,9,0.7777777777777778,1.0477777777777777,4.34,14.635649919509888,TRUE,FALSE,0
104,d2b603896c62fe2a05a5fd2b2856fc67,7,0.8571428571428571,1.2714285714285714,4.18,18.435836826051982,TRUE,FALSE,0
105,ae410f3f37648dc35b771f5aab1e56d4,10,1,1.49,4.77,13.320469975471497,TRUE,TRUE,0
106,73954a6c37f948edfa2617a91452cf8d,10,1,1.261,4.38,13.790367078781127,TRUE,TRUE,0
107,1ff31dc4768a9158d9473f7ded2e923a,8,0.875,1.13125,4.11,16.114792943000793,TRUE,FALSE,0
108,a084010d87e39dd79f2dabdd6931549a,10,1,1.165,4.3,13.914157485961914,TRUE,TRUE,0
109,330d0a0121adcdb385166b1fa14e3cec,10,0.9,1.062,4.07,14.198106336593627,TRUE,FALSE,0
110,104937a524980ecc2f672d7a542309ce,10,0.9,1.169,3.72,14.919540500640869,TRUE,FALSE,0.25
