"SALE TYPE","SOLD DATE","PROPERTY TYPE","ADDRESS","CITY","STATE OR PROVINCE","ZIP OR POSTAL CODE","PRICE","BEDS","BATHS","LOCATION","SQUARE FEET","LOT SIZE","YEAR BUILT","DAYS ON MARKET","$/SQUARE FEET","HOA/MONTH","STATUS","NEXT OPEN HOUSE START TIME","NEXT OPEN HOUSE END TIME","URL","SOURCE","MLS#","FAVORITE","INTERESTED","full_address","rentalval","elevation","rent","longitude","latitude","landval_acre","landshare","landval","strval","parcel_id.x","parcel_id.y","retreat_year_Intermediate","retreat_year_Intermediate_High","retreat_year_High","X","Y"
"MLS Listing",NA,"Condo/Co-op","4902 Sandyland Rd #244","Carpinteria","CA","93013",627400,1,1,"CARPINTERIA-SUMMERLAND",406,435,1968,156,1672,NA,"Active",NA,NA,"https://www.redfin.com/CA/Carpinteria/4902-Sandyland-Rd-93013/unit-244/home/21613812","SBMLS","25-531","N","Y","4902 Sandyland Rd #244, Carpinteria, CA",1478,4.41,17736,-119.5251608,34.3945566,3180800,0.512,321228.8,306171.2,2,2,101,98,69,-119.5251608,34.3945566
"PAST SALE","October-5-2021","Condo/Co-op","4975 Sandyland Rd","Carpinteria","CA","93013",2135000,2,1,"CPTA - Carpinteria",683,868,1964,NA,3126,752,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/home/143304649","CRMLS","BB21180651","N","Y","4975 Sandyland Rd, Carpinteria, CA",1722,3.99,20664,-119.5254722,34.3940477,3180800,0.512,1093120,1041880,4,4,1,1,1,-119.5254722,34.3940477
"PAST SALE","September-12-2023","Condo/Co-op","4975 Sandyland Rd #105","Carpinteria","CA","93013",2550000,2,1,"Carpinteria",683,NA,1964,NA,3734,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/unit-105/home/21615615","SBMLS","23-2719","N","Y","4975 Sandyland Rd #105, Carpinteria, CA",1640,4.06,19680,-119.525147,34.393902,3180800,0.512,1305600,1244400,5,5,1,1,1,-119.525147,34.393902
"PAST SALE",NA,"Condo/Co-op","4975 Sandyland Rd #107","Carpinteria","CA","93013",2135000,2,1,NA,683,NA,1964,NA,3126,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/unit-107/home/21613653",NA,NA,"N","Y","4975 Sandyland Rd #107, Carpinteria, CA",1630,4.06,19560,-119.525147,34.393902,3180800,0.512,1093120,1041880,6,6,1,1,1,-119.525147,34.393902
"PAST SALE","March-19-2021","Single Family Residential","821 Sand Point Rd","Carpinteria","CA","93013",2.3e+07,2,1.5,"CARPINTERIA-SUMMERLAND",3500,4598,2004,NA,6571,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/821-Sand-Point-Rd-93013/home/21611957","SBMLS","21-1008","N","Y","821 Sand Point Rd, Carpinteria, CA",10193,6.07,122316,-119.5450254,34.4040192,3180800,0.512,11776000,11224000,7,7,101,60,38,-119.5450254,34.4040192
"PAST SALE","September-2-2021","Condo/Co-op","4755 Sandyland Rd #7","Carpinteria","CA","93013",983555,2,1,"CARPINTERIA-SUMMERLAND",875,NA,1959,NA,1314,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4755-Sandyland-Rd-93013/unit-7/home/21614166","SBMLS","21-3311","N","Y","4755 Sandyland Rd #7, Carpinteria, CA",1751,2.97,21012,-119.527998,34.395335,3180800,0.512,503580.16,479974.84,8,8,30,8,1,-119.527998,34.395335
"PAST SALE",NA,"Condo/Co-op","4950 Sandyland Rd #226","Carpinteria","CA","93013",681004,1,1,NA,514,NA,1964,NA,1167,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-226/home/21613803",NA,NA,"N","Y","4950 Sandyland Rd #226, Carpinteria, CA",1451,4.43,17412,-119.525032,34.394428,3180800,0.512,348674.048,332329.952,9,9,101,91,63,-119.525032,34.394428
"PAST SALE","August-20-2021","Condo/Co-op","4950 Sandyland #120","Carpinteria","CA","93013",943447,2,2,"CARPINTERIA-SUMMERLAND",744,NA,1962,NA,1156,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-120/home/21615638","SBMLS","21-3149","N","Y","4950 Sandyland #120, Carpinteria, CA",1654,4.43,19848,-119.525032,34.394428,3180800,0.512,483044.864,460402.136,10,10,101,76,51,-119.525032,34.394428
"PAST SALE","May-26-2022","Condo/Co-op","4700 Sandyland Rd #47","Carpinteria","CA","93013",867627,2,2,"Sandyland Cove",828,NA,1970,NA,1069,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-47/home/21613985","SBMLS","22-1726","N","Y","4700 Sandyland Rd #47, Carpinteria, CA",2084,3.73,25008,-119.5270762,34.3957702,3180800,0.512,444225.024,423401.976,11,11,101,80,54,-119.5270762,34.3957702
"PAST SALE","May-15-2024","Condo/Co-op","4925 Sandyland Rd #F","Carpinteria","CA","93013",4600000,2,3,"Sandyland Cove",1538,NA,1987,NA,2991,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4925-Sandyland-Rd-93013/unit-F/home/21613633","SBMLS","24-1344","N","Y","4925 Sandyland Rd #F, Carpinteria, CA",2913,3.96,34956,-119.525621,34.3941663,3180800,0.512,2355200,2244800,12,12,1,1,1,-119.525621,34.3941663
"PAST SALE","February-26-2021","Condo/Co-op","4700 Sandyland #48","Santa Barbara","CA","93013",1077377,2,2,"CARPINTERIA-SUMMERLAND",828,NA,1970,NA,1057,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-48/home/21614390","SBMLS","21-262","N","Y","4700 Sandyland #48, Santa Barbara, CA",2079,3.73,24948,-119.5270762,34.3957702,3180800,0.512,551617.024,525759.976,13,13,101,62,41,-119.5270762,34.3957702
"PAST SALE","February-9-2024","Condo/Co-op","4700 Sandyland Rd #8","Carpinteria","CA","93013",864688,1,1,"CARPINTERIA-SUMMERLAND",558,435,1970,NA,1774,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-8/home/21614018","SBMLS","24-136","N","Y","4700 Sandyland Rd #8, Carpinteria, CA",1454,3.73,17448,-119.5270762,34.3957702,3180800,0.512,442720.256,421967.744,14,14,94,51,31,-119.5270762,34.3957702
"PAST SALE","December-15-2020","Condo/Co-op","4825 Sandyland Rd #6","Carpinteria","CA","93013",1923774,2,2,"CARPINTERIA-SUMMERLAND",966,871,1978,NA,1548,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4825-Sandyland-Rd-93013/unit-6/home/21612906","SBMLS","20-4020","N","Y","4825 Sandyland Rd #6, Carpinteria, CA",2120,3.74,25440,-119.5266713,34.3947731,3180800,0.512,984972.288,938801.712,15,15,13,1,1,-119.5266713,34.3947731
"PAST SALE","September-27-2022","Condo/Co-op","4840 Sandyland Rd","Carpinteria","CA","93013",1841265,3,2.5,"CARPINTERIA-SUMMERLAND",1275,435,1978,NA,1294,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4840-Sandyland-Rd-93013/home/21613793","SBMLS","22-3096","N","Y","4840 Sandyland Rd, Carpinteria, CA",2762,3.87,33144,-119.5262932,34.3945442,3180800,0.512,942727.68,898537.32,16,16,66,34,17,-119.5262932,34.3945442
"PAST SALE","December-20-2024","Condo/Co-op","4700 Sandyland Rd #12","Carpinteria","CA","93013",995647,2,1,"CARPINTERIA-SUMMERLAND",700,871,1970,NA,1586,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-12/home/21614014","SBMLS","24-3860","N","Y","4700 Sandyland Rd #12, Carpinteria, CA",1518,3.73,18216,-119.5270762,34.3957702,3180800,0.512,509771.264,485875.736,17,17,81,43,25,-119.5270762,34.3957702
"PAST SALE","September-1-2022","Condo/Co-op","4950 Sandyland Rd #224","Carpinteria","CA","93013",804441,1,1,"Sandyland Cove",540,NA,1962,NA,1574,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-224/home/21613801","SBMLS","22-2875","N","Y","4950 Sandyland Rd #224, Carpinteria, CA",1456,4.43,17472,-119.525032,34.394428,3180800,0.512,411873.792,392567.208,18,18,101,79,53,-119.525032,34.394428
"PAST SALE","April-7-2021","Condo/Co-op","4709 Sandyland Rd #4","Carpinteria","CA","93013",1695766,1,1,"CARPINTERIA-SUMMERLAND",612,NA,1959,NA,2696,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4709-Sandyland-Rd-93013/unit-4/home/21614162","SBMLS","21-1021","N","Y","4709 Sandyland Rd #4, Carpinteria, CA",1498,2.74,17976,-119.5285097,34.395329,3180800,0.512,868232.192,827533.808,19,19,1,1,1,-119.5285097,34.395329
"PAST SALE","July-15-2024","Condo/Co-op","4950 Sandyland Rd #129","Carpinteria","CA","93013",719964,1,1,"CARPINTERIA-SUMMERLAND",436,NA,1962,NA,1837,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-129/home/21613837","SBMLS","24-1456","N","Y","4950 Sandyland Rd #129, Carpinteria, CA",1452,4.43,17424,-119.525032,34.394428,3180800,0.512,368621.568,351342.432,20,20,101,87,60,-119.525032,34.394428
"PAST SALE","June-2-2022","Condo/Co-op","4902 Sandyland Rd #136","Carpinteria","CA","93013",745986,1,1,"CPTA - Carpinteria",442,434,1968,NA,1862,438,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4902-Sandyland-Rd-93013/unit-136/home/21613846","CRMLS","BB22092020","N","Y","4902 Sandyland Rd #136, Carpinteria, CA",1450,4.41,17400,-119.5251608,34.3945566,3180800,0.512,381944.832,364041.168,21,21,101,83,57,-119.5251608,34.3945566
"PAST SALE","June-22-2021","Condo/Co-op","4950 Sandyland Rd #220","Carpinteria","CA","93013",975494,2,1,"CARPINTERIA-SUMMERLAND",744,NA,1962,NA,1142,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-220/home/21613797","SBMLS","21-1284","N","Y","4950 Sandyland Rd #220, Carpinteria, CA",1659,4.43,19908,-119.525032,34.394428,3180800,0.512,499452.928,476041.072,22,22,101,74,49,-119.525032,34.394428
"PAST SALE","February-22-2023","Single Family Residential","4923 Sandyland Rd","Carpinteria","CA","93013",8100000,4,3.5,"Sandyland Cove",2361,2613,1957,NA,3431,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4923-Sandyland-Rd-93013/home/21613403","SBMLS","23-198","N","Y","4923 Sandyland Rd, Carpinteria, CA",4045,4.01,48540,-119.5256681,34.3943645,3180800,0.512,4147200,3952800,23,23,1,1,1,-119.5256681,34.3943645
"PAST SALE","November-24-2021","Condo/Co-op","4950 Sandyland Rd #229","Carpinteria","CA","93013",723210,1,1,"Sandyland Cove",436,NA,1962,NA,1720,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-229/home/21613806","SBMLS","21-4000","N","Y","4950 Sandyland Rd #229, Carpinteria, CA",1446,4.43,17352,-119.525032,34.394428,3180800,0.512,370283.52,352926.48,24,24,101,86,59,-119.525032,34.394428
"PAST SALE","January-18-2024","Condo/Co-op","4700 Sandyland Rd #16","Carpinteria","CA","93013",764640,1,1,"CPTA - Carpinteria",558,510,1970,NA,1254,825,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-16/home/21614011","CRMLS","SR23223244","N","Y","4700 Sandyland Rd #16, Carpinteria, CA",1459,3.73,17508,-119.5270762,34.3957702,3180800,0.512,391495.68,373144.32,25,25,101,61,40,-119.5270762,34.3957702
"PAST SALE","May-12-2023","Condo/Co-op","4902 Sandyland Rd #134","Carpinteria","CA","93013",817156,1,1,"CARPINTERIA-SUMMERLAND",462,435,1968,NA,1939,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4902-Sandyland-Rd-93013/unit-134/home/21615641","SBMLS","23-871","N","Y","4902 Sandyland Rd #134, Carpinteria, CA",1566,4.41,18792,-119.5251608,34.3945566,3180800,0.512,418383.872,398772.128,26,26,101,82,56,-119.5251608,34.3945566
"PAST SALE","January-13-2023","Single Family Residential","4595 Avenue Del Mar","Carpinteria","CA","93013",12500000,5,3.5,"CARPINTERIA-SUMMERLAND",2762,11325,1981,NA,4526,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4595-Del-Mar-Ave-93013/home/21614271","SBMLS","22-3572","N","Y","4595 Avenue Del Mar, Carpinteria, CA",8410,2.4,100920,-119.529523,34.395382,3180800,0.512,6400000,6100000,27,27,1,1,1,-119.529523,34.395382
"PAST SALE","June-5-2024","Condo/Co-op","4700 Sandyland Rd #35","Carpinteria","CA","93013",985115,2,2,"CARPINTERIA-SUMMERLAND",828,435,1970,NA,1164,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-35/home/21613995","SBMLS","24-1241","N","Y","4700 Sandyland Rd #35, Carpinteria, CA",2084,3.73,25008,-119.5270762,34.3957702,3180800,0.512,504378.88,480736.12,28,28,101,70,46,-119.5270762,34.3957702
"PAST SALE","August-31-2020","Condo/Co-op","4925 Sandyland Rd #E","Carpinteria","CA","93013",3120000,2,2,"Sandyland Cove",1443,NA,1987,NA,2162,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4925-Sandyland-Rd-93013/unit-E/home/21613405","SBMLS","20-2192","N","Y","4925 Sandyland Rd #E, Carpinteria, CA",2556,3.96,30672,-119.525621,34.3941663,3180800,0.512,1597440,1522560,29,29,1,1,1,-119.525621,34.3941663
"PAST SALE","November-9-2023","Townhouse","4700 Sandyland Rd #29","Carpinteria","CA","93013",1053553,2,2,"CARPINTERIA-SUMMERLAND",NA,NA,1970,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-29/home/21614000","SBMLS","23-2363","N","Y","4700 Sandyland Rd #29, Carpinteria, CA",2074,3.73,24888,-119.5270762,34.3957702,3180800,0.512,539419.136,514133.864,30,30,101,64,42,-119.5270762,34.3957702
"PAST SALE",NA,"Condo/Co-op","4950 Sandyland Rd #223","Carpinteria","CA","93013",765523,1,1,NA,574,NA,1962,NA,836,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-223/home/21613800",NA,NA,"N","Y","4950 Sandyland Rd #223, Carpinteria, CA",1485,4.43,17820,-119.525032,34.394428,3180800,0.512,391947.776,373575.224,31,31,101,84,58,-119.525032,34.394428
"PAST SALE","October-15-2024","Single Family Residential","4815 Sandyland Rd #A","Carpinteria","CA","93013",3965000,4,4,"CARPINTERIA-SUMMERLAND",2196,NA,2009,NA,1806,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4815-Sandyland-Rd-93013/unit-A/home/40438526","SBMLS","24-2661","N","Y","4815 Sandyland Rd #A, Carpinteria, CA",4305,3.59,51660,-119.5269026,34.3948611,3180800,0.512,2030080,1934920,32,32,1,1,1,-119.5269026,34.3948611
"PAST SALE","July-10-2024","Condo/Co-op","4700 Sandyland Rd #51","Carpinteria","CA","93013",941338,2,2,"CARPINTERIA-SUMMERLAND",828,435,1970,NA,1168,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-51/home/21614387","SBMLS","24-1471","N","Y","4700 Sandyland Rd #51, Carpinteria, CA",2084,3.73,25008,-119.5270762,34.3957702,3180800,0.512,481965.056,459372.944,33,33,101,73,49,-119.5270762,34.3957702
"PAST SALE","August-9-2022","Single Family Residential","607 Sand Point Rd","Carpinteria","CA","93013",2.3e+07,4,4,"CARPINTERIA-SUMMERLAND",3476,52272,1963,NA,6617,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/607-Sand-Point-Rd-93013/home/21612920","SBMLS","22-1347","N","Y","607 Sand Point Rd, Carpinteria, CA",9937,3.03,119244,-119.5400456,34.3994895,3180800,0.512,11776000,11224000,34,34,1,1,1,-119.5400456,34.3994895
"PAST SALE",NA,"Single Family Residential","4315 Del Mar Ave","Carpinteria","CA","93013",8e+06,2,3,NA,1922,13068,1930,NA,4162,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4315-Del-Mar-Ave-93013/home/21614292",NA,NA,"N","Y","4315 Del Mar Ave, Carpinteria, CA",6077,2.11,72924,-119.534172,34.396306,3180800,0.512,4096000,3904000,35,35,1,1,1,-119.534172,34.396306
"PAST SALE","December-15-2020","Single Family Residential","4848 Sandyland Rd","Carpinteria","CA","93013",1489613,3,2,"CARPINTERIA-SUMMERLAND",1288,435,1979,NA,893,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4848-Sandyland-Rd-93013/home/21613792","SBMLS","20-3423","N","Y","4848 Sandyland Rd, Carpinteria, CA",2773,4.26,33276,-119.5262672,34.3953587,3180800,0.512,762681.856,726931.144,36,36,101,74,50,-119.5262672,34.3953587
"PAST SALE","January-23-2025","Condo/Co-op","4975 Sandyland Rd #109","Carpinteria","CA","93013",3200000,2,1,"CARPINTERIA-SUMMERLAND",683,871,1964,NA,4685,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/unit-109/home/21613652","SBMLS","24-3157","N","Y","4975 Sandyland Rd #109, Carpinteria, CA",1699,4.06,20388,-119.525147,34.393902,3180800,0.512,1638400,1561600,37,37,1,1,1,-119.525147,34.393902
