"SALE TYPE","SOLD DATE","PROPERTY TYPE","ADDRESS","CITY","STATE OR PROVINCE","ZIP OR POSTAL CODE","PRICE","BEDS","BATHS","LOCATION","SQUARE FEET","LOT SIZE","YEAR BUILT","DAYS ON MARKET","$/SQUARE FEET","HOA/MONTH","STATUS","NEXT OPEN HOUSE START TIME","NEXT OPEN HOUSE END TIME","URL","SOURCE","MLS#","FAVORITE","INTERESTED","full_address","rentalval","elevation","rent","longitude","latitude","landval_acre","landshare","landval","strval","parcel_id.x","parcel_id.y","retreat_year_Intermediate","retreat_year_Intermediate_High","retreat_year_High","X","Y"
"PAST SALE","June-7-2021","Condo/Co-op","4975 Sandyland Rd #206","Carpinteria","CA","93013",1115706,2,1,"CARPINTERIA-SUMMERLAND",683,NA,1964,NA,1977,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/unit-206/home/21613644","SBMLS","21-305","N","Y","4975 Sandyland Rd #206, Carpinteria, CA",1642,4.06,19704,-119.525147,34.393902,3180800,0.512,571241.472,544464.528,38,38,81,43,25,-119.525147,34.393902
"PAST SALE","July-24-2020","Condo/Co-op","4700 Sandyland Rd #2","Carpinteria","CA","93013",1042744,2,1,"Sandyland Cove",700,NA,1970,NA,1150,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-2/home/21614023","SBMLS","20-840","N","Y","4700 Sandyland Rd #2, Carpinteria, CA",1631,3.73,19572,-119.5270762,34.3957702,3180800,0.512,533884.928,508859.072,39,39,84,45,27,-119.5270762,34.3957702
"PAST SALE","September-4-2024","Condo/Co-op","4950 Sandyland Rd #230","Carpinteria","CA","93013",690531,1,1,"CARPINTERIA-SUMMERLAND",436,NA,1962,NA,1718,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-230/home/21613807","SBMLS","24-433","N","Y","4950 Sandyland Rd #230, Carpinteria, CA",1569,4.43,18828,-119.525032,34.394428,3180800,0.512,353551.872,336979.128,40,40,101,97,67,-119.525032,34.394428
"PAST SALE",NA,"Single Family Residential","4755 Sandyland Rd #6","Carpinteria","CA","93013",1303105,2,1,NA,875,871,1959,NA,1337,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4755-Sandyland-Rd-93013/unit-6/home/21614167",NA,NA,"N","Y","4755 Sandyland Rd #6, Carpinteria, CA",3392,3,40704,-119.5279833,34.395378,3180800,0.512,667189.76,635915.24,41,41,87,47,29,-119.5279833,34.395378
"PAST SALE",NA,"Condo/Co-op","4700 Sandyland Rd #52","Carpinteria","CA","93013",1077937,2,2,NA,828,NA,1970,NA,954,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-52/home/21614386",NA,NA,"N","Y","4700 Sandyland Rd #52, Carpinteria, CA",2004,3.73,24048,-119.5270762,34.3957702,3180800,0.512,551903.744,526033.256,42,42,101,59,38,-119.5270762,34.3957702
"PAST SALE",NA,"Condo/Co-op","4975 Sandyland Rd #210","Carpinteria","CA","93013",888440,2,1,NA,683,NA,1964,NA,2236,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/unit-210/home/21613639",NA,NA,"N","Y","4975 Sandyland Rd #210, Carpinteria, CA",1611,4.06,19332,-119.525147,34.393902,3180800,0.512,454881.28,433558.72,43,43,101,60,39,-119.525147,34.393902
"PAST SALE",NA,"Condo/Co-op","4700 Sandyland Rd #27","Carpinteria","CA","93013",1258710,3,2,NA,1232,NA,1970,NA,365,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-27/home/21614002",NA,NA,"N","Y","4700 Sandyland Rd #27, Carpinteria, CA",2477,3.73,29724,-119.5270762,34.3957702,3180800,0.512,644459.52,614250.48,44,44,101,64,42,-119.5270762,34.3957702
"PAST SALE","December-6-2004","Condo/Co-op","879 Sand Point Rd","Carpinteria","CA","93013-1107",5250000,5,4.5,"CARPINTERIA-SUMMERLAND",NA,NA,2003,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/879-Sand-Point-Rd-93013/home/21611780","SBMLS","04-4120","Y","Y","879 Sand Point Rd, Carpinteria, CA",9976,4.82,119712,-119.5475253,34.4055391,NA,NA,2425895.57425018,2824104.42574982,45,45,101,80,54,-119.5475253,34.4055391
"PAST SALE",NA,"Single Family Residential","871 Sand Point Rd","Carpinteria","CA","93013",4700000,4,4,NA,5235,6534,1997,NA,898,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/871-Sand-Point-Rd-93013/home/21611784",NA,NA,"Y","Y","871 Sand Point Rd, Carpinteria, CA",10902.1152305123,6.68,130825.382766148,-119.5469257,34.4047826,3180800,0.512,2406400,2293600,46,46,101,101,101,-119.5469257,34.4047826
"PAST SALE","June-6-2014","Single Family Residential","869 Sand Point Rd","Carpinteria","CA","93013",8650000,6,5,"CARPINTERIA-SUMMERLAND",5742,NA,1996,NA,1506,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/869-Sand-Point-Rd-93013/home/21523736","SBMLS","14-1791","Y","Y","869 Sand Point Rd, Carpinteria, CA",10216,4.42,122592,-119.5467092,34.4045559,3180800,0.512,4428800,4221200,47,47,66,33,16,-119.5467092,34.4045559
"PAST SALE",NA,"Single Family Residential","863 Sand Point Rd","Carpinteria","CA","93013",1450093,2,1,NA,780,37026,1961,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/863-Sand-Point-Rd-93013/home/21611954",NA,NA,"Y","Y","863 Sand Point Rd, Carpinteria, CA",3371,8.14,40452,-119.5457756,34.4050479,3180800,0.512,742447.616,707645.384,48,48,101,101,101,-119.5457756,34.4050479
"PAST SALE",NA,"Single Family Residential","845 Sand Point Rd","Carpinteria","CA","93013",6100000,3,4,NA,2241,46174,1977,NA,2722,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/845-Sand-Point-Rd-93013/home/21611953",NA,NA,"Y","Y","845 Sand Point Rd, Carpinteria, CA",8131,7.35,97572,-119.5458531,34.4045688,3180800,0.512,3123200,2976800,49,49,101,101,101,-119.5458531,34.4045688
"PAST SALE","May-8-2012","Single Family Residential","841 Sand Point Rd","Santa Barbara","CA","93013",5225000,4,4,"Santa Barbara",2395,45738,1973,NA,2182,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/841-Sand-Point-Rd-93013/home/21612178","SBMLS","11-2580","Y","Y","841 Sand Point Rd, Santa Barbara, CA",8006,7.2,96072,-119.5456102,34.4044467,3180800,0.512,2675200,2549800,50,50,101,101,101,-119.5456102,34.4044467
"PAST SALE",NA,"Single Family Residential","835 Sand Point Rd","Carpinteria","CA","93013",8141295,6,5,NA,5475,59677,2006,NA,311,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/835-Sand-Point-Rd-93013/home/21611956",NA,NA,"Y","Y","835 Sand Point Rd, Carpinteria, CA",10292,6.64,123504,-119.5453239,34.4042248,3180800,0.512,4168343.04,3972951.96,51,51,101,101,101,-119.5453239,34.4042248
"PAST SALE","April-13-2012","Single Family Residential","815 Sand Point Rd","Carpinteria","CA","93013",5500000,3,2,"Carpinteria",2198,96703,1977,NA,2502,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/815-Sand-Point-Rd-93013/home/21611962","SBMLS","11-2340","Y","Y","815 Sand Point Rd, Carpinteria, CA",10221,5.39,122652,-119.5447663,34.4037732,3180800,0.512,2816000,2684000,52,52,101,101,92,-119.5447663,34.4037732
"PAST SALE","January-22-1993","Single Family Residential","805 Sand Pt","Carpinteria","CA","93013",8914059,4,3,"CARPINTERIA-SUMMERLAND",NA,100188,1964,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/805-Sand-Point-Rd-93013/home/21611955","SBMLS","92-2430","Y","Y","805 Sand Pt, Carpinteria, CA",9816,5.09,117792,-119.5444334,34.4034328,3180800,0.512,4563998.208,4350060.792,53,53,101,82,56,-119.5444334,34.4034328
"PAST SALE","February-1-2019","Single Family Residential","791 Sand Point Rd","Carpinteria","CA","93013",9725000,3,2.5,"Sandyland Cove",2300,118483,1957,NA,4228,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/791-Sand-Point-Rd-93013/home/21611958","SBMLS","18-3403","Y","Y","791 Sand Point Rd, Carpinteria, CA",6417,4.79,77004,-119.5441881,34.4030894,3180800,0.512,4979200,4745800,54,54,56,26,10,-119.5441881,34.4030894
"PAST SALE",NA,"Single Family Residential","775 Sand Point Rd","Carpinteria","CA","93013",4878727,2,2,NA,1530,108464,1952,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/775-Sand-Point-Rd-93013/home/21611952",NA,NA,"Y","Y","775 Sand Point Rd, Carpinteria, CA",4913,4.52,58956,-119.5437832,34.4027754,3180800,0.512,2497908.224,2380818.776,55,55,86,46,27,-119.5437832,34.4027754
"PAST SALE","April-29-2011","Single Family Residential","755 Sand Point Rd","Carpinteria","CA","93013",5e+06,2,2.5,"Carpinteria",NA,NA,1945,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/755-Sand-Point-Rd-93013/home/21611951","SBMLS","11-1583","Y","Y","755 Sand Point Rd, Carpinteria, CA",5633,3.87,67596,-119.5432306,34.4021823,3180800,0.512,2560000,2440000,56,56,18,1,1,-119.5432306,34.4021823
"PAST SALE","October-28-2011","Single Family Residential","745 Sand Point Rd","Carpinteria","CA","93013",3415000,3,3,"Carpinteria",2200,46609,1940,NA,1552,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/745-Sand-Point-Rd-93013/home/21612179","SBMLS","11-1165","Y","Y","745 Sand Point Rd, Carpinteria, CA",6260,3.56,75120,-119.5430241,34.4019853,3180800,0.512,1748480,1666520,57,57,58,29,13,-119.5430241,34.4019853
"PAST SALE","March-25-2014","Single Family Residential","735 Sand Point Rd","Carpinteria","CA","93013",5850000,4,6,"Carpinteria-summerland",3044,NA,1956,NA,1922,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/735-Sand-Point-Rd-93013/home/21611961","SBMLS","14-903","Y","Y","735 Sand Point Rd, Carpinteria, CA",9933,3.68,119196,-119.542795,34.4019815,3180800,0.512,2995200,2854800,58,58,59,29,13,-119.542795,34.4019815
"PAST SALE",NA,"Single Family Residential","721 Sand Point Rd","Carpinteria","CA","93013",5426392,4,5,NA,4305,18295,1999,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/721-Sand-Point-Rd-93013/home/21611950",NA,NA,"Y","Y","721 Sand Point Rd, Carpinteria, CA",10093,3.51,121116,-119.5425657,34.4018647,3180800,0.512,2778312.704,2648079.296,59,59,56,27,12,-119.5425657,34.4018647
"PAST SALE","April-25-2014","Single Family Residential","711 Sand Point Rd","Carpinteria","CA","93013",7100000,4,3,"Sandyland Cove",2634,274428,1952,NA,2696,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/711-Sand-Point-Rd-93013/home/21611949","SBMLS","14-1297","Y","Y","711 Sand Point Rd, Carpinteria, CA",8530,3.31,102360,-119.5423044,34.4016981,3180800,0.512,3635200,3464800,60,60,3,1,1,-119.5423044,34.4016981
"PAST SALE","July-11-2006","Single Family Residential","701 Sand Point Rd","Carpinteria","CA","93013-1105",7200000,3,3.5,"Sandyland Cove",NA,130680,1982,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/701-Sand-Point-Rd-93013/home/21611960","SBMLS","06-137","Y","Y","701 Sand Point Rd, Carpinteria, CA",10038,2.94,120456,-119.5418909,34.4013214,NA,NA,3326942.50182882,3873057.49817118,61,61,1,1,1,-119.5418909,34.4013214
"PAST SALE","December-11-2008","Single Family Residential","685 Sand Point Rd","Carpinteria","CA","93013",7290000,3,4,"Padaro",NA,131986,1961,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/685-Sand-Point-Rd-93013/home/21611959","SBMLS","07-4753","Y","Y","685 Sand Point Rd, Carpinteria, CA",9894,2.88,118728,-119.5416655,34.4011155,3180800,0.512,3732480,3557520,62,62,1,1,1,-119.5416655,34.4011155
"PAST SALE",NA,"Single Family Residential","671 Sand Point Rd","Carpinteria","CA","93013",4322226,4,4,NA,3030,74052,1965,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/671-Sand-Point-Rd-93013/home/21613482",NA,NA,"Y","Y","671 Sand Point Rd, Carpinteria, CA",9724,2.77,116688,-119.5414381,34.4008581,3180800,0.512,2212979.712,2109246.288,63,63,1,1,1,-119.5414381,34.4008581
"PAST SALE","March-9-2004","Single Family Residential","657 Sand Point Rd","Carpinteria","CA","93013-1103",7235000,4,4,"Sandyland Cove",4100,NA,1979,NA,1765,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/657-Sand-Point-Rd-93013/home/21612924","SBMLS","03-1204","Y","Y","657 Sand Point Rd, Carpinteria, CA",10367,2.85,124404,-119.5411437,34.4006401,NA,NA,3343115.13899049,3891884.86100951,64,64,1,1,1,-119.5411437,34.4006401
"PAST SALE","March-6-2015","Single Family Residential","645 Sand Point Rd","Carpinteria","CA","93013",9100000,3,3,"CARPINTERIA-SUMMERLAND",2358,65340,1962,NA,3859,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/645-Sand-Point-Rd-93013/home/21612923","SBMLS","15-44","Y","Y","645 Sand Point Rd, Carpinteria, CA",6450,2.8,77400,-119.5408851,34.400307,3180800,0.512,4659200,4440800,65,65,1,1,1,-119.5408851,34.400307
"PAST SALE",NA,"Single Family Residential","635 Sand Point Rd","Carpinteria","CA","93013",3694910,3,3,NA,2341,65340,1961,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/635-Sand-Point-Rd-93013/home/21612922",NA,NA,"Y","Y","635 Sand Point Rd, Carpinteria, CA",6258,2.9,75096,-119.5406023,34.4000126,3180800,0.512,1891793.92,1803116.08,66,66,1,1,1,-119.5406023,34.4000126
"PAST SALE","November-30-2004","Single Family Residential","625 Sand Point Rd","Carpinteria","CA","93013-1103",8500000,4,4,"Padaro",NA,NA,NA,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/625-Sand-Point-Rd-93013/home/21612921","SBMLS","04-2545","Y","Y","625 Sand Point Rd, Carpinteria, CA",10361,3.06,124332,-119.5403518,34.399781,NA,NA,3927640.45354791,4572359.54645208,67,67,1,1,1,-119.5403518,34.399781
"PAST SALE","April-27-2010","Single Family Residential","591 Sand Point Rd","Carpinteria","CA","93013",16250000,5,6,"Padaro",NA,95832,2003,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/591-Sand-Point-Rd-93013/home/21612919","SBMLS","08-3054","Y","Y","591 Sand Point Rd, Carpinteria, CA",10314,3.24,123768,-119.5397338,34.3992475,3180800,0.512,8320000,7930000,68,68,1,1,1,-119.5397338,34.3992475
"PAST SALE","June-6-2019","Single Family Residential","571 Sand Point Rd","Carpinteria","CA","93013",24250000,4,5,"MONTECITO",NA,NA,1992,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/571-Sand-Point-Rd-93013/home/21613481","SBMLS","18-2300","Y","Y","571 Sand Point Rd, Carpinteria, CA",10314,3.63,123768,-119.5393746,34.398955,3180800,0.512,12416000,11834000,69,69,1,1,1,-119.5393746,34.398955
"PAST SALE",NA,"Single Family Residential","551 Sand Point Rd","Carpinteria","CA","93013",9650000,3,4,NA,2395,62291,2003,NA,4029,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/551-Sand-Point-Rd-93013/home/21612918",NA,NA,"Y","Y","551 Sand Point Rd, Carpinteria, CA",8144,3.94,97728,-119.5391096,34.3986396,3180800,0.512,4940800,4709200,70,70,1,1,1,-119.5391096,34.3986396
"PAST SALE",NA,"Single Family Residential","539 Sand Point Rd","Carpinteria","CA","93013",2750619,4,3,NA,1872,60984,1948,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/539-Sand-Point-Rd-93013/home/21612917",NA,NA,"Y","Y","539 Sand Point Rd, Carpinteria, CA",6538,4,78456,-119.5388418,34.398331,3180800,0.512,1408316.928,1342302.072,71,71,101,77,53,-119.5388418,34.398331
"PAST SALE","March-17-1994","Single Family Residential","4217 Avenue Del Mar","Carpinteria","CA","93013",13703138,9,9.5,"CARPINTERIA-SUMMERLAND",NA,60984,1001,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4217-Del-Mar-Ave-93013/home/21614298","SBMLS","93-3617","Y","Y","4217 Avenue Del Mar, Carpinteria, CA",10050,2.97,120600,-119.53613,34.3967633,3180800,0.512,7016006.656,6687131.344,72,72,1,1,1,-119.53613,34.3967633
"PAST SALE",NA,"Single Family Residential","4237 Del Mar Ave","Carpinteria","CA","93013",7401875,5,5,NA,4900,43996,1950,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4237-Del-Mar-Ave-93013/home/21614297",NA,NA,"Y","Y","4237 Del Mar Ave, Carpinteria, CA",10322,2.9,123864,-119.5357877,34.396784,3180800,0.512,3789760,3612115,73,73,1,1,1,-119.5357877,34.396784
"PAST SALE","February-28-2013","Single Family Residential","4257 Avenue Del Mar","Carpinteria","CA","93013",1.4e+07,6,6,"Sandyland Cove",5000,39204,1940,NA,2800,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4257-Del-Mar-Ave-93013/home/21615384","SBMLS","11-1625","Y","Y","4257 Avenue Del Mar, Carpinteria, CA",10554,2.9,126648,-119.5355011,34.3967947,3180800,0.512,7168000,6832000,74,74,1,1,1,-119.5355011,34.3967947
"PAST SALE","November-17-2004","Single Family Residential","4267 Avenue Del Mar","Carpinteria","CA","93013",1.5e+07,9,7,"Sandyland Cove",3860,45738,1930,NA,3886,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4267-Del-Mar-Ave-93013/home/21614296","SBMLS","04-3325","Y","Y","4267 Avenue Del Mar, Carpinteria, CA",10291,2.88,123492,-119.5352062,34.3968569,3180800,0.512,7680000,7320000,75,75,1,1,1,-119.5352062,34.3968569
