"SALE TYPE","SOLD DATE","PROPERTY TYPE","ADDRESS","CITY","STATE OR PROVINCE","ZIP OR POSTAL CODE","PRICE","BEDS","BATHS","LOCATION","SQUARE FEET","LOT SIZE","YEAR BUILT","DAYS ON MARKET","$/SQUARE FEET","HOA/MONTH","STATUS","NEXT OPEN HOUSE START TIME","NEXT OPEN HOUSE END TIME","URL","SOURCE","MLS#","FAVORITE","INTERESTED","full_address","rentalval","elevation","rent","longitude","latitude","landval_acre","landshare","landval","strval","parcel_id.x","parcel_id.y","retreat_year_Intermediate","retreat_year_Intermediate_High","retreat_year_High","X","Y"
"PAST SALE",NA,"Single Family Residential","4271 Del Mar Ave","Carpinteria","CA","93013",9614915,5,6,NA,5556,37462,1947,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4271-Del-Mar-Ave-93013/home/21614295",NA,NA,"Y","Y","4271 Del Mar Ave, Carpinteria, CA",10322,2.67,123864,-119.534908,34.396586,3180800,0.512,4922836.48,4692078.52,76,76,1,1,1,-119.534908,34.396586
"PAST SALE","February-1-1993","Single Family Residential","4285 Avenue Del Mar","Carpinteria","CA","93013",10816209,6,4.5,"CARPINTERIA-SUMMERLAND",NA,NA,1938,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4285-Del-Mar-Ave-93013/home/21614294","SBMLS","91-4249","Y","Y","4285 Avenue Del Mar, Carpinteria, CA",7068,2.87,84816,-119.534689,34.3967894,3180800,0.512,5537899.008,5278309.992,77,77,1,1,1,-119.534689,34.3967894
"PAST SALE",NA,"Single Family Residential","4307 Del Mar Ave","Carpinteria","CA","93013",1978812,1,3,NA,1432,14375,1947,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4307-Del-Mar-Ave-93013/home/95965122",NA,NA,"Y","Y","4307 Del Mar Ave, Carpinteria, CA",4481,3.12,53772,-119.5343027,34.3970107,3180800,0.512,1013151.744,965660.256,78,78,59,29,14,-119.5343027,34.3970107
"PAST SALE","December-18-2006","Single Family Residential","4301 Avenue Del Mar","Carpinteria","CA","93017",6e+06,3,3,"Carpinteria",NA,NA,1938,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4301-Del-Mar-Ave-93013/home/95965125","SBMLS","06-5745","Y","Y","4301 Avenue Del Mar, Carpinteria, CA",9932,3.04,119184,-119.534311,34.3969564,NA,NA,2772452.08485735,3227547.91514265,79,79,1,1,1,-119.534311,34.3969564
"PAST SALE",NA,"Single Family Residential","4327 Del Mar Ave","Carpinteria","CA","93013",2889309,3,3,NA,1904,23087,1931,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4327-Del-Mar-Ave-93013/home/21614291",NA,NA,"Y","Y","4327 Del Mar Ave, Carpinteria, CA",6222,2.82,74664,-119.5339743,34.3966596,3180800,0.512,1479326.208,1409982.792,80,80,23,3,1,-119.5339743,34.3966596
"PAST SALE",NA,"Single Family Residential","4347 Del Mar Ave","Carpinteria","CA","93013",5303398,6,3,NA,2257,22651,1950,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4347-Del-Mar-Ave-93013/home/21614290",NA,NA,"Y","Y","4347 Del Mar Ave, Carpinteria, CA",7340,2.88,88080,-119.5337054,34.3966383,3180800,0.512,2715339.776,2588058.224,81,81,1,1,1,-119.5337054,34.3966383
"PAST SALE","March-22-2002","Single Family Residential","4365 Del Mar Ave","Carpinteria","CA","93013-3313",6724708,2,2,"Sandyland Cove",NA,NA,NA,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4365-Del-Mar-Ave-93013/home/21614289","SBMLS","01-2859","Y","Y","4365 Del Mar Ave, Carpinteria, CA",4064,2.8,48768,-119.5334623,34.3965544,NA,NA,3107321.78577615,3617386.21422385,82,82,1,1,1,-119.5334623,34.3965544
"PAST SALE",NA,"Single Family Residential","4377 Del Mar Ave","Carpinteria","CA","93013",3444789,3,3,NA,2875,17424,1925,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4377-Del-Mar-Ave-93013/home/21615382",NA,NA,"Y","Y","4377 Del Mar Ave, Carpinteria, CA",7400,2.84,88800,-119.5332235,34.3965315,3180800,0.512,1763731.968,1681057.032,83,83,50,23,9,-119.5332235,34.3965315
"PAST SALE",NA,"Single Family Residential","4387 Del Mar Ave","Carpinteria","CA","93013",3528989,2,4,NA,2486,10890,1999,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4387-Del-Mar-Ave-93013/home/21615383",NA,NA,"Y","Y","4387 Del Mar Ave, Carpinteria, CA",9254,2.85,111048,-119.5330772,34.396518,3180800,0.512,1806842.368,1722146.632,84,84,79,43,25,-119.5330772,34.396518
"PAST SALE",NA,"Single Family Residential","4393 Del Mar Ave","Carpinteria","CA","93013",3230898,4,4,NA,2390,10454,1961,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4393-Del-Mar-Ave-93013/home/21614286",NA,NA,"Y","Y","4393 Del Mar Ave, Carpinteria, CA",7991,2.83,95892,-119.5329353,34.3964777,3180800,0.512,1654219.776,1576678.224,85,85,69,36,20,-119.5329353,34.3964777
"PAST SALE",NA,"Single Family Residential","4405 Del Mar Ave","Carpinteria","CA","93013",5740000,3,3,NA,2543,10019,2011,NA,2257,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4405-Del-Mar-Ave-93013/home/21614285",NA,NA,"Y","Y","4405 Del Mar Ave, Carpinteria, CA",7810,2.93,93720,-119.5327801,34.3965197,3180800,0.512,2938880,2801120,86,86,1,1,1,-119.5327801,34.3965197
"PAST SALE","August-15-2003","Single Family Residential","4411 Del Mar Ave","Carpinteria","CA","93013-3314",9902596,3,3,"Sandyland Cove",NA,NA,NA,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4411-Del-Mar-Ave-93013/home/21614284","SBMLS","03-2437","Y","Y","4411 Del Mar Ave, Carpinteria, CA",10013,3.06,120156,-119.5326227,34.3965611,NA,NA,4575745.48761668,5326850.51238332,87,87,1,1,1,-119.5326227,34.3965611
"PAST SALE",NA,"Single Family Residential","4431 Del Mar Ave","Carpinteria","CA","93013",3859732,6,6,NA,2960,12197,1940,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4431-Del-Mar-Ave-93013/home/21614283",NA,NA,"Y","Y","4431 Del Mar Ave, Carpinteria, CA",9783,3.2,117396,-119.5323059,34.3965778,3180800,0.512,1976182.784,1883549.216,88,88,101,58,38,-119.5323059,34.3965778
"PAST SALE",NA,"Single Family Residential","4447 Del Mar Ave","Carpinteria","CA","93013",4235906,4,4,NA,2661,12197,1946,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4447-Del-Mar-Ave-93013/home/21614282",NA,NA,"Y","Y","4447 Del Mar Ave, Carpinteria, CA",9602,2.96,115224,-119.5322315,34.3964477,3180800,0.512,2168783.872,2067122.128,89,89,68,35,19,-119.5322315,34.3964477
"PAST SALE",NA,"Single Family Residential","100 Sandyland Cove Rd","Carpinteria","CA","93013",1761500,2,2,NA,1246,16117,1931,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/100-Sandyland-Cove-Rd-93013/home/21612980",NA,NA,"Y","Y","100 Sandyland Cove Rd, Carpinteria, CA",4302,3.59,51624,-119.5312412,34.396788,3180800,0.512,901888,859612,90,90,101,75,51,-119.5312412,34.396788
"PAST SALE","December-2-2005","Single Family Residential","4477 Avenue Del Mar","Santa Barbara","CA","93013",7500000,4,4,"Santa Barbara",NA,13939,1998,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4477-Del-Mar-Ave-93013/home/21614280","SBMLS","05-4551","Y","Y","4477 Avenue Del Mar, Santa Barbara, CA",8138,2.81,97656,-119.5319049,34.3963265,3180800,0.512,3840000,3660000,91,91,1,1,1,-119.5319049,34.3963265
"PAST SALE",NA,"Single Family Residential","4501 Del Mar Ave","Carpinteria","CA","93013",12738848,5,6,NA,4533,10019,1956,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4501-Del-Mar-Ave-93013/home/21615380",NA,NA,"Y","Y","4501 Del Mar Ave, Carpinteria, CA",10017,2.86,120204,-119.5315317,34.396271,3180800,0.512,6522290.176,6216557.824,92,92,1,1,1,-119.5315317,34.396271
"PAST SALE",NA,"Single Family Residential","4509 Del Mar Ave","Carpinteria","CA","93013",3397503,5,4,NA,3206,10019,1951,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4509-Del-Mar-Ave-93013/home/21615378",NA,NA,"Y","Y","4509 Del Mar Ave, Carpinteria, CA",9506,2.81,114072,-119.5313157,34.3962019,3180800,0.512,1739521.536,1657981.464,93,93,85,46,28,-119.5313157,34.3962019
"PAST SALE",NA,"Single Family Residential","4513 Del Mar Ave","Carpinteria","CA","93013",4658220,3,4,NA,3064,10454,1993,NA,269,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4513-Del-Mar-Ave-93013/home/21614270",NA,NA,"Y","Y","4513 Del Mar Ave, Carpinteria, CA",9749,2.83,116988,-119.5312752,34.3962153,3180800,0.512,2385008.64,2273211.36,94,94,45,20,6,-119.5312752,34.3962153
"PAST SALE","September-2-1999","Single Family Residential","4517 Avenue Del Mar","Carpinteria","CA","93013",7451392,3,3,"Sandyland Cove",NA,NA,1954,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4517-Del-Mar-Ave-93013/home/21614279","SBMLS","99-1463","Y","Y","4517 Avenue Del Mar, Carpinteria, CA",6466,2.85,77592,-119.5311269,34.3962075,3180800,0.512,3815112.704,3636279.296,95,95,1,1,1,-119.5311269,34.3962075
"PAST SALE",NA,"Single Family Residential","4525 Del Mar Ave","Carpinteria","CA","93013",9900000,3,4,NA,4617,22216,2022,NA,2144,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4525-Del-Mar-Ave-93013/home/21614278",NA,NA,"Y","Y","4525 Del Mar Ave, Carpinteria, CA",10150,2.86,121800,-119.53099,34.39617,3180800,0.512,5068800,4831200,96,96,1,1,1,-119.53099,34.39617
"PAST SALE",NA,"Single Family Residential","4535 Del Mar Ave","Carpinteria","CA","93013",3472684,4,4,NA,2760,20909,1947,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4535-Del-Mar-Ave-93013/home/21614277",NA,NA,"Y","Y","4535 Del Mar Ave, Carpinteria, CA",9553,2.83,114636,-119.5307125,34.3960752,3180800,0.512,1778014.208,1694669.792,97,97,84,46,28,-119.5307125,34.3960752
"PAST SALE","June-26-2017","Single Family Residential","4555 Avenue Del Mar","Carpinteria","CA","93013",8700000,4,3,"Sandyland Cove",1531,18295,1947,NA,5683,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4555-Del-Mar-Ave-93013/home/21614276","SBMLS","17-1503","Y","Y","4555 Avenue Del Mar, Carpinteria, CA",5941,2.72,71292,-119.5305369,34.3959425,3180800,0.512,4454400,4245600,98,98,1,1,1,-119.5305369,34.3959425
"PAST SALE","November-22-2006","Single Family Residential","4561 Avenue Del Mar","Carpinteria","CA","93013",15423112,5,6.5,"Sandyland Cove",4683,21344,NA,NA,3293,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4561-Del-Mar-Ave-93013/home/21614275","SBMLS","06-4411","Y","Y","4561 Avenue Del Mar, Carpinteria, CA",10422,2.69,125064,-119.5301897,34.3958263,3180800,0.512,7896633.344,7526478.656,99,99,1,1,1,-119.5301897,34.3958263
"PAST SALE","May-19-2000","Single Family Residential","4567 Avenue Del Mar","Carpinteria","CA","93013",2300000,4,3,"CARPINTERIA-SUMMERLAND",NA,NA,1955,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4567-Del-Mar-Ave-93013/home/21614274","SBMLS","00-844","Y","Y","4567 Avenue Del Mar, Carpinteria, CA",9501,2.77,114012,-119.529966,34.3957943,3180800,0.512,1177600,1122400,100,100,101,78,54,-119.529966,34.3957943
"PAST SALE",NA,"Single Family Residential","4575 Del Mar Ave","Carpinteria","CA","93013",1923788,4,3,NA,1810,6098,1955,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4575-Del-Mar-Ave-93013/home/21615379",NA,NA,"Y","Y","4575 Del Mar Ave, Carpinteria, CA",6474,2.69,77688,-119.5298578,34.3957423,3180800,0.512,984979.456,938808.544,101,101,97,54,35,-119.5298578,34.3957423
"PAST SALE","January-29-2020","Single Family Residential","4581 Avenue Del Mar","Carpinteria","CA","93013",6400000,4,4,"Sandyland Cove",2589,5662,1954,NA,2472,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4581-Del-Mar-Ave-93013/home/21614273","SBMLS","20-341","Y","Y","4581 Avenue Del Mar, Carpinteria, CA",9706,2.68,116472,-119.5297395,34.3956907,3180800,0.512,3276800,3123200,102,102,1,1,1,-119.5297395,34.3956907
"PAST SALE","August-31-1995","Single Family Residential","4587 Avenue Del Mar","Carpinteria","CA","93013",7112677,4,3,"CARPINTERIA-SUMMERLAND",NA,NA,1000,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4587-Del-Mar-Ave-93013/home/21614272","SBMLS","94-3926","Y","Y","4587 Avenue Del Mar, Carpinteria, CA",8411,2.69,100932,-119.5296108,34.3956596,3180800,0.512,3641690.624,3470986.376,103,103,1,1,1,-119.5296108,34.3956596
"PAST SALE",NA,"Single Family Residential","4599 Del Mar Ave","Carpinteria","CA","93013",3950000,3,4,NA,3353,30928,1953,NA,1178,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4599-Del-Mar-Ave-93013/home/21612979",NA,NA,"Y","Y","4599 Del Mar Ave, Carpinteria, CA",10038,2.74,120456,-119.5291153,34.3955931,3180800,0.512,2022400,1927600,104,104,58,29,14,-119.5291153,34.3955931
"PAST SALE",NA,"Condo/Co-op","4729 Sandyland Rd","Carpinteria","CA","93013",978760,2,2,NA,908,NA,1940,NA,275,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4729-Sandyland-Rd-93013/home/21614164",NA,NA,"Y","Y","4729 Sandyland Rd, Carpinteria, CA",2081,3,24972,-119.5282081,34.3955075,3180800,0.512,501125.12,477634.88,105,105,57,28,13,-119.5282081,34.3955075
"PAST SALE",NA,"Condo/Co-op","4725 Sandyland Rd","Carpinteria","CA","93013",850071,2,1,NA,672,NA,1952,NA,249,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4725-Sandyland-Rd-93013/home/21614168",NA,NA,"Y","Y","4725 Sandyland Rd, Carpinteria, CA",1605,3,19260,-119.5281589,34.3954589,3180800,0.512,435236.352,414834.648,106,106,41,16,3,-119.5281589,34.3954589
"PAST SALE",NA,"Condo/Co-op","4757 Sandyland Rd","Carpinteria","CA","93013",969891,3,2,NA,1020,NA,1922,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4757-Sandyland-Rd-93013/home/21614165",NA,NA,"Y","Y","4757 Sandyland Rd, Carpinteria, CA",2170,2.81,26040,-119.5281668,34.3952484,3180800,0.512,496584.192,473306.808,107,107,49,22,8,-119.5281668,34.3952484
"PAST SALE","August-21-2009","Single Family Residential","4763 Sandyland Rd","Carpinteria","CA","93013",4e+06,3,2.5,"Sandyland Cove",3000,NA,1989,NA,1333,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4763-Sandyland-Rd-93013/home/21517779","SBMLS","08-3029","Y","Y","4763 Sandyland Rd, Carpinteria, CA",4036,2.97,48432,-119.5277027,34.3951954,3180800,0.512,2048000,1952000,108,108,1,1,1,-119.5277027,34.3951954
"PAST SALE",NA,"Condo/Co-op","4773 Sandyland Rd","Carpinteria","CA","93013",5155108,6,5,NA,6397,NA,1994,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4773-Sandyland-Rd-93013/home/21614640",NA,NA,"Y","Y","4773 Sandyland Rd, Carpinteria, CA",4445,2.97,53340,-119.5277077,34.3951914,3180800,0.512,2639415.296,2515692.704,109,109,1,1,1,-119.5277077,34.3951914
"PAST SALE",NA,"Single Family Residential","4797 Sandyland Rd","Carpinteria","CA","93013",3411793,5,3,NA,2485,30056,1955,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4797-Sandyland-Rd-93013/home/21615362",NA,NA,"Y","Y","4797 Sandyland Rd, Carpinteria, CA",8164,3.28,97968,-119.527433,34.3952598,3180800,0.512,1746838.016,1664954.984,110,110,101,57,36,-119.527433,34.3952598
"PAST SALE",NA,"Condo/Co-op","4842 Sandyland Rd","Carpinteria","CA","93013",1150059,2,3,NA,1340,NA,1979,NA,160,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4842-Sandyland-Rd-93013/home/21614103",NA,NA,"Y","Y","4842 Sandyland Rd, Carpinteria, CA",2653,4.13,31836,-119.5264141,34.3952865,3180800,0.512,588830.208,561228.792,111,111,101,83,57,-119.5264141,34.3952865
"PAST SALE","June-20-2019","Single Family Residential","4854 Sandyland Rd","Carpinteria","CA","93013",3259016,5,4,"CPTA - Carpinteria",1840,3484,1957,NA,1033,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4854-Sandyland-Rd-93013/home/21615361","CRMLS","219002817","Y","Y","4854 Sandyland Rd, Carpinteria, CA",7201,4.27,86412,-119.5261022,34.3951615,3180800,0.512,1668616.192,1590399.808,112,112,101,87,60,-119.5261022,34.3951615
"PAST SALE","January-22-1998","Single Family Residential","4809 Sandyland","Carpinteria","CA","93013",3389778,2,2.5,"CARPINTERIA-SUMMERLAND",NA,NA,1980,NA,NA,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4809-Sandyland-Rd-93013/home/143303039","SBMLS","97-2651","Y","Y","4809 Sandyland, Carpinteria, CA",5238,3.61,62856,-119.5269331,34.3949144,3180800,0.512,1735566.336,1654211.664,113,113,63,32,15,-119.5269331,34.3949144
"PAST SALE",NA,"Condo/Co-op","4902 Sandyland Rd #141","Carpinteria","CA","93013",752025,1,1,NA,432,NA,1968,NA,1736,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4902-Sandyland-Rd-93013/unit-141/home/21613841",NA,NA,"Y","Y","4902 Sandyland Rd #141, Carpinteria, CA",1459,4.43,17508,-119.5252708,34.3947236,3180800,0.512,385036.8,366988.2,114,114,101,82,56,-119.5252708,34.3947236
"PAST SALE","May-10-2017","Condo/Co-op","4921 Sandyland Rd #2","Carpinteria","CA","93013",2600000,2,3,"Carpinteria",1725,5227,1957,NA,1507,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Carpinteria/4921-Sandyland-Rd-93013/unit-2/home/192259956","SBMLS","17-1072","Y","Y","4921 Sandyland Rd #2, Carpinteria, CA",2907,4.02,34884,-119.5256414,34.3942884,3180800,0.512,1331200,1268800,115,115,37,13,1,-119.5256414,34.3942884
"PAST SALE",NA,"Condo/Co-op","4921 Sandyland Rd","Carpinteria","CA","93013",2550000,2,3,NA,1800,NA,1957,NA,1417,NA,NA,NA,NA,"https://www.redfin.com/CA/Carpinteria/4921-Sandyland-Rd-93013/home/21613402",NA,NA,"Y","Y","4921 Sandyland Rd, Carpinteria, CA",3177,3.87,38124,-119.5258257,34.3942312,3180800,0.512,1305600,1244400,116,116,38,14,1,-119.5258257,34.3942312
