SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,full_address,rentalval,rentalval_note
MLS Listing,NA,Single Family Residential,571 Sand Point Rd,Carpinteria,CA,93013,39500000,4,4.5,Sandyland Cove,NA,61855,1992,13,NA,NA,Active,NA,NA,https://www.redfin.com/CA/Carpinteria/571-Sand-Point-Rd-93013/home/21613481,SBMLS,25-3772,N,Y,34.398955,-119.5393746,"571 Sand Point Rd, Carpinteria, CA",9556,text
PAST SALE,October-5-2021,Condo/Co-op,4975 Sandyland Rd,Carpinteria,CA,93013,2135000,2,1,CPTA - Carpinteria,683,868,1964,NA,3126,752,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/home/143304649,CRMLS,BB21180651,N,Y,34.3940477,-119.5254722,"4975 Sandyland Rd, Carpinteria, CA",NA,not_found
PAST SALE,September-12-2023,Condo/Co-op,4975 Sandyland Rd #105,Carpinteria,CA,93013,2550000,2,1,Carpinteria,683,NA,1964,NA,3734,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/unit-105/home/21615615,SBMLS,23-2719,N,Y,34.393902,-119.525147,"4975 Sandyland Rd #105, Carpinteria, CA",NA,not_found
PAST SALE,March-19-2021,Single Family Residential,821 Sand Point Rd,Carpinteria,CA,93013,23000000,2,1.5,CARPINTERIA-SUMMERLAND,3500,4598,2004,NA,6571,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/821-Sand-Point-Rd-93013/home/21611957,SBMLS,21-1008,N,Y,34.4040192,-119.5450254,"821 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,May-26-2022,Condo/Co-op,4700 Sandyland Rd #47,Carpinteria,CA,93013,884527,2,2,Sandyland Cove,828,NA,1970,NA,1069,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-47/home/21613985,SBMLS,22-1726,N,Y,34.395663,-119.527159,"4700 Sandyland Rd #47, Carpinteria, CA",NA,not_found
PAST SALE,September-2-2021,Condo/Co-op,4755 Sandyland Rd #7,Carpinteria,CA,93013,1067643,2,1,CARPINTERIA-SUMMERLAND,875,NA,1959,NA,1314,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4755-Sandyland-Rd-93013/unit-7/home/21614166,SBMLS,21-3311,N,Y,34.395335,-119.527998,"4755 Sandyland Rd #7, Carpinteria, CA",NA,not_found
PAST SALE,NA,Condo/Co-op,4975 Sandyland Rd #107,Carpinteria,CA,93013,2135000,2,1,NA,683,NA,1964,NA,3126,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/unit-107/home/21613653,NA,NA,N,Y,34.393902,-119.525147,"4975 Sandyland Rd #107, Carpinteria, CA",NA,not_found
PAST SALE,August-20-2021,Condo/Co-op,4950 Sandyland #120,Carpinteria,CA,93013,960315,2,2,CARPINTERIA-SUMMERLAND,744,NA,1962,NA,1156,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-120/home/21615638,SBMLS,21-3149,N,Y,34.394428,-119.525032,"4950 Sandyland #120, Carpinteria, CA",NA,not_found
PAST SALE,NA,Condo/Co-op,4950 Sandyland Rd #226,Carpinteria,CA,93013,717391,1,1,NA,514,NA,1964,NA,1167,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-226/home/21613803,NA,NA,N,Y,34.394428,-119.525032,"4950 Sandyland Rd #226, Carpinteria, CA",NA,not_found
PAST SALE,February-26-2021,Condo/Co-op,4700 Sandyland #48,Carpinteria,CA,93013,1101457,2,2,CARPINTERIA-SUMMERLAND,828,NA,1970,NA,1057,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-48/home/21614390,SBMLS,21-262,N,Y,34.395704,-119.52713,"4700 Sandyland #48, Carpinteria, CA",NA,not_found
PAST SALE,May-15-2024,Condo/Co-op,4925 Sandyland Rd #F,Carpinteria,CA,93013,4600000,2,3,Sandyland Cove,1538,NA,1987,NA,2991,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4925-Sandyland-Rd-93013/unit-F/home/21613633,SBMLS,24-1344,N,Y,34.3941663,-119.525621,"4925 Sandyland Rd #F, Carpinteria, CA",NA,not_found
PAST SALE,December-15-2020,Condo/Co-op,4825 Sandyland Rd #6,Carpinteria,CA,93013,1981850,2,2,CARPINTERIA-SUMMERLAND,966,871,1978,NA,1548,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4825-Sandyland-Rd-93013/unit-6/home/21612906,SBMLS,20-4020,N,Y,34.394857,-119.526594,"4825 Sandyland Rd #6, Carpinteria, CA",NA,not_found
PAST SALE,February-9-2024,Condo/Co-op,4700 Sandyland Rd #8,Carpinteria,CA,93013,896732,1,1,CARPINTERIA-SUMMERLAND,558,435,1970,NA,1774,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-8/home/21614018,SBMLS,24-136,N,Y,34.395763,-119.5277,"4700 Sandyland Rd #8, Carpinteria, CA",NA,not_found
PAST SALE,September-27-2022,Condo/Co-op,4840 Sandyland Rd,Carpinteria,CA,93013,1884845,3,2.5,CARPINTERIA-SUMMERLAND,1275,435,1978,NA,1294,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4840-Sandyland-Rd-93013/home/21613793,SBMLS,22-3096,N,Y,34.3953149,-119.526461,"4840 Sandyland Rd, Carpinteria, CA",NA,not_found
PAST SALE,December-20-2024,Condo/Co-op,4700 Sandyland Rd #12,Carpinteria,CA,93013,1079031,2,1,CARPINTERIA-SUMMERLAND,700,871,1970,NA,1586,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-12/home/21614014,SBMLS,24-3860,N,Y,34.395656,-119.527397,"4700 Sandyland Rd #12, Carpinteria, CA",NA,not_found
PAST SALE,September-1-2022,Condo/Co-op,4950 Sandyland Rd #224,Carpinteria,CA,93013,872951,1,1,Sandyland Cove,540,NA,1962,NA,1574,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-224/home/21613801,SBMLS,22-2875,N,Y,34.394428,-119.525032,"4950 Sandyland Rd #224, Carpinteria, CA",NA,not_found
PAST SALE,April-7-2021,Condo/Co-op,4709 Sandyland Rd #4,Carpinteria,CA,93013,1899169,1,1,CARPINTERIA-SUMMERLAND,612,NA,1959,NA,2696,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4709-Sandyland-Rd-93013/unit-4/home/21614162,SBMLS,21-1021,N,Y,34.395329,-119.5285097,"4709 Sandyland Rd #4, Carpinteria, CA",NA,not_found
PAST SALE,July-15-2024,Condo/Co-op,4950 Sandyland Rd #129,Carpinteria,CA,93013,785886,1,1,CARPINTERIA-SUMMERLAND,436,NA,1962,NA,1837,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-129/home/21613837,SBMLS,24-1456,N,Y,34.394428,-119.525032,"4950 Sandyland Rd #129, Carpinteria, CA",NA,not_found
PAST SALE,June-2-2022,Condo/Co-op,4902 Sandyland Rd #136,Carpinteria,CA,93013,791547,1,1,CPTA - Carpinteria,442,434,1968,NA,1862,438,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4902-Sandyland-Rd-93013/unit-136/home/21613846,CRMLS,BB22092020,N,Y,34.3945566,-119.5251608,"4902 Sandyland Rd #136, Carpinteria, CA",NA,not_found
PAST SALE,June-22-2021,Condo/Co-op,4950 Sandyland Rd #220,Carpinteria,CA,93013,1067363,2,1,CARPINTERIA-SUMMERLAND,744,NA,1962,NA,1142,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-220/home/21613797,SBMLS,21-1284,N,Y,34.394428,-119.525032,"4950 Sandyland Rd #220, Carpinteria, CA",NA,not_found
PAST SALE,February-22-2023,Single Family Residential,4923 Sandyland Rd,Carpinteria,CA,93013,8100000,4,3.5,Sandyland Cove,2361,2613,1957,NA,3431,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4923-Sandyland-Rd-93013/home/21613403,SBMLS,23-198,N,Y,34.3942179,-119.525802,"4923 Sandyland Rd, Carpinteria, CA",NA,not_found
PAST SALE,November-24-2021,Condo/Co-op,4950 Sandyland Rd #229,Carpinteria,CA,93013,759610,1,1,Sandyland Cove,436,NA,1962,NA,1720,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-229/home/21613806,SBMLS,21-4000,N,Y,34.394428,-119.525032,"4950 Sandyland Rd #229, Carpinteria, CA",NA,not_found
PAST SALE,January-18-2024,Condo/Co-op,4700 Sandyland Rd #16,Carpinteria,CA,93013,734421,1,1,CPTA - Carpinteria,558,510,1970,NA,1254,825,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-16/home/21614011,CRMLS,SR23223244,N,Y,34.395661,-119.527155,"4700 Sandyland Rd #16, Carpinteria, CA",NA,not_found
PAST SALE,June-5-2024,Condo/Co-op,4700 Sandyland Rd #35,Carpinteria,CA,93013,1015960,2,2,CARPINTERIA-SUMMERLAND,828,435,1970,NA,1164,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4700-Sandyland-Rd-93013/unit-35/home/21613995,SBMLS,24-1241,N,Y,34.395816,-119.527522,"4700 Sandyland Rd #35, Carpinteria, CA",NA,not_found
PAST SALE,January-13-2023,Single Family Residential,4595 Avenue Del Mar,Carpinteria,CA,93013,12500000,5,3.5,CARPINTERIA-SUMMERLAND,2762,11325,1981,NA,4526,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4595-Del-Mar-Ave-93013/home/21614271,SBMLS,22-3572,N,Y,34.395382,-119.529523,"4595 Avenue Del Mar, Carpinteria, CA",NA,not_found
PAST SALE,NA,Condo/Co-op,4950 Sandyland Rd #223,Carpinteria,CA,93013,797223,1,1,NA,574,NA,1962,NA,836,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-223/home/21613800,NA,NA,N,Y,34.394428,-119.525032,"4950 Sandyland Rd #223, Carpinteria, CA",NA,not_found
PAST SALE,October-15-2024,Single Family Residential,4815 Sandyland Rd #A,Carpinteria,CA,93013,3965000,4,4,CARPINTERIA-SUMMERLAND,2196,NA,2009,NA,1806,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4815-Sandyland-Rd-93013/unit-A/home/40438526,SBMLS,24-2661,N,Y,34.3948611,-119.5269026,"4815 Sandyland Rd #A, Carpinteria, CA",NA,not_found
PAST SALE,August-9-2022,Single Family Residential,607 Sand Point Rd,Carpinteria,CA,93013,23000000,4,4,CARPINTERIA-SUMMERLAND,3476,52272,1963,NA,6617,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/607-Sand-Point-Rd-93013/home/21612920,SBMLS,22-1347,N,Y,34.3994895,-119.5400456,"607 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,NA,Single Family Residential,4315 Del Mar Ave,Carpinteria,CA,93013,8000000,2,3,NA,1922,13068,1930,NA,4162,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4315-Del-Mar-Ave-93013/home/21614292,NA,NA,N,Y,34.3967051,-119.5341613,"4315 Del Mar Ave, Carpinteria, CA",NA,not_found
PAST SALE,January-23-2025,Condo/Co-op,4975 Sandyland Rd #109,Carpinteria,CA,93013,3200000,2,1,CARPINTERIA-SUMMERLAND,683,871,1964,NA,4685,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/unit-109/home/21613652,SBMLS,24-3157,N,Y,34.393902,-119.525147,"4975 Sandyland Rd #109, Carpinteria, CA",NA,not_found
PAST SALE,June-7-2021,Condo/Co-op,4975 Sandyland Rd #206,Carpinteria,CA,93013,1158116,2,1,CARPINTERIA-SUMMERLAND,683,NA,1964,NA,1977,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/unit-206/home/21613644,SBMLS,21-305,N,Y,34.393902,-119.525147,"4975 Sandyland Rd #206, Carpinteria, CA",NA,not_found
PAST SALE,September-4-2024,Condo/Co-op,4950 Sandyland Rd #230,Carpinteria,CA,93013,724786,1,1,CARPINTERIA-SUMMERLAND,436,NA,1962,NA,1718,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-230/home/21613807,SBMLS,24-433,N,Y,34.394428,-119.525032,"4950 Sandyland Rd #230, Carpinteria, CA",NA,not_found
PAST SALE,NA,Single Family Residential,4755 Sandyland Rd #6,Carpinteria,CA,93013,1283919,2,1,NA,875,871,1959,NA,1337,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4755-Sandyland-Rd-93013/unit-6/home/21614167,NA,NA,N,Y,34.395378,-119.5279833,"4755 Sandyland Rd #6, Carpinteria, CA",NA,not_found
PAST SALE,NA,Condo/Co-op,4975 Sandyland Rd #210,Carpinteria,CA,93013,1310769,2,1,NA,683,NA,1964,NA,2236,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/unit-210/home/21613639,NA,NA,N,Y,34.393902,-119.525147,"4975 Sandyland Rd #210, Carpinteria, CA",NA,not_found
PAST SALE,July-6-2011,Condo/Co-op,4825 Sandyland Rd #4,Carpinteria,CA,93013,2267235,2,2,Sandyland Cove,966,NA,1978,NA,1128,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4825-Sandyland-Rd-93013/unit-4/home/21612908,SBMLS,11-380,Y,Y,34.394747,-119.526726,"4825 Sandyland Rd #4, Carpinteria, CA",NA,not_found
PAST SALE,NA,Condo/Co-op,4825 Sandyland Rd #7,Carpinteria,CA,93013,918048,2,2,NA,966,NA,1978,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4825-Sandyland-Rd-93013/unit-7/home/21612905,NA,NA,Y,Y,34.3948,-119.526516,"4825 Sandyland Rd #7, Carpinteria, CA",NA,not_found
PAST SALE,NA,Condo/Co-op,4825 Sandyland Rd #8,Carpinteria,CA,93013,908731,2,2,NA,966,NA,1978,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4825-Sandyland-Rd-93013/unit-8/home/21612904,NA,NA,Y,Y,34.394714,-119.526593,"4825 Sandyland Rd #8, Carpinteria, CA",NA,not_found
PAST SALE,July-22-2003,Condo/Co-op,4880 Sandyland Apt 12 Rd,Carpinteria,CA,93013-2318,777504,1,1,Carpinteria,NA,NA,1962,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4880-Sandyland-Rd-93013/unit-12/home/21614237,SBMLS,03-1391,Y,Y,34.394871,-119.525729,"4880 Sandyland Apt 12 Rd, Carpinteria, CA",NA,not_found
PAST SALE,December-6-2004,Condo/Co-op,879 Sand Point Rd,Carpinteria,CA,93013-1107,5250000,5,4.5,CARPINTERIA-SUMMERLAND,NA,NA,2003,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/879-Sand-Point-Rd-93013/home/21611780,SBMLS,04-4120,Y,Y,34.4055391,-119.5475253,"879 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,NA,Single Family Residential,871 Sand Point Rd,Carpinteria,CA,93013,4700000,4,4,NA,5235,6534,1997,NA,898,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/871-Sand-Point-Rd-93013/home/21611784,NA,NA,Y,Y,34.4047826,-119.5469257,"871 Sand Point Rd, Carpinteria, CA",9776,text
PAST SALE,June-6-2014,Single Family Residential,869 Sand Point Rd,Carpinteria,CA,93013,8650000,6,5,CARPINTERIA-SUMMERLAND,5742,NA,1996,NA,1506,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/869-Sand-Point-Rd-93013/home/21523736,SBMLS,14-1791,Y,Y,34.4045559,-119.5467092,"869 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,NA,Single Family Residential,863 Sand Point Rd,Carpinteria,CA,93013,1370736,2,1,NA,780,37026,1961,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/863-Sand-Point-Rd-93013/home/21611954,NA,NA,Y,Y,34.4050479,-119.5457756,"863 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,NA,Single Family Residential,845 Sand Point Rd,Carpinteria,CA,93013,6100000,3,4,NA,2241,46174,1977,NA,2722,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/845-Sand-Point-Rd-93013/home/21611953,NA,NA,Y,Y,34.4045688,-119.5458531,"845 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,May-8-2012,Single Family Residential,841 Sand Point Rd,Carpinteria,CA,93013,5225000,4,4,Santa Barbara,2395,45738,1973,NA,2182,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/841-Sand-Point-Rd-93013/home/21612178,SBMLS,11-2580,Y,Y,34.4044467,-119.5456102,"841 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,NA,Single Family Residential,835 Sand Point Rd,Carpinteria,CA,93013,7513270,6,5,NA,5475,59677,2006,NA,311,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/835-Sand-Point-Rd-93013/home/21611956,NA,NA,Y,Y,34.4042248,-119.5453239,"835 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,April-13-2012,Single Family Residential,815 Sand Point Rd,Carpinteria,CA,93013,5500000,3,2,Carpinteria,2198,96703,1977,NA,2502,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/815-Sand-Point-Rd-93013/home/21611962,SBMLS,11-2340,Y,Y,34.4037732,-119.5447663,"815 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,January-22-1993,Single Family Residential,805 Sand Pt,Carpinteria,CA,93013,6553330,4,3,CARPINTERIA-SUMMERLAND,NA,100188,1964,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/805-Sand-Point-Rd-93013/home/21611955,SBMLS,92-2430,Y,Y,34.4034328,-119.5444334,"805 Sand Pt, Carpinteria, CA",NA,not_found
PAST SALE,February-1-2019,Single Family Residential,791 Sand Point Rd,Carpinteria,CA,93013,9725000,3,2.5,Sandyland Cove,2300,118483,1957,NA,4228,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/791-Sand-Point-Rd-93013/home/21611958,SBMLS,18-3403,Y,Y,34.4030894,-119.5441881,"791 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,NA,Single Family Residential,775 Sand Point Rd,Carpinteria,CA,93013,4333292,2,2,NA,1530,108464,1952,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/775-Sand-Point-Rd-93013/home/21611952,NA,NA,Y,Y,34.4027754,-119.5437832,"775 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,April-29-2011,Single Family Residential,755 Sand Point Rd,Carpinteria,CA,93013,5000000,2,2.5,Carpinteria,NA,NA,1945,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/755-Sand-Point-Rd-93013/home/21611951,SBMLS,11-1583,Y,Y,34.4021823,-119.5432306,"755 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,October-28-2011,Single Family Residential,745 Sand Point Rd,Carpinteria,CA,93013,3415000,3,3,Carpinteria,2200,46609,1940,NA,1552,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/745-Sand-Point-Rd-93013/home/21612179,SBMLS,11-1165,Y,Y,34.4019853,-119.5430241,"745 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,March-25-2014,Single Family Residential,735 Sand Point Rd,Carpinteria,CA,93013,5850000,4,6,Carpinteria-summerland,3044,NA,1956,NA,1922,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/735-Sand-Point-Rd-93013/home/21611961,SBMLS,14-903,Y,Y,34.4019815,-119.542795,"735 Sand Point Rd, Carpinteria, CA",NA,not_found
PAST SALE,NA,Single Family Residential,721 Sand Point Rd,Carpinteria,CA,93013,5921022,4,5,NA,4305,18295,1999,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/721-Sand-Point-Rd-93013/home/21611950,NA,NA,Y,Y,34.4018647,-119.5425657,"721 Sand Point Rd, Carpinteria, CA",NA,not_found
