"SALE TYPE","SOLD DATE","PROPERTY TYPE","ADDRESS","CITY","STATE OR PROVINCE","ZIP OR POSTAL CODE","PRICE","BEDS","BATHS","LOCATION","SQUARE FEET","LOT SIZE","YEAR BUILT","DAYS ON MARKET","$/SQUARE FEET","HOA/MONTH","STATUS","NEXT OPEN HOUSE START TIME","NEXT OPEN HOUSE END TIME","URL","SOURCE","MLS#","FAVORITE","INTERESTED","LATITUDE","LONGITUDE","full_address","annual_rental_income","monthly_rental_income","rentalval","rentalval_note","elevation","distance_to_coast_meters","distance_to_coast_km","median_ageE","whiteE","blackE","asianE","hispanicE","median_incomeE","educationE","unemploymentE"
"PAST SALE","September-20-2024","Single Family Residential","1179 King Salmon Ave","Eureka","CA",95503,552000,3,2,"Humboldt County",1560,8712,1988,NA,354,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/1179-King-Salmon-Ave-95503/home/115767294","BAREIS",324064285,"Y","Y",40.7406328,-124.2156908,"1179 King Salmon Ave, Eureka, CA",27600,2300,2300,"baseline_5pct",1.59,36.3233783937735,0.0363233783937735,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","1201 King Salmon Ave","Eureka","CA",95503,362304,2,1,NA,1512,6098,1959,NA,91,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/1201-King-Salmon-Ave-95503/home/115753253",NA,NA,"Y","Y",40.7407655,-124.2157915,"1201 King Salmon Ave, Eureka, CA",18115.2,1509.6,1509.6,"baseline_5pct",1.46,58.4377772719588,0.0584377772719588,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","1213 King Salmon Ave","Eureka","CA",95503,362000,3,2,NA,1456,6534,1996,NA,249,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/1213-King-Salmon-Ave-95503/home/115927792",NA,NA,"Y","Y",40.7409544,-124.2156305,"1213 King Salmon Ave, Eureka, CA",18100,1508.33333333333,1508.33333333333,"baseline_5pct",1.63,67.9695748442304,0.0679695748442304,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","1215 King Salmon Ave","Eureka","CA",95503,345190,1,2.5,NA,1262,5028,1995,NA,147,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/1215-King-Salmon-Ave-95503/home/115887859",NA,NA,"Y","Y",40.7410356,-124.2155921,"1215 King Salmon Ave, Eureka, CA",17259.5,1438.29166666667,1438.29166666667,"baseline_5pct",1.65,74.2885831336102,0.0742885831336102,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","1229 King Salmon Ave","Eureka","CA",95503,293893,2,1,NA,704,6098,1965,NA,185,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/1229-King-Salmon-Ave-95503/home/115888420",NA,NA,"Y","Y",40.7411812,-124.2155331,"1229 King Salmon Ave, Eureka, CA",14694.65,1224.55416666667,1224.55416666667,"baseline_5pct",1.68,86.3299629026048,0.0863299629026048,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","1237 King Salmon Ave","Eureka","CA",95503,208480,1,1,NA,616,7841,1970,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/1237-King-Salmon-Ave-95503/home/115840741",NA,NA,"Y","Y",40.7413053,-124.2155155,"1237 King Salmon Ave, Eureka, CA",10424,868.666666666667,868.666666666667,"baseline_5pct",1.53,98.9505967423324,0.0989505967423324,46.3,2657,82,38,403,61250,433,106
"PAST SALE","January-20-2023","Single Family Residential","1245 King Salmon Ave","Eureka","CA",95503,315000,2,1,"Eureka",984,NA,1984,NA,320,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/1245-King-Salmon-Ave-95503/home/116002750","HAR",263261,"Y","Y",40.7413476,-124.2154337,"1245 King Salmon Ave, Eureka, CA",15750,1312.5,1312.5,"baseline_5pct",1.68,97.7859292655459,0.0977859292655459,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","1337 Buhne Dr","Eureka","CA",95503,275000,2,1,NA,840,4792,1947,NA,327,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/1337-Buhne-Dr-95503/home/116286937",NA,NA,"Y","Y",40.7410645,-124.2162205,"1337 Buhne Dr, Eureka, CA",13750,1145.83333333333,1145.83333333333,"baseline_5pct",1.22,122.840949115406,0.122840949115406,46.3,2657,82,38,403,61250,433,106
"PAST SALE","January-31-2019","Single Family Residential","64 Herring St","Eureka","CA",95503,397000,3,2,"Eureka",1552,10018,2012,NA,256,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/64-Herring-St-95503/home/115825035","HAR",252759,"Y","Y",40.740805,-124.2164141,"64 Herring St, Eureka, CA",19850,1654.16666666667,1654.16666666667,"baseline_5pct",1.3,107.758252593726,0.107758252593726,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","61 Herring St","Eureka","CA",95503,264655,1,1,NA,625,5663,1939,NA,280,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/61-Herring-St-95503/home/116310200",NA,NA,"Y","Y",40.7405124,-124.216443,"61 Herring St, Eureka, CA",13232.75,1102.72916666667,1102.72916666667,"baseline_5pct",1.3,77.0934769698575,0.0770934769698575,46.3,2657,82,38,403,61250,433,106
"PAST SALE","September-10-2024","Single Family Residential","85 Herring St","Eureka","CA",95503,297000,2,1,"Eureka",672,6098,1944,NA,442,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/85-Herring-St-95503/home/115827810","HAR",267443,"Y","Y",40.7407541,-124.2169505,"85 Herring St, Eureka, CA",14850,1237.5,1237.5,"baseline_5pct",1.3,140.744383085766,0.140744383085766,46.3,2657,82,38,403,61250,433,106
"PAST SALE","March-1-2023","Single Family Residential","1417 Buhne Dr","Eureka","CA",95503,362500,2,1,"Eureka",672,3049,1944,NA,539,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/1417-Buhne-Dr-95503/home/116245657","HAR",263497,"Y","Y",40.7408173,-124.2171311,"1417 Buhne Dr, Eureka, CA",18125,1510.41666666667,1510.41666666667,"baseline_5pct",1.29,160.842151060583,0.160842151060583,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","1445 Buhne Dr","Eureka","CA",95503,281034,2,1,NA,672,3920,1944,NA,239,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/1445-Buhne-Dr-95503/home/116325980",NA,NA,"Y","Y",40.7407323,-124.2172635,"1445 Buhne Dr, Eureka, CA",14051.7,1170.975,1170.975,"baseline_5pct",1.3,160.876773123771,0.160876773123771,46.3,2657,82,38,403,61250,433,106
"PAST SALE","April-27-2018","Single Family Residential","1473 Buhne Dr","Eureka","CA",95503,275135,2,1,"King Salmon South",725,4356,1940,NA,219,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/1473-Buhne-Dr-95503/home/116179240","HAR",250642,"Y","Y",40.7405944,-124.2174532,"1473 Buhne Dr, Eureka, CA",13756.75,1146.39583333333,1146.39583333333,"baseline_5pct",1.3,159.122888445487,0.159122888445487,46.3,2657,82,38,403,61250,433,106
"PAST SALE","July-7-2016","Single Family Residential","1493 Buhne Dr","Eureka","CA",95503,399000,2,2,"King Salmon South",1849,12196,2008,NA,216,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/1493-Buhne-Dr-95503/home/116172332","HAR",245453,"Y","Y",40.7404946,-124.2175968,"1493 Buhne Dr, Eureka, CA",19950,1662.5,1662.5,"baseline_5pct",1.3,158.308772838847,0.158308772838847,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","184 Sole St","Eureka","CA",95503,267907,2,1,NA,672,6140,1944,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/184-Sole-St-95503/home/115617304",NA,NA,"Y","Y",40.740378,-124.2173647,"184 Sole St, Eureka, CA",13395.35,1116.27916666667,1116.27916666667,"baseline_5pct",1.3,128.520347970375,0.128520347970375,46.3,2657,82,38,403,61250,433,106
"PAST SALE","August-28-2018","Single Family Residential","162 Sole St","Eureka","CA",95503,273097,2,1,"King Salmon South",778,4791,1944,NA,208,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/162-Sole-St-95503/home/116219353","HAR",251876,"Y","Y",40.7403202,-124.2172265,"162 Sole St, Eureka, CA",13654.85,1137.90416666667,1137.90416666667,"baseline_5pct",1.3,112.084734537923,0.112084734537923,46.3,2657,82,38,403,61250,433,106
"PAST SALE","March-6-2020","Single Family Residential","150 Sole St","Eureka","CA",95503,276892,2,1,"King Salmon South",672,435,1944,NA,313,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/150-Sole-St-95503/home/115942449","HAR",255721,"Y","Y",40.7402612,-124.2171174,"150 Sole St, Eureka, CA",13844.6,1153.71666666667,1153.71666666667,"baseline_5pct",1.3,97.6133968740012,0.0976133968740012,46.3,2657,82,38,403,61250,433,106
"PAST SALE","January-16-2020","Single Family Residential","142 Sole St","Eureka","CA",95503,313833,1,1,"King Salmon South",1012,8712,1944,NA,257,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/142-Sole-St-95503/home/115824582","HAR",255502,"Y","Y",40.7402057,-124.2169684,"142 Sole St, Eureka, CA",15691.65,1307.6375,1307.6375,"baseline_5pct",1.3,80.6563642959728,0.0806563642959728,46.3,2657,82,38,403,61250,433,106
"PAST SALE","October-16-2020","Single Family Residential","118 Sole St","Eureka","CA",95503,3e+05,3,2,"King Salmon South",1600,6098,1973,NA,188,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/118-Sole-St-95503/home/116064269","HAR",256717,"Y","Y",40.7401167,-124.2167667,"118 Sole St, Eureka, CA",15000,1250,1250,"baseline_5pct",1.27,56.1493986003936,0.0561493986003936,46.3,2657,82,38,403,61250,433,106
"PAST SALE","April-29-2022","Single Family Residential","106 Sole St","Eureka","CA",95503,360000,1,1,"King Salmon South",720,6098,1960,NA,500,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/106-Sole-St-95503/home/116046859","HAR",261310,"Y","Y",40.7400397,-124.2166028,"106 Sole St, Eureka, CA",18000,1500,1500,"baseline_5pct",1.28,35.7115082358826,0.0357115082358826,46.3,2657,82,38,403,61250,433,106
"PAST SALE","June-29-2020","Single Family Residential","98 Sole St","Eureka","CA",95503,283217,2,1,"King Salmon South",939,4356,1958,NA,176,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/98-Sole-St-95503/home/116160340","HAR",256553,"Y","Y",40.7400329,-124.2164031,"98 Sole St, Eureka, CA",14160.85,1180.07083333333,1180.07083333333,"baseline_5pct",1.15,20.5488511418473,0.0205488511418473,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","62 Sole St","Eureka","CA",95503,337695,1,1,NA,1224,20909,1958,NA,78,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/62-Sole-St-95503/home/116195678",NA,NA,"Y","Y",40.7399458,-124.2163248,"62 Sole St, Eureka, CA",16884.75,1407.0625,1407.0625,"baseline_5pct",1.3,5.15368906441455,0.00515368906441455,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","54 Sole St","Eureka","CA",95503,449201,2,3,NA,2436,4356,1974,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/54-Sole-St-95503/home/116306494",NA,NA,"Y","Y",40.7399238,-124.2161763,"54 Sole St, Eureka, CA",22460.05,1871.67083333333,1871.67083333333,"baseline_5pct",1.79,8.01784804895744,0.00801784804895744,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","44 Sole St","Eureka","CA",95503,238574,1,1,NA,640,26136,1958,NA,NA,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/44-Sole-St-95503/home/116278463",NA,NA,"Y","Y",40.7398551,-124.2160615,"44 Sole St, Eureka, CA",11928.7,994.058333333333,994.058333333333,"baseline_5pct",1.2,23.9858567375298,0.0239858567375298,46.3,2657,82,38,403,61250,433,106
"PAST SALE","September-7-2021","Single Family Residential","16 Sole St","Eureka","CA",95503,450000,3,2,"King Salmon South",1600,8712,1969,NA,281,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/16-Sole-St-95503/home/116223653","HAR",259846,"Y","Y",40.739712,-124.2157682,"16 Sole St, Eureka, CA",22500,1875,1875,"baseline_5pct",1.08,61.153601898847,0.061153601898847,46.3,2657,82,38,403,61250,433,106
"PAST SALE","August-9-2017","Single Family Residential","8 Sole St","Eureka","CA",95503,350000,2,2,"King Salmon South",1833,5900,1980,NA,191,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/8-Sole-St-95503/home/115944545","HAR",247154,"Y","Y",40.739687,-124.215556,"8 Sole St, Eureka, CA",17500,1458.33333333333,1458.33333333333,"baseline_5pct",1.09,79.2546916121966,0.0792546916121966,46.3,2657,82,38,403,61250,433,106
"PAST SALE","June-29-2016","Single Family Residential","6 Sole St","Eureka","CA",95503,371665,1,1,"King Salmon South",944,8712,1994,NA,281,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/6-Sole-St-95503/home/116091658","HAR",245575,"Y","Y",40.739554,-124.215382,"6 Sole St, Eureka, CA",18583.25,1548.60416666667,1548.60416666667,"baseline_5pct",0.9,106.688535170983,0.106688535170983,46.3,2657,82,38,403,61250,433,106
"PAST SALE","February-23-2018","Single Family Residential","155 Sole St","Eureka","CA",95503,261516,2,1,"Eureka",650,4425,1944,NA,223,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Eureka/155-Sole-St-95503/home/116153666","HAR",249333,"Y","Y",40.74009,-124.2174363,"155 Sole St, Eureka, CA",13075.8,1089.65,1089.65,"baseline_5pct",1.3,101.449984793474,0.101449984793474,46.3,2657,82,38,403,61250,433,106
"PAST SALE",NA,"Single Family Residential","143 Sole St","Eureka","CA",95503,310296,2,1,NA,672,4356,1944,NA,365,NA,NA,NA,NA,"https://www.redfin.com/CA/Eureka/143-Sole-St-95503/home/116064292",NA,NA,"Y","Y",40.7400347,-124.2173321,"143 Sole St, Eureka, CA",15514.8,1292.9,1292.9,"baseline_5pct",1.3,87.7461532856551,0.0877461532856551,46.3,2657,82,38,403,61250,433,106
