SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,full_address,annual_rental_income,monthly_rental_income,rentalval,rentalval_note,elevation,distance_to_coast_meters,distance_to_coast_km,median_ageE,whiteE,blackE,asianE,hispanicE,median_incomeE,educationE,unemploymentE,hazard_type,property_id
PAST SALE,July-1-2024,Single Family Residential,296 Shoreview Ave,Pacifica,CA,94044,1100000,3,1,PACIFICA,1050,5900,1953,NA,1048,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/296-Shoreview-Ave-94044/home/1929823,MLSListings,ML81967902,N,Y,37.6373322,-122.492518,"296 Shoreview Ave, Pacifica, CA",55000,4583.333333333333,4583.333333333333,baseline_5pct,12.14,346.27387527776244,0.34627387527776243,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,September-17-2024,Single Family Residential,155 Shell St,Pacifica,CA,94044,1315000,3,2,PACIFICA,1170,5000,1954,NA,1124,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/155-Shell-St-94044/home/1673537,MLSListings,ML81978455,N,Y,37.6390386,-122.4931949,"155 Shell St, Pacifica, CA",65750,5479.166666666667,5479.166666666667,baseline_5pct,11.97,264.893448369333,0.264893448369333,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,April-2-2024,Single Family Residential,555 Esplanade Ave,Pacifica,CA,94044,1250000,2,1,PACIFICA,750,4992,1949,NA,1667,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/555-Esplanade-Ave-94044/home/2023220,MLSListings,ML81956376,N,Y,37.6478451,-122.4930981,"555 Esplanade Ave, Pacifica, CA",62500,5208.333333333333,5208.333333333333,baseline_5pct,24.46,244.42868344090425,0.24442868344090424,42.8,2226,153,813,725,154348,1047,97,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,April-26-2024,Single Family Residential,150 Surf St,Pacifica,CA,94044,1420000,4,2,PACIFICA,1570,5000,1954,NA,904,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/150-Surf-St-94044/home/1629746,MLSListings,ML81958190,N,Y,37.6380027,-122.4931305,"150 Surf St, Pacifica, CA",71000,5916.666666666667,5916.666666666667,baseline_5pct,11.67,275.7342830375746,0.2757342830375746,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,February-21-2024,Single Family Residential,260 Shoreview Ave,Pacifica,CA,94044,1250000,3,1,Not Listed,1050,5000,1953,NA,1190,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/260-Shoreview-Ave-94044/home/584216,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41048044,N,Y,37.6373337,-122.4933799,"260 Shoreview Ave, Pacifica, CA",62500,5208.333333333333,5208.333333333333,baseline_5pct,10.9,250.35282953485628,0.25035282953485627,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,April-27-2023,Single Family Residential,559 Esplanade Ave,Pacifica,CA,94044,1550000,2,2,Pacific Manor,NA,4992,1949,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/559-Esplanade-Ave-94044/home/1510343,San Francisco MLS,423725992,N,Y,37.6477075,-122.4931082,"559 Esplanade Ave, Pacifica, CA",77500,6458.333333333333,6458.333333333333,baseline_5pct,24.4,243.79281652168982,0.24379281652168983,42.8,2226,153,813,725,154348,1047,97,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,March-21-2025,Single Family Residential,135 Shell St,Pacifica,CA,94044,1050000,3,1,Pacifica,1050,5000,1954,NA,1000,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/135-Shell-St-94044/home/1116401,San Francisco MLS,425014830,N,Y,37.639037,-122.4933678,"135 Shell St, Pacifica, CA",52500,4375,4375,baseline_5pct,11.59,245.65811047619582,0.24565811047619582,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,November-20-2024,Single Family Residential,212 Shoreview Ave,Pacifica,CA,94044,1439000,2,2,PACIFICA,1300,7275,1955,NA,1107,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/212-Shoreview-Ave-94044/home/1640374,MLSListings,ML81981099,N,Y,37.6378762,-122.4940143,"212 Shoreview Ave, Pacifica, CA",71950,5995.833333333333,5995.833333333333,baseline_5pct,10.65,177.83010475564438,0.1778301047556444,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,September-29-2025,Single Family Residential,236 Shoreview Ave,Pacifica,CA,94044,1700000,2,2,Pacifica,1300,11235,1955,NA,1308,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/236-Shoreview-Ave-94044/home/1596589,MLSListings,ML82012956,N,Y,37.6374817,-122.4939614,"236 Shoreview Ave, Pacifica, CA",85000,7083.333333333333,7083.333333333333,baseline_5pct,10.4,185.1162323116451,0.1851162323116451,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,May-23-2025,Single Family Residential,125 Shell St,Pacifica,CA,94044,970000,3,1,Pacifica,1050,6100,1954,NA,924,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/125-Shell-St-94044/home/1571499,BAREIS,424074710,N,Y,37.63904,-122.4935417,"125 Shell St, Pacifica, CA",48500,4041.6666666666665,4041.6666666666665,baseline_5pct,11.38,226.295173085926,0.226295173085926,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,290 Shoreview Ave,Pacifica,CA,94044,1261793,3,2,NA,1510,5000,1953,NA,139,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/290-Shoreview-Ave-94044/home/1945453,NA,NA,Y,Y,37.6373162,-122.4926852,"290 Shoreview Ave, Pacifica, CA",63089.65,5257.470833333334,5257.470833333334,baseline_5pct,11.88,327.72392961690076,0.3277239296169008,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,282 Shoreview Ave,Pacifica,CA,94044,1284820,4,2,NA,1410,5000,1953,NA,55,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/282-Shoreview-Ave-94044/home/2051848,NA,NA,Y,Y,37.6373077,-122.4928672,"282 Shoreview Ave, Pacifica, CA",64241,5353.416666666667,5353.416666666667,baseline_5pct,11.77,307.5003793039097,0.3075003793039097,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,266 Shoreview Ave,Pacifica,CA,94044,1080394,3,1,NA,1050,5000,1953,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/266-Shoreview-Ave-94044/home/1939497,NA,NA,Y,Y,37.6373329,-122.4932076,"266 Shoreview Ave, Pacifica, CA",54019.700000000004,4501.641666666667,4501.641666666667,baseline_5pct,11.2,269.52990933473313,0.26952990933473314,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,August-10-2020,Single Family Residential,274 Shoreview Ave,Pacifica,CA,94044,1050000,3,1,PACIFICA,1050,5000,1953,NA,1000,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/274-Shoreview-Ave-94044/home/1596597,MLSListings,ML81800285,Y,Y,37.637333,-122.4930342,"274 Shoreview Ave, Pacifica, CA",52500,4375,4375,baseline_5pct,11.41,288.8262095177438,0.2888262095177438,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,295 Shoreview Ave,Pacifica,CA,94044,1084469,3,1,NA,1050,5639,1953,NA,588,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/295-Shoreview-Ave-94044/home/1032369,NA,NA,Y,Y,37.6376724,-122.4925615,"295 Shoreview Ave, Pacifica, CA",54223.450000000004,4518.620833333333,4518.620833333333,baseline_5pct,11.95,340.2264103528905,0.34022641035289053,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,285 Shoreview Ave,Pacifica,CA,94044,1055372,3,1,NA,1050,5000,1953,NA,73,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/285-Shoreview-Ave-94044/home/584238,NA,NA,Y,Y,37.6376675,-122.4927406,"285 Shoreview Ave, Pacifica, CA",52768.600000000006,4397.383333333334,4397.383333333334,baseline_5pct,11.74,320.31281556812064,0.32031281556812063,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,October-20-2003,Single Family Residential,275 SHOREVIEW Ave,Pacifica,CA,94044,1127374,3,1,Edgemar,1050,5000,1962,NA,463,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/275-Shoreview-Ave-94044/home/1119403,MLSListings,ML80349756,Y,Y,37.6376753,-122.4929152,"275 SHOREVIEW Ave, Pacifica, CA",56368.700000000004,4697.391666666667,4697.391666666667,baseline_5pct,11.53,300.85495503488073,0.30085495503488074,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,September-22-2010,Single Family Residential,265 SHOREVIEW Ave,Pacifica,CA,94044,1178071,3,2,Pacifica,1050,5000,1953,NA,514,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/265-Shoreview-Ave-94044/home/1043772,MLSListings,ML81040420,Y,Y,37.6376717,-122.4930478,"265 SHOREVIEW Ave, Pacifica, CA",58903.55,4908.629166666667,4908.629166666667,baseline_5pct,11.33,286.1114579306438,0.2861114579306438,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,255 Shoreview Ave,Pacifica,CA,94044,1086717,3,1,NA,1050,5000,1953,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/255-Shoreview-Ave-94044/home/2018705,NA,NA,Y,Y,37.637667,-122.4932597,"255 Shoreview Ave, Pacifica, CA",54335.850000000006,4527.9875,4527.9875,baseline_5pct,10.99,262.54703684006995,0.26254703684006997,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,October-11-2019,Single Family Residential,245 Shoreview Ave,Pacifica,CA,94044,1125000,3,2,PACIFICA,1460,5000,1953,NA,771,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/245-Shoreview-Ave-94044/home/584244,MLSListings,ML81768222,Y,Y,37.6376739,-122.493418,"245 Shoreview Ave, Pacifica, CA",56250,4687.5,4687.5,baseline_5pct,10.88,244.90629847323996,0.24490629847323997,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,235 Shoreview Ave,Pacifica,CA,94044,1149508,3,1,NA,1050,5742,1953,NA,214,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/235-Shoreview-Ave-94044/home/2040119,NA,NA,Y,Y,37.6376671,-122.4936029,"235 Shoreview Ave, Pacifica, CA",57475.4,4789.616666666667,4789.616666666667,baseline_5pct,10.57,224.35399504286735,0.22435399504286735,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,December-1-2016,Single Family Residential,180 Surf St,Pacifica,CA,94044,868300,3,1,West Sharp Park,1050,5000,1954,NA,827,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/180-Surf-St-94044/home/1672008,San Francisco MLS,453788,Y,Y,37.6380143,-122.4927825,"180 Surf St, Pacifica, CA",43415,3617.9166666666665,3617.9166666666665,baseline_5pct,12.14,314.4199908897424,0.3144199908897424,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,February-10-2016,Single Family Residential,166 surf,Pacifica,CA,94044,840500,3,1,PACIFICA,1050,5000,1954,NA,800,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/166-Surf-St-94044/home/584230,MLSListings,ML81546574,Y,Y,37.6380186,-122.4929581,"166 surf, Pacifica, CA",42025,3502.0833333333335,3502.0833333333335,baseline_5pct,11.87,294.8632599321822,0.2948632599321822,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,136 Surf St,Pacifica,CA,94044,1105789,3,2,NA,1136,5000,1954,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/136-Surf-St-94044/home/1095448,NA,NA,Y,Y,37.6380254,-122.493291,"136 Surf St, Pacifica, CA",55289.450000000004,4607.454166666667,4607.454166666667,baseline_5pct,11.51,257.7926804074135,0.2577926804074135,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,120 Surf St,Pacifica,CA,94044,1112242,3,1,NA,1050,5000,1954,NA,214,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/120-Surf-St-94044/home/2050006,NA,NA,Y,Y,37.6380192,-122.4934749,"120 Surf St, Pacifica, CA",55612.100000000006,4634.341666666667,4634.341666666667,baseline_5pct,11.22,237.3495330730658,0.2373495330730658,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,September-21-1997,Single Family Residential,104 Surf,Pacifica,CA,94044,1233566,3,1,West Sharp Park,1110,5000,1953,NA,217,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/104-Surf-St-94044/home/1900740,San Francisco MLS,24167,Y,Y,37.6380137,-122.4936508,"104 Surf, Pacifica, CA",61678.3,5139.858333333334,5139.858333333334,baseline_5pct,10.86,217.794175410595,0.21779417541059498,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,195195 Surf St Unit 195A,Pacifica,CA,94044,1069011,3,1,NA,1050,5655,1954,NA,364,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/195195-Surf-St-94044/unit-195A/home/1129646,NA,NA,Y,Y,37.638409,-122.492612,"195195 Surf St Unit 195A, Pacifica, CA",53450.55,4454.2125000000005,4454.2125000000005,baseline_5pct,12.29,331.99400146953263,0.3319940014695326,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,January-3-2001,Single Family Residential,195 SURF St,Pacifica,CA,94044,1054001,3,1,Pacifica,1050,4500,NA,NA,364,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/195-Surf-St-94044/home/179378765,MLSListings,ML80041763,Y,Y,37.6383544,-122.492649,"195 SURF St, Pacifica, CA",52700.05,4391.670833333334,4391.670833333334,baseline_5pct,12.27,328.0701470174449,0.3280701470174449,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,185 Surf St,Pacifica,CA,94044,1121048,3,2,NA,1116,5000,1954,NA,118,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/185-Surf-St-94044/home/1923301,NA,NA,Y,Y,37.6383524,-122.4928186,"185 Surf St, Pacifica, CA",56052.4,4671.033333333334,4671.033333333334,baseline_5pct,12.11,309.20346517020454,0.30920346517020453,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,165 Surf St,Pacifica,CA,94044,1065910,3,1,NA,1050,5000,1954,NA,37,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/165-Surf-St-94044/home/1997896,NA,NA,Y,Y,37.6383689,-122.4929864,"165 Surf St, Pacifica, CA",53295.5,4441.291666666667,4441.291666666667,baseline_5pct,11.9,290.4714787540538,0.2904714787540538,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,January-5-2015,Single Family Residential,155 SURF St,Pacifica,CA,94044,825000,5,2,Pacifica,2010,5000,1954,NA,410,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/155-Surf-St-94044/home/1562116,MLSListings,ML81435587,Y,Y,37.6383863,-122.4931619,"155 SURF St, Pacifica, CA",41250,3437.5,3437.5,baseline_5pct,11.85,270.8794129922041,0.2708794129922041,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,September-14-2006,Single Family Residential,135 SURF St,Pacifica,CA,94044,1173183,3,1,Ocean Park Manor,1050,5000,1960,NA,624,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/135-Surf-St-94044/home/1613183,MLSListings,ML80649428,Y,Y,37.6383515,-122.4933349,"135 SURF St, Pacifica, CA",58659.15,4888.2625,4888.2625,baseline_5pct,11.41,251.7507005323191,0.25175070053231907,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,125 Surf St,Pacifica,CA,94044,1082736,3,1,NA,1050,5000,1954,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/125-Surf-St-94044/home/1950467,NA,NA,Y,Y,37.6383522,-122.4935067,"125 Surf St, Pacifica, CA",54136.8,4511.4000000000005,4511.4000000000005,baseline_5pct,11.18,232.62961740000208,0.23262961740000207,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,105 Surf St,Pacifica,CA,94044,1134893,3,1,NA,1050,5952,1954,NA,214,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/105-Surf-St-94044/home/584223,NA,NA,Y,Y,37.6383548,-122.4936812,"105 Surf St, Pacifica, CA",56744.65,4728.720833333334,4728.720833333334,baseline_5pct,11.01,213.20132839321815,0.21320132839321815,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,August-10-2012,Single Family Residential,252 SHOREVIEW Ave,Pacifica,CA,94044,1496055,4,2,Ocean Park,2250,6500,1952,NA,327,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/252-Shoreview-Ave-94044/home/1923288,MLSListings,ML81216005,Y,Y,37.6373084,-122.4935562,"252 SHOREVIEW Ave, Pacifica, CA",74802.75,6233.5625,6233.5625,baseline_5pct,10.68,230.82318379572993,0.23082318379572994,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,September-11-2015,Single Family Residential,244 Shoreview Ave,Pacifica,CA,94044,1465000,4,3,PACIFICA,1550,8200,1953,NA,945,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/244-Shoreview-Ave-94044/home/2007673,MLSListings,ML81456281,Y,Y,37.6373487,-122.4938017,"244 Shoreview Ave, Pacifica, CA",73250,6104.166666666667,6104.166666666667,baseline_5pct,10.43,203.36001449383943,0.20336001449383942,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,September-6-2019,Single Family Residential,220 Shoreview Ave,Pacifica,CA,94044,1600000,3,3,PACIFICA,1800,7854,1955,NA,889,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/220-Shoreview-Ave-94044/home/1656720,MLSListings,ML81762954,Y,Y,37.6376743,-122.4939999,"220 Shoreview Ave, Pacifica, CA",80000,6666.666666666667,6666.666666666667,baseline_5pct,10.57,180.14868910310517,0.18014868910310516,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,June-15-2022,Single Family Residential,204 Shoreview Ave,Pacifica,CA,94044,2038888,3,3,PACIFICA,1787,8925,1955,NA,1141,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/204-Shoreview-Ave-94044/home/584210,MLSListings,ML81890466,Y,Y,37.6380995,-122.4940582,"204 Shoreview Ave, Pacifica, CA",101944.40000000001,8495.366666666667,8495.366666666667,baseline_5pct,10.61,172.15273756907973,0.17215273756907973,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,June-28-2004,Single Family Residential,196 SHOREVIEW Ave,Pacifica,CA,94044,812000,4,2,Pacifica,1920,7125,1964,NA,423,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/196-Shoreview-Ave-94044/home/21843540,MLSListings,ML80378051,Y,Y,37.6382196,-122.4940686,"196 SHOREVIEW Ave, Pacifica, CA",40600,3383.3333333333335,3383.3333333333335,baseline_5pct,10.75,170.56941346977254,0.17056941346977253,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,188 Shoreview Ave,Pacifica,CA,94044,1519480,4,2,NA,1720,7366,1955,NA,166,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/188-Shoreview-Ave-94044/home/1596584,NA,NA,Y,Y,37.6384181,-122.4940694,"188 Shoreview Ave, Pacifica, CA",75974,6331.166666666667,6331.166666666667,baseline_5pct,10.75,169.77634613210174,0.16977634613210174,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,196 Shell St,Pacifica,CA,94044,1113171,3,2,NA,1210,5769,1954,NA,132,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/196-Shell-St-94044/home/1923297,NA,NA,Y,Y,37.6387001,-122.4926588,"196 Shell St, Pacifica, CA",55658.55,4638.2125000000005,4638.2125000000005,baseline_5pct,12.56,325.7534305840819,0.3257534305840819,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,180 Shell St,Pacifica,CA,94044,1034374,3,1,NA,1070,5000,1954,NA,22,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/180-Shell-St-94044/home/584673,NA,NA,Y,Y,37.6387148,-122.492821,"180 Shell St, Pacifica, CA",51718.700000000004,4309.891666666667,4309.891666666667,baseline_5pct,12.35,307.65101887221834,0.30765101887221835,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,August-31-2017,Single Family Residential,166 Shell St,Pacifica,CA,94044,819000,3,1,PACIFICA,1050,5000,1954,NA,780,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/166-Shell-St-94044/home/2003817,MLSListings,ML81672529,Y,Y,37.638699,-122.4930009,"166 Shell St, Pacifica, CA",40950,3412.5,3412.5,baseline_5pct,12.11,287.68705742389415,0.28768705742389417,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,150 Shell St,Pacifica,CA,94044,1409903,4,2.5,NA,2330,5000,1954,NA,14,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/150-Shell-St-94044/home/1167336,NA,NA,Y,Y,37.6386964,-122.4931794,"150 Shell St, Pacifica, CA",70495.15000000001,5874.595833333334,5874.595833333334,baseline_5pct,11.9,267.8320756247993,0.2678320756247993,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,December-10-1999,Single Family Residential,136 SHELL St,Pacifica,CA,94044,1091066,3,1,Pacifica,1050,5000,NA,NA,290,NA,Sold,NA,NA,https://www.redfin.com/CA/Pacifica/136-Shell-St-94044/home/1868303,MLSListings,ML89945478,Y,Y,37.6387082,-122.4933546,"136 SHELL St, Pacifica, CA",54553.3,4546.108333333334,4546.108333333334,baseline_5pct,11.71,248.2932569982738,0.2482932569982738,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
PAST SALE,NA,Single Family Residential,120 Shell St,Pacifica,CA,94044,1272653,3,2,NA,1668,5000,1954,NA,117,NA,NA,NA,NA,https://www.redfin.com/CA/Pacifica/120-Shell-St-94044/home/1226251,NA,NA,Y,Y,37.6386863,-122.4935237,"120 Shell St, Pacifica, CA",63632.65,5302.720833333334,5302.720833333334,baseline_5pct,11.42,229.55279891898195,0.22955279891898195,40.1,2798,174,615,804,142134,1107,136,bluff,3b4c2e1adc46492c5a4bcbf7cca5c7db
