"SALE TYPE","SOLD DATE","PROPERTY TYPE","ADDRESS","CITY","STATE OR PROVINCE","ZIP OR POSTAL CODE","PRICE","BEDS","BATHS","LOCATION","SQUARE FEET","LOT SIZE","YEAR BUILT","DAYS ON MARKET","$/SQUARE FEET","HOA/MONTH","STATUS","NEXT OPEN HOUSE START TIME","NEXT OPEN HOUSE END TIME","URL","SOURCE","MLS#","FAVORITE","INTERESTED","full_address","rentalval","elevation","rent","longitude","latitude","landval_acre","landshare","landval","strval","retreat_year","X","Y"
"MLS Listing",NA,"Single Family Residential","129 Oxnard Ave","Oxnard","CA","93035",1374900,3,2,"OXSS - Silver Strand",1026,2613,1959,3,1340,NA,"Active",NA,NA,"https://www.redfin.com/CA/Oxnard/129-Oxnard-Ave-93035/home/4527363","CRMLS","SR25144727","N","Y","129 Oxnard Ave, Oxnard, CA",4389.95271074151,3.72,52679.4325288981,-119.2177718,34.1529472,6806200,0.599,823565.1,551334.9,100,-119.2177718,34.1529472
"MLS Listing",NA,"Single Family Residential","1624 Ocean Dr","Oxnard","CA","93035",1399000,2,1.5,"Silverstrand Beach - 0308",986,2450,1948,5,1419,NA,"Active","July-1-2025 10:00 AM","July-1-2025 01:00 PM","https://www.redfin.com/CA/Oxnard/1624-Ocean-Dr-93035/home/4527081","CRMLS","V1-30807","N","Y","1624 Ocean Dr, Oxnard, CA",4184.47192210856,3.73,50213.6630653027,-119.2201014,34.1543677,6806200,0.599,838001,560999,100,-119.2201014,34.1543677
"MLS Listing",NA,"Single Family Residential","2133 Ocean Dr","Oxnard","CA","93035",4495000,4,3.5,"VC32 - Oxnard - Port Hueneme Beaches",3335,2178,2004,29,1348,NA,"Active",NA,NA,"https://www.redfin.com/CA/Oxnard/2133-Ocean-Dr-93035/home/4349467","CRMLS","SR25120266","N","Y","2133 Ocean Dr, Oxnard, CA",10139.4302628259,3.65,121673.163153911,-119.2226925,34.1563625,6806200,0.599,2692505,1802495,75,-119.2226925,34.1563625
"MLS Listing",NA,"Multi-Family (2-4 Unit)","152 Los Angeles Ave","Oxnard","CA","93035",1499000,6,3,"Silverstrand Beach - 0308",2112,2450,1975,46,710,NA,"Active",NA,NA,"https://www.redfin.com/CA/Oxnard/152-Los-Angeles-Ave-93035/home/4526328","CRMLS","V1-29958","N","Y","152 Los Angeles Ave, Oxnard, CA",6784.84020913317,3.64,81418.082509598,-119.2138934,34.1494323,6806200,0.599,897901,601099,100,-119.2138934,34.1494323
"MLS Listing",NA,"Single Family Residential","325 Ocean Dr","Oxnard","CA","93035",3295000,5,3,"Silverstrand Beach - 0308",2476,2500,1978,52,1331,NA,"Active",NA,NA,"https://www.redfin.com/CA/Oxnard/325-Ocean-Dr-93035/home/4526391","CRMLS","V1-29858","N","Y","325 Ocean Dr, Oxnard, CA",7324.56475472176,3.34,87894.7770566611,-119.2159708,34.148982,6806200,0.599,1973705,1321295,57,-119.2159708,34.148982
"MLS Listing",NA,"Single Family Residential","1024 Ocean Dr","Oxnard","CA","93035",2750000,5,3.5,"Silverstrand Beach - 0308",2959,2450,2006,78,929,NA,"Active",NA,NA,"https://www.redfin.com/CA/Oxnard/1024-Ocean-Dr-93035/home/11889878","CRMLS","V1-27781","N","Y","1024 Ocean Dr, Oxnard, CA",9203.87650048775,3.15,110446.518005853,-119.2179251,34.1520135,6806200,0.599,1647250,1102750,85,-119.2179251,34.1520135
"MLS Listing",NA,"Single Family Residential","148 Van Nuys Ave","Oxnard","CA","93035",1345000,4,3,"Oxnard - Port Hueneme Beaches",2008,2450,1976,80,670,NA,"Active","July-4-2025 11:00 AM","July-4-2025 04:00 PM","https://www.redfin.com/CA/Oxnard/148-Van-Nuys-Ave-93035/home/4526295","TheMLS","25520455","N","Y","148 Van Nuys Ave, Oxnard, CA",5911.40528284249,3.53,70936.8633941099,-119.2147902,34.1501631,6806200,0.599,805655,539345,100,-119.2147902,34.1501631
"MLS Listing",NA,"Single Family Residential","121 Los Angeles Ave","Oxnard","CA","93035",1895000,3,2.5,"Silverstrand Beach - 0308",2133,2450,2005,87,888,NA,"Active",NA,NA,"https://www.redfin.com/CA/Oxnard/121-Los-Angeles-Ave-93035/home/4526309","CRMLS","V1-29119","N","Y","121 Los Angeles Ave, Oxnard, CA",6233.23211608748,3.13,74798.7853930498,-119.2148928,34.1492771,6806200,0.599,1135105,759895,82,-119.2148928,34.1492771
"MLS Listing",NA,"Single Family Residential","133 Santa Paula Ave","Oxnard","CA","93035",975000,2,1,"OXSS - Silver Strand",834,2800,1949,635,1169,NA,"Active",NA,NA,"https://www.redfin.com/CA/Oxnard/133-Santa-Paula-Ave-93035/home/4527297","CRMLS","GD23186534","N","Y","133 Santa Paula Ave, Oxnard, CA",3714.13748026681,3.65,44569.6497632017,-119.2181163,34.1534223,6806200,0.599,584025,390975,100,-119.2181163,34.1534223
"PAST SALE","May-18-2022","Single Family Residential","149 Los Angeles Ave","Oxnard","CA","93035",1033000,2,1,"VENTURA",798,1250,1950,NA,1294,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/149-Los-Angeles-Ave-93035/home/4740381","SBMLS","22-1061","N","Y","149 Los Angeles Ave, Oxnard, CA",3795,3.64,45540,-119.2141914,34.1496122,6806200,0.599,618767,414233,100,-119.2141914,34.1496122
"PAST SALE","February-7-2025","Single Family Residential","1008 Ocean Dr","Oxnard","CA","93035",1600000,3,3,"Silverstrand Beach - 0308",2042,2450,1973,NA,784,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/1008-Ocean-Dr-93035/home/4526553","CRMLS","V1-27373","N","Y","1008 Ocean Dr, Oxnard, CA",7609,2.99,91308,-119.2177912,34.1518541,6806200,0.599,958400,641600,100,-119.2177912,34.1518541
"PAST SALE",NA,"Single Family Residential","112 Santa Paula Ave","Oxnard","CA","93035",1203500,4,2,NA,1895,2178,1956,NA,635,NA,NA,NA,NA,"https://www.redfin.com/CA/Oxnard/112-Santa-Paula-Ave-93035/home/4527337",NA,NA,"N","Y","112 Santa Paula Ave, Oxnard, CA",6080,3.58,72960,-119.2183604,34.1529103,6806200,0.599,720896.5,482603.5,100,-119.2183604,34.1529103
"PAST SALE","May-14-2025","Single Family Residential","124 Fillmore Ave","Oxnard","CA","93035",1300000,2,1,"Other (OTHR)",826,2178,1949,NA,1574,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/124-Fillmore-Ave-93035/home/4527275","CRMLS","SR25106695","N","Y","124 Fillmore Ave, Oxnard, CA",3268,3.73,39216,-119.2185107,34.1535101,6806200,0.599,778700,521300,89,-119.2185107,34.1535101
"PAST SALE",NA,"Single Family Residential","136 Simi Ave","Oxnard","CA","93035",839000,3,2,NA,1202,2450,1970,NA,698,NA,NA,NA,NA,"https://www.redfin.com/CA/Oxnard/136-Simi-Ave-93035/home/4527937",NA,NA,"N","Y","136 Simi Ave, Oxnard, CA",4457,3.62,53484,-119.2208407,34.15645,6806200,0.599,502561,336439,100,-119.2208407,34.15645
"PAST SALE",NA,"Single Family Residential","116 Eagle Rock Ave","Oxnard","CA","93035",985000,3,1,NA,964,2178,1946,NA,1022,NA,NA,NA,NA,"https://www.redfin.com/CA/Oxnard/116-Eagle-Rock-Ave-93035/home/4526220",NA,NA,"N","Y","116 Eagle Rock Ave, Oxnard, CA",3614,3.73,43368,-119.2162092,34.1505396,6806200,0.599,590015,394985,100,-119.2162092,34.1505396
"PAST SALE",NA,"Single Family Residential","121 Van Nuys Ave","Oxnard","CA","93035",1050000,3,2,NA,1062,2178,1958,NA,989,NA,NA,NA,NA,"https://www.redfin.com/CA/Oxnard/121-Van-Nuys-Ave-93035/home/4526260",NA,NA,"N","Y","121 Van Nuys Ave, Oxnard, CA",4155,3.13,49860,-119.2155811,34.1500614,6806200,0.599,628950,421050,100,-119.2155811,34.1500614
"PAST SALE",NA,"Single Family Residential","1400 Ocean Dr","Oxnard","CA","93035",2375000,5,4,NA,2303,2178,1977,NA,1031,NA,NA,NA,NA,"https://www.redfin.com/CA/Oxnard/1400-Ocean-Dr-93035/home/4527240",NA,NA,"N","Y","1400 Ocean Dr, Oxnard, CA",7772,3.73,93264,-119.2191153,34.1534012,6806200,0.599,1422625,952375,100,-119.2191153,34.1534012
"PAST SALE","April-11-2023","Multi-Family (2-4 Unit)","2101 Piru Ave","Oxnard","CA","93035",870000,2,2,"VC32 - Oxnard - Port Hueneme Beaches",1190,2450,1945,NA,731,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/2101-Piru-Ave-93035/home/4528030","CRMLS","V1-16992","N","Y","2101 Piru Ave, Oxnard, CA",4454.83174826962,3.28,53457.9809792354,-119.2216025,34.1562092,6806200,0.599,521130,348870,100,-119.2216025,34.1562092
"PAST SALE",NA,"Single Family Residential","128 Pasadena Ave","Oxnard","CA","93035",785000,3,2,NA,1055,2450,1955,NA,744,NA,NA,NA,NA,"https://www.redfin.com/CA/Oxnard/128-Pasadena-Ave-93035/home/4526576",NA,NA,"N","Y","128 Pasadena Ave, Oxnard, CA",4123,3.34,49476,-119.2169357,34.1519009,6806200,0.599,470215,314785,100,-119.2169357,34.1519009
"PAST SALE","January-28-2021","Single Family Residential","140 Hueneme Ave","Oxnard","CA","93035",964000,4,2,"Other (OTHR)",2356,2450,1978,NA,409,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/140-Hueneme-Ave-93035/home/4526954","CRMLS","SR20249449","N","Y","140 Hueneme Ave, Oxnard, CA",6550,3.66,78600,-119.2195397,34.1552811,6806200,0.599,577436,386564,100,-119.2195397,34.1552811
"PAST SALE","April-4-2022","Single Family Residential","2516 Ocean Dr","Oxnard","CA","93035",1537000,3,2,"VC32 - Oxnard - Port Hueneme Beaches",1194,2625,1956,NA,1287,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/2516-Ocean-Dr-93035/home/4527623","CRMLS","V1-10261","N","Y","2516 Ocean Dr, Oxnard, CA",3965,3.54,47580,-119.2235197,34.1577805,6806200,0.599,920663,616337,81,-119.2235197,34.1577805
"PAST SALE","December-1-2020","Single Family Residential","109 Tujunga Ave","Oxnard","CA","93035",1030000,3,2,"Silverstrand Beach - 0308",1844,2575,1973,NA,559,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/109-Tujunga-Ave-93035/home/4526843","CRMLS","V1-2126","N","Y","109 Tujunga Ave, Oxnard, CA",5692.89308487981,3.73,68314.7170185577,-119.2208748,34.1554576,6806200,0.599,616970,413030,100,-119.2208748,34.1554576
"PAST SALE","June-6-2025","Single Family Residential","108 Pasadena Ave","Oxnard","CA","93035",1365000,4,2,"Silverstrand Beach - 0308",1809,2178,1977,NA,755,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/108-Pasadena-Ave-93035/home/4526570","CSMAR","225002088","N","Y","108 Pasadena Ave, Oxnard, CA",6086,3.02,73032,-119.2173898,34.1516239,6806200,0.599,817635,547365,100,-119.2173898,34.1516239
"PAST SALE","November-18-2021","Single Family Residential","121 Hollywood Ave","Oxnard","CA","93035",1230000,3,2,"Silverstrand Beach - 0308",1132,2450,1956,NA,1087,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/121-Hollywood-Ave-93035/home/4526236","CRMLS","V1-8660","N","Y","121 Hollywood Ave, Oxnard, CA",4476,3.47,53712,-119.2159822,34.1504396,6806200,0.599,736770,493230,100,-119.2159822,34.1504396
"PAST SALE","November-12-2024","Single Family Residential","136 Malibu Ave","Oxnard","CA","93035",1877000,4,3.5,"Silverstrand Beach - 0308",2957,2962,1988,NA,635,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/136-Malibu-Ave-93035/home/4527912","CRMLS","V1-26189","N","Y","136 Malibu Ave, Oxnard, CA",8827,3.35,105924,-119.2210797,34.1566761,6806200,0.599,1124323,752677,100,-119.2210797,34.1566761
"PAST SALE","June-25-2025","Single Family Residential","1905 Ocean Dr","Oxnard","CA","93035",2940000,4,2.5,"Silverstrand Beach - 0308",1879,2178,1975,NA,1565,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/1905-Ocean-Dr-93035/home/4527517","CRMLS","V1-29612","N","Y","1905 Ocean Dr, Oxnard, CA",6588,3.73,79056,-119.2214264,34.1551067,6806200,0.599,1761060,1178940,79,-119.2214264,34.1551067
"PAST SALE","March-12-2021","Single Family Residential","144 Eagle Rock Ave","Oxnard","CA","93035",955000,4,3,"Silverstrand Beach - 0308",2044,2450,1978,NA,467,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/144-Eagle-Rock-Ave-93035/home/4526227","CRMLS","V1-3725","N","Y","144 Eagle Rock Ave, Oxnard, CA",6693,4,80316,-119.2155294,34.1509064,6806200,0.599,572045,382955,100,-119.2155294,34.1509064
"PAST SALE","March-28-2024","Single Family Residential","2317 Chico Ct","Oxnard","CA","93035",925000,3,1,"VC32 - Oxnard - Port Hueneme Beaches",1094,2178,1960,NA,846,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/2317-Chico-Ct-93035/home/4527794","CRMLS","V1-21711","N","Y","2317 Chico Ct, Oxnard, CA",3819,2.28,45828,-119.222153,34.1573686,6806200,0.599,554075,370925,60,-119.222153,34.1573686
"PAST SALE","June-6-2025","Single Family Residential","129 Santa Monica Ave","Oxnard","CA","93035",1050000,2,1,"VC32 - Oxnard - Port Hueneme Beaches",872,2178,1950,NA,1204,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/129-Santa-Monica-Ave-93035/home/4526335","CRMLS","V1-29827","N","Y","129 Santa Monica Ave, Oxnard, CA",2951,3.17,35412,-119.2143684,34.1489226,6806200,0.599,628950,421050,69,-119.2143684,34.1489226
"PAST SALE","June-10-2024","Single Family Residential","2309 Roosevelt Blvd","Oxnard","CA","93035",969000,2,1,"Silverstrand Beach - 0308",859,2450,1956,NA,1128,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/2309-Roosevelt-Blvd-93035/home/4527780","CRMLS","V1-23572","N","Y","2309 Roosevelt Blvd, Oxnard, CA",3296,2.9,39552,-119.2213856,34.1573416,6806200,0.599,580431,388569,73,-119.2213856,34.1573416
"PAST SALE","April-8-2022","Single Family Residential","144 Tujunga Ave","Oxnard","CA","93035",2020000,3,3,"VC32 - Oxnard - Port Hueneme Beaches",2311,2051,2018,NA,874,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/144-Tujunga-Ave-93035/home/22857706","CRMLS","V1-10930","N","Y","144 Tujunga Ave, Oxnard, CA",7024,5.25,84288,-119.2198208,34.1557167,6806200,0.599,1209980,810020,100,-119.2198208,34.1557167
"PAST SALE","May-5-2025","Single Family Residential","152 Van Nuys Ave","Oxnard","CA","93035",1459000,3,3,"Silverstrand Beach - 0308",2028,2450,1976,NA,719,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/152-Van-Nuys-Ave-93035/home/4526296","CRMLS","V1-29166","N","Y","152 Van Nuys Ave, Oxnard, CA",6651,3.63,79812,-119.2146653,34.1502083,6806200,0.599,873941,585059,100,-119.2146653,34.1502083
"PAST SALE","January-8-2021","Single Family Residential","133 Santa Monica Ave","Oxnard","CA","93035",870000,3,1,"Other (OTHR)",957,2450,1958,NA,909,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/133-Santa-Monica-Ave-93035/home/4526334","CRMLS","SR20259568","N","Y","133 Santa Monica Ave, Oxnard, CA",3458,3.22,41496,-119.2142924,34.1489528,6806200,0.599,521130,348870,100,-119.2142924,34.1489528
"PAST SALE","November-2-2020","Single Family Residential","128 Ventura Ave","Oxnard","CA","93035",8e+05,2,1,"Silverstrand Beach - 0308",660,2450,1952,NA,1212,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/128-Ventura-Ave-93035/home/4719685","CRMLS","V1-1727","N","Y","128 Ventura Ave, Oxnard, CA",3062,3.43,36744,-119.2173131,34.1523335,6806200,0.599,479200,320800,100,-119.2173131,34.1523335
"PAST SALE","October-1-2021","Single Family Residential","2125 Piru Ave","Oxnard","CA","93035",1355000,2,2,"Silverstrand Beach - 0308",1490,2450,1956,NA,909,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/2125-Piru-Ave-93035/home/4528011","CRMLS","V1-8214","N","Y","2125 Piru Ave, Oxnard, CA",5238,2.96,62856,-119.2219859,34.1565567,6806200,0.599,811645,543355,89,-119.2219859,34.1565567
"PAST SALE","October-15-2020","Single Family Residential","1200 Ocean Dr","Oxnard","CA","93035",1475000,3,2.5,NA,1770,NA,1976,NA,833,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/1200-Ocean-Dr-93035/home/4527386","SBMLS","20-2873","N","Y","1200 Ocean Dr, Oxnard, CA",6482,3.35,77784,-119.2183888,34.1525964,6806200,0.599,883525,591475,100,-119.2183888,34.1525964
"PAST SALE","February-5-2025","Single Family Residential","125 Santa Paula Ave","Oxnard","CA","93035",1150000,2,2,"Silverstrand Beach - 0308",772,2450,1947,NA,1490,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/125-Santa-Paula-Ave-93035/home/4527302","CRMLS","V1-27353","N","Y","125 Santa Paula Ave, Oxnard, CA",3332,3.63,39984,-119.2184342,34.1533,6806200,0.599,688850,461150,97,-119.2184342,34.1533
"PAST SALE","April-15-2024","Single Family Residential","136 San Fernando Ave","Oxnard","CA","93035",946000,2,1,"VC32 - Oxnard - Port Hueneme Beaches",807,2450,1947,NA,1172,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/136-San-Fernando-Ave-93035/home/4526698","CRMLS","V1-22348","N","Y","136 San Fernando Ave, Oxnard, CA",3269,3.72,39228,-119.216073,34.1512109,6806200,0.599,566654,379346,100,-119.216073,34.1512109
"PAST SALE","January-25-2021","Single Family Residential","139 Hollywood Ave","Oxnard","CA","93035",1278500,3,3,"Silverstrand Beach - 0308",2226,1925,2003,NA,574,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/139-Hollywood-Ave-93035/home/4731759","CRMLS","V1-2914","N","Y","139 Hollywood Ave, Oxnard, CA",6724,3.79,80688,-119.2155481,34.1507024,6806200,0.599,765821.5,512678.5,100,-119.2155481,34.1507024
"PAST SALE","November-13-2023","Single Family Residential","128 Camarillo Ave","Oxnard","CA","93035",1250000,2,2,"VC32 - Oxnard - Port Hueneme Beaches",1236,2450,1971,NA,1011,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/128-Camarillo-Ave-93035/home/4526301","CRMLS","V1-20097","N","Y","128 Camarillo Ave, Oxnard, CA",4532,3.25,54384,-119.2148023,34.1494888,6806200,0.599,748750,501250,98,-119.2148023,34.1494888
"PAST SALE","June-11-2024","Single Family Residential","120 San Fernando Ave","Oxnard","CA","93035",1010000,2,2,"VC32 - Oxnard - Port Hueneme Beaches",864,2450,1925,NA,1169,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/120-San-Fernando-Ave-93035/home/4526686","CRMLS","V1-23453","N","Y","120 San Fernando Ave, Oxnard, CA",3417,3.71,41004,-119.2164476,34.1510043,6806200,0.599,604990,405010,100,-119.2164476,34.1510043
"PAST SALE","October-5-2022","Single Family Residential","116 Bardsdale Ave","Oxnard","CA","93035",1500000,3,3,"VC32 - Oxnard - Port Hueneme Beaches",1794,2674,1957,NA,836,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/116-Bardsdale-Ave-93035/home/4526810","CRMLS","V1-14270","N","Y","116 Bardsdale Ave, Oxnard, CA",6601,3.73,79212,-119.2208648,34.1557367,6806200,0.599,898500,601500,100,-119.2208648,34.1557367
"PAST SALE","April-8-2022","Single Family Residential","108 Anacapa Ave","Oxnard","CA","93035",2376000,5,3,"VC32 - Oxnard - Port Hueneme Beaches",2268,2625,1980,NA,1048,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/108-Anacapa-Ave-93035/home/4527727","CRMLS","SR22011128","N","Y","108 Anacapa Ave, Oxnard, CA",7741,3.63,92892,-119.2231244,34.1575867,6806200,0.599,1423224,952776,100,-119.2231244,34.1575867
"PAST SALE","October-9-2020","Single Family Residential","148 Highland Dr","Oxnard","CA","93035",1250000,3,2.5,"Silverstrand Beach - 0308",1951,2450,1965,NA,641,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/148-Highland-Dr-93035/home/4527861","CRMLS","V0-220009090","N","Y","148 Highland Dr, Oxnard, CA",6681,2.9,80172,-119.2215613,34.1569887,6806200,0.599,748750,501250,100,-119.2215613,34.1569887
"PAST SALE","June-24-2022","Single Family Residential","2121 Piru Ave","Oxnard","CA","93035",1480000,3,2,"VC32 - Oxnard - Port Hueneme Beaches",2076,2450,1978,NA,713,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/2121-Piru-Ave-93035/home/4528016","CRMLS","V1-12532","N","Y","2121 Piru Ave, Oxnard, CA",6837,3.08,82044,-119.2218636,34.1564431,6806200,0.599,886520,593480,100,-119.2218636,34.1564431
"PAST SALE","August-1-2023","Single Family Residential","121 San Fernando Ave","Oxnard","CA","93035",1450000,3,3,"Silverstrand Beach - 0308",2109,2450,2001,NA,688,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/121-San-Fernando-Ave-93035/home/4526660","CRMLS","V1-17986","N","Y","121 San Fernando Ave, Oxnard, CA",7093,3.57,85116,-119.2166901,34.1512534,6806200,0.599,868550,581450,100,-119.2166901,34.1512534
"PAST SALE","May-19-2025","Single Family Residential","717 Ocean Dr","Oxnard","CA","93035",3648000,3,2.5,"VC32 - Oxnard - Port Hueneme Beaches",1892,2550,2005,NA,1928,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/717-Ocean-Dr-93035/home/4526782","CRMLS","V1-29203","N","Y","717 Ocean Dr, Oxnard, CA",6356,3.84,76272,-119.2173115,34.1504965,6806200,0.599,2185152,1462848,63,-119.2173115,34.1504965
