"SALE TYPE","SOLD DATE","PROPERTY TYPE","ADDRESS","CITY","STATE OR PROVINCE","ZIP OR POSTAL CODE","PRICE","BEDS","BATHS","LOCATION","SQUARE FEET","LOT SIZE","YEAR BUILT","DAYS ON MARKET","$/SQUARE FEET","HOA/MONTH","STATUS","NEXT OPEN HOUSE START TIME","NEXT OPEN HOUSE END TIME","URL","SOURCE","MLS#","FAVORITE","INTERESTED","full_address","rentalval","elevation","rent","longitude","latitude","landval_acre","landshare","landval","strval","retreat_year","X","Y"
"PAST SALE","December-12-2022","Single Family Residential","117 Tujunga Ave","Oxnard","CA","93035",970000,3,1.5,"Silverstrand Beach - 0308",1200,2724,1957,NA,808,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/117-Tujunga-Ave-93035/home/4526832","CRMLS","V1-15263","N","Y","117 Tujunga Ave, Oxnard, CA",4123,3.73,49476,-119.2206906,34.155572,6806200,0.599,581030,388970,100,-119.2206906,34.155572
"PAST SALE","January-15-2025","Single Family Residential","133 Glendale Ave","Oxnard","CA","93035",1195000,3,2,"Silverstrand Beach - 0308",1208,2450,1956,NA,989,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/133-Glendale-Ave-93035/home/4526971","CRMLS","V1-26525","N","Y","133 Glendale Ave, Oxnard, CA",4477,3.73,53724,-119.2195757,34.1550054,6806200,0.599,715805,479195,100,-119.2195757,34.1550054
"PAST SALE",NA,"Single Family Residential","121 Hueneme Ave","Oxnard","CA","93035",1400000,3,2,NA,2003,2178,1974,NA,699,NA,NA,NA,NA,"https://www.redfin.com/CA/Oxnard/121-Hueneme-Ave-93035/home/4526929",NA,NA,"N","Y","121 Hueneme Ave, Oxnard, CA",5906,4.9,70872,-119.2202322,34.155254,6806200,0.599,838600,561400,100,-119.2202322,34.155254
"PAST SALE","December-1-2022","Single Family Residential","144 San Fernando Ave","Oxnard","CA","93035",1080000,3,2,"Silverstrand Beach - 0308",1306,2450,1956,NA,827,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/144-San-Fernando-Ave-93035/home/4349459","CRMLS","V1-15291","N","Y","144 San Fernando Ave, Oxnard, CA",5886,3.99,70632,-119.2158906,34.1513339,6806200,0.599,646920,433080,100,-119.2158906,34.1513339
"PAST SALE","July-1-2025","Single Family Residential","156 Highland Dr","Oxnard","CA","93035",1975000,5,3.5,"Silverstrand Beach - 0308",3344,2178,1994,NA,591,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/156-Highland-Dr-93035/home/4527869","CRMLS","V1-29838","N","Y","156 Highland Dr, Oxnard, CA",8879,3.05,106548,-119.2213299,34.1569908,6806200,0.599,1183025,791975,100,-119.2213299,34.1569908
"PAST SALE",NA,"Single Family Residential","117 Bardsdale Ave","Oxnard","CA","93035",1200000,3,2,NA,1824,2178,1973,NA,658,NA,NA,NA,NA,"https://www.redfin.com/CA/Oxnard/117-Bardsdale-Ave-93035/home/4527973",NA,NA,"N","Y","117 Bardsdale Ave, Oxnard, CA",5755,3.72,69060,-119.2211132,34.1559818,6806200,0.599,718800,481200,100,-119.2211132,34.1559818
"PAST SALE","October-11-2024","Single Family Residential","121 Glendale Ave","Oxnard","CA","93035",1530000,3,3,"Oxnard - Port Hueneme Beaches",2065,2450,1989,NA,741,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/121-Glendale-Ave-93035/home/4526998","TheMLS","24-416023","N","Y","121 Glendale Ave, Oxnard, CA",6802,3.91,81624,-119.2198747,34.1548562,6806200,0.599,916470,613530,100,-119.2198747,34.1548562
"PAST SALE","May-28-2025","Single Family Residential","136 Los Angeles Ave","Oxnard","CA","93035",830000,2,2,"Silverstrand Beach - 0308",785,2450,1927,NA,1057,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/136-Los-Angeles-Ave-93035/home/4526324","CRMLS","V1-28707","N","Y","136 Los Angeles Ave, Oxnard, CA",3854,3.32,46248,-119.2143375,34.1492637,6806200,0.599,497170,332830,100,-119.2143375,34.1492637
"PAST SALE","July-22-2020","Single Family Residential","1600 Ocean Dr","Oxnard","CA","93035",1649900,3,2.5,"Silverstrand Beach - 0308",2085,2450,1981,NA,791,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/1600-Ocean-Dr-93035/home/4527068","CRMLS","V0-220005241","N","Y","1600 Ocean Dr, Oxnard, CA",6981,3.73,83772,-119.2198587,34.1541632,6806200,0.599,988290.1,661609.9,100,-119.2198587,34.1541632
"PAST SALE","March-20-2024","Single Family Residential","516 Ocean Dr","Oxnard","CA","93035",1765000,3,1.5,"VC32 - Oxnard - Port Hueneme Beaches",1428,2667,1975,NA,1236,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/516-Ocean-Dr-93035/home/4526266","CRMLS","V1-21504","N","Y","516 Ocean Dr, Oxnard, CA",5304,3.14,63648,-119.2160616,34.149952,6806200,0.599,1057235,707765,74,-119.2160616,34.149952
"PAST SALE","June-26-2025","Single Family Residential","2500 Ocean Dr","Oxnard","CA","93035",2800000,4,3.5,"Silverstrand Beach - 0308",3189,2613,2006,NA,878,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/2500-Ocean-Dr-93035/home/4527619","CRMLS","V1-29599","N","Y","2500 Ocean Dr, Oxnard, CA",8877,3.62,106524,-119.2234475,34.1577204,6806200,0.599,1677200,1122800,100,-119.2234475,34.1577204
"PAST SALE","October-16-2023","Single Family Residential","112 Van Nuys Ave","Oxnard","CA","93035",1965000,5,5.5,"OXSS - Silver Strand",3000,2450,2023,NA,655,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/112-Van-Nuys-Ave-93035/home/22817796","CRMLS","SR23136079","N","Y","112 Van Nuys Ave, Oxnard, CA",10015,3.13,120180,-119.2154373,34.1497466,6806200,0.599,1177035,787965,100,-119.2154373,34.1497466
"PAST SALE","December-5-2024","Single Family Residential","145 San Fernando Ave","Oxnard","CA","93035",1005000,2,1,"Oxnard - Port Hueneme Beaches",938,2450,1954,NA,1071,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/145-San-Fernando-Ave-93035/home/4526650","TheMLS","24-449217","N","Y","145 San Fernando Ave, Oxnard, CA",3899,3.96,46788,-119.2161004,34.1515874,6806200,0.599,601995,403005,100,-119.2161004,34.1515874
"PAST SALE","July-15-2021","Single Family Residential","2301 Chico Ct","Oxnard","CA","93035",1050000,2,2,"VENTURA",1583,1306,1987,NA,663,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/2301-Chico-Ct-93035/home/4527802","SBMLS","21-1742","N","Y","2301 Chico Ct, Oxnard, CA",5390,2.42,64680,-119.221985,34.1572387,6806200,0.599,628950,421050,92,-119.221985,34.1572387
"PAST SALE","September-28-2020","Single Family Residential","120 Van Nuys Ave","Oxnard","CA","93035",1225000,4,3,"Silverstrand Beach - 0308",2635,2450,1988,NA,465,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/120-Van-Nuys-Ave-93035/home/4526272","CRMLS","V0-220007913","N","Y","120 Van Nuys Ave, Oxnard, CA",7825,3.13,93900,-119.2153465,34.1498099,6806200,0.599,733775,491225,100,-119.2153465,34.1498099
"PAST SALE","August-12-2022","Single Family Residential","124 Pasadena Ave","Oxnard","CA","93035",979500,2,2,"VC32 - Oxnard - Port Hueneme Beaches",966,2450,1955,NA,1014,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/124-Pasadena-Ave-93035/home/4526605","CRMLS","V1-12996","N","Y","124 Pasadena Ave, Oxnard, CA",3983,3.26,47796,-119.2170265,34.1518375,6806200,0.599,586720.5,392779.5,100,-119.2170265,34.1518375
"PAST SALE","October-20-2021","Single Family Residential","108 Bardsdale Ave","Oxnard","CA","93035",1360000,3,3,"VC32 - Oxnard - Port Hueneme Beaches",2185,2575,1980,NA,622,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/108-Bardsdale-Ave-93035/home/4526803","CRMLS","V1-7337","N","Y","108 Bardsdale Ave, Oxnard, CA",7551,3.73,90612,-119.2210321,34.1556013,6806200,0.599,814640,545360,100,-119.2210321,34.1556013
"PAST SALE","May-19-2025","Single Family Residential","140 Ojai Ave","Oxnard","CA","93035",1569000,4,3,"Silverstrand Beach - 0308",2448,2450,2006,NA,641,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/140-Ojai-Ave-93035/home/4527100","CRMLS","V1-28413","N","Y","140 Ojai Ave, Oxnard, CA",7567,3.74,90804,-119.2187974,34.1544773,6806200,0.599,939831,629169,100,-119.2187974,34.1544773
"PAST SALE","July-23-2020","Single Family Residential","141 Santa Paula Ave","Oxnard","CA","93035",975000,3,5,"VC32 - Oxnard - Port Hueneme Beaches",1958,2450,2008,NA,498,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/141-Santa-Paula-Ave-93035/home/17171662","CRMLS","V0-220004775","N","Y","141 Santa Paula Ave, Oxnard, CA",8273,3.88,99276,-119.2178372,34.153635,6806200,0.599,584025,390975,100,-119.2178372,34.153635
"PAST SALE","August-28-2024","Single Family Residential","129 Santa Paula Ave","Oxnard","CA","93035",1777000,3,3.5,"Other (OTHR)",2667,2450,1988,NA,666,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/129-Santa-Paula-Ave-93035/home/4527299","CRMLS","SR24113728","N","Y","129 Santa Paula Ave, Oxnard, CA",8705,3.69,104460,-119.2182442,34.1534049,6806200,0.599,1064423,712577,100,-119.2182442,34.1534049
"PAST SALE",NA,"Single Family Residential","500 Ocean Dr","Oxnard","CA","93035",1600000,4,NA,NA,2651,2178,1989,NA,604,NA,NA,NA,NA,"https://www.redfin.com/CA/Oxnard/500-Ocean-Dr-93035/home/4526264",NA,NA,"N","Y","500 Ocean Dr, Oxnard, CA",7900,3.13,94800,-119.2159557,34.1497941,6806200,0.599,958400,641600,100,-119.2159557,34.1497941
"PAST SALE","December-27-2021","Single Family Residential","117 Santa Monica Ave Ave","Oxnard","CA","93035",1347500,4,3,"Silverstrand Beach - 0308",1768,NA,1973,NA,762,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/117-Santa-Monica-Ave-93035/home/4526338","CRMLS","V1-8754","N","Y","117 Santa Monica Ave Ave, Oxnard, CA",5769,3.13,69228,-119.214714,34.1487532,6806200,0.599,807152.5,540347.5,100,-119.214714,34.1487532
"PAST SALE","July-25-2023","Single Family Residential","133 San Fernando Ave","Oxnard","CA","93035",979000,3,1.5,"VC32 - Oxnard - Port Hueneme Beaches",1280,2450,1935,NA,765,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/133-San-Fernando-Ave-93035/home/4719686","CRMLS","V1-18062","N","Y","133 San Fernando Ave, Oxnard, CA",3883,3.71,46596,-119.2163609,34.1513887,6806200,0.599,586421,392579,100,-119.2163609,34.1513887
"PAST SALE","March-21-2023","Single Family Residential","141 Pasadena Ave","Oxnard","CA","93035",1390000,3,2,"VC32 - Oxnard - Port Hueneme Beaches",1600,2450,1978,NA,869,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/141-Pasadena-Ave-93035/home/4526433","CRMLS","V1-15555","N","Y","141 Pasadena Ave, Oxnard, CA",5063,3.69,60756,-119.2167693,34.1523304,6806200,0.599,832610,557390,100,-119.2167693,34.1523304
"PAST SALE","August-18-2023","Single Family Residential","1516 Ocean Dr","Oxnard","CA","93035",1900000,4,3,"VC31 - Oxnard - Northwest",2661,2450,1995,NA,714,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/1516-Ocean-Dr-93035/home/4527166","CRMLS","V1-18316","N","Y","1516 Ocean Dr, Oxnard, CA",8173,3.73,98076,-119.2196148,34.153947,6806200,0.599,1138100,761900,100,-119.2196148,34.153947
"PAST SALE","September-3-2020","Single Family Residential","140 Santa Paula Ave","Oxnard","CA","93035",740000,2,1,"Silverstrand Beach - 0308",924,2657,1957,NA,801,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/140-Santa-Paula-Ave-93035/home/4527402","CRMLS","V0-220005476","N","Y","140 Santa Paula Ave, Oxnard, CA",3335,3.72,40020,-119.217719,34.1533367,6806200,0.599,443260,296740,100,-119.217719,34.1533367
"PAST SALE","February-6-2023","Single Family Residential","117 Santa Rosa Ave","Oxnard","CA","93035",865000,2,1,"OXSS - Silver Strand",924,2450,1957,NA,936,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/117-Santa-Rosa-Ave-93035/home/4527720","CRMLS","SR22230316","N","Y","117 Santa Rosa Ave, Oxnard, CA",3321,3.47,39852,-119.2227311,34.1576112,6806200,0.599,518135,346865,100,-119.2227311,34.1576112
"PAST SALE","February-26-2025","Single Family Residential","121 Moorpark Ave","Oxnard","CA","93035",1600000,3,2.5,"Silverstrand Beach - 0308",2448,2450,2006,NA,654,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/121-Moorpark-Ave-93035/home/4349463","CRMLS","V1-26228","N","Y","121 Moorpark Ave, Oxnard, CA",7689,3.73,92268,-119.2192459,34.1540398,6806200,0.599,958400,641600,100,-119.2192459,34.1540398
"PAST SALE","July-28-2020","Single Family Residential","129 Los Angeles Ave","Oxnard","CA","93035",990000,3,3,"Silverstrand Beach - 0308",2027,2450,1997,NA,488,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/129-Los-Angeles-Ave-93035/home/4349455","CRMLS","V0-220003547","N","Y","129 Los Angeles Ave, Oxnard, CA",6345,3.24,76140,-119.2147075,34.149362,6806200,0.599,593010,396990,100,-119.2147075,34.149362
"PAST SALE","July-30-2024","Single Family Residential","125 Glendale Ave","Oxnard","CA","93035",820000,2,1,"Silverstrand Beach - 0308",870,2450,1927,NA,943,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/125-Glendale-Ave-93035/home/4527001","CRMLS","V1-22734","N","Y","125 Glendale Ave, Oxnard, CA",2791,3.78,33492,-119.2197396,34.1548783,6806200,0.599,491180,328820,100,-119.2197396,34.1548783
"PAST SALE","November-30-2023","Single Family Residential","112 San Nicholas Ave","Oxnard","CA","93035",1850000,3,3,"VC32 - Oxnard - Port Hueneme Beaches",2201,2450,1988,NA,841,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/112-San-Nicholas-Ave-93035/home/4527650","CRMLS","V1-19211","N","Y","112 San Nicholas Ave, Oxnard, CA",7249,2.01,86988,-119.2233967,34.1580468,6806200,0.599,1108150,741850,40,-119.2233967,34.1580468
"PAST SALE","October-21-2020","Single Family Residential","116 Ventura Ave","Oxnard","CA","93035",1160000,3,2,"VC32 - Oxnard - Port Hueneme Beaches",2252,2450,1986,NA,515,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/116-Ventura-Ave-93035/home/4526559","CRMLS","OC20113488","N","Y","116 Ventura Ave, Oxnard, CA",7000,3.24,84000,-119.2175714,34.1521729,6806200,0.599,694840,465160,100,-119.2175714,34.1521729
"PAST SALE","March-18-2025","Single Family Residential","108 Eagle Rock Ave","Oxnard","CA","93035",1200000,2,1,"Silverstrand Beach - 0308",812,2178,1950,NA,1478,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/108-Eagle-Rock-Ave-93035/home/4526218","CRMLS","V1-26501","N","Y","108 Eagle Rock Ave, Oxnard, CA",3272,3.67,39264,-119.2163908,34.150413,6806200,0.599,718800,481200,93,-119.2163908,34.150413
"PAST SALE","June-10-2025","Single Family Residential","1005 Ocean Dr","Oxnard","CA","93035",3750000,5,4.5,"Silverstrand Beach - 0308",2806,2550,1990,NA,1336,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/1005-Ocean-Dr-93035/home/4526754","CRMLS","V1-26994","N","Y","1005 Ocean Dr, Oxnard, CA",9450,3.84,113400,-119.2182,34.1515627,6806200,0.599,2246250,1503750,95,-119.2182,34.1515627
"PAST SALE","April-9-2021","Single Family Residential","144 Pasadena Ave","Oxnard","CA","93035",1700000,5,4,"VC32 - Oxnard - Port Hueneme Beaches",2842,2450,2008,NA,598,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/144-Pasadena-Ave-93035/home/17171664","CRMLS","V1-1984","N","Y","144 Pasadena Ave, Oxnard, CA",8799,3.66,105588,-119.2165542,34.152123,6806200,0.599,1018300,681700,100,-119.2165542,34.152123
"PAST SALE","February-6-2025","Condo/Co-op","159 Los Angeles Ave","Oxnard","CA","93035",960000,4,3.5,"Oxnard - PH Beaches",1871,3212,1959,NA,513,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/159-Los-Angeles-Ave-93035/home/190850473","CSMAR","224003370","N","Y","159 Los Angeles Ave, Oxnard, CA",4350,3.75,52200,-119.2139894,34.1497943,6806200,0.599,575040,384960,100,-119.2139894,34.1497943
"PAST SALE","October-23-2020","Single Family Residential","124 San Fernando Ave","Oxnard","CA","93035",805000,2,1,"Silverstrand Beach - 0308",914,2450,1947,NA,881,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/124-San-Fernando-Ave-93035/home/4526688","CRMLS","V0-220003023","N","Y","124 San Fernando Ave, Oxnard, CA",3319,3.68,39828,-119.2163454,34.1510607,6806200,0.599,482195,322805,100,-119.2163454,34.1510607
"PAST SALE","October-15-2020","Single Family Residential","125 Ventura Ave","Oxnard","CA","93035",795000,2,1,"VC32 - Oxnard - Port Hueneme Beaches",1005,2450,1958,NA,791,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/125-Ventura-Ave-93035/home/4526412","CRMLS","V0-220001938","N","Y","125 Ventura Ave, Oxnard, CA",3650,3.54,43800,-119.2173898,34.1526175,6806200,0.599,476205,318795,100,-119.2173898,34.1526175
"PAST SALE","July-14-2022","Single Family Residential","128 San Nicholas Ave","Oxnard","CA","93035",2650000,4,4,"VC32 - Oxnard - Port Hueneme Beaches",2900,2450,2000,NA,914,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Port-Hueneme/128-San-Nicolas-Cir-93041/home/4719689","CRMLS","V1-9750","N","Y","128 San Nicholas Ave, Oxnard, CA",4437,1.6,53244,-119.222987,34.158283,6806200,0.599,1587350,1062650,1,-119.222987,34.158283
"PAST SALE","September-3-2020","Single Family Residential","141 Bardsdale Ave","Oxnard","CA","93035",924900,3,2,"Silverstrand Beach - 0308",1908,2450,1975,NA,485,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/141-Bardsdale-Ave-93035/home/4527947","CRMLS","V0-220002157","N","Y","141 Bardsdale Ave, Oxnard, CA",5873,4.07,70476,-119.2206024,34.1563629,6806200,0.599,554015.1,370884.9,100,-119.2206024,34.1563629
"PAST SALE","July-17-2020","Single Family Residential","144 Los Angeles Ave","Oxnard","CA","93035",780000,2,1.5,"VC32 - Oxnard - Port Hueneme Beaches",1157,2450,1939,NA,674,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/144-Los-Angeles-Ave-93035/home/4526326","CRMLS","V0-219014239","N","Y","144 Los Angeles Ave, Oxnard, CA",4496,3.5,53952,-119.2141107,34.1493366,6806200,0.599,467220,312780,100,-119.2141107,34.1493366
"PAST SALE","August-30-2023","Multi-Family (2-4 Unit)","145-147 Hollywood Ave","Oxnard","CA","93035",1015000,3,2,"VC32 - Oxnard - Port Hueneme Beaches",840,3500,1951,NA,1208,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/145-Hollywood-Ave-93035/home/4526232","CRMLS","V1-16190","N","Y","145-147 Hollywood Ave, Oxnard, CA",3926.66993764355,3.81,47120.0392517226,-119.2154798,34.1507503,6806200,0.599,607985,407015,100,-119.2154798,34.1507503
"PAST SALE","August-7-2020","Single Family Residential","109 Los Angeles Ave","Oxnard","CA","93035",840000,2,3,"VC32 - Oxnard - Port Hueneme Beaches",1508,2450,1954,NA,557,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/109-Los-Angeles-Ave-93035/home/4526312","CRMLS","SW19271527","N","Y","109 Los Angeles Ave, Oxnard, CA",5466,3.13,65592,-119.2151648,34.149102,6806200,0.599,503160,336840,100,-119.2151648,34.149102
"PAST SALE","February-6-2025","Townhouse","157 Los Angeles Ave","Oxnard","CA","93035",959000,4,3.5,"Oxnard - PH Beaches",1871,3212,1959,NA,513,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/157-Los-Angeles-Ave-93035/home/4526305","CSMAR","224001918","N","Y","157 Los Angeles Ave, Oxnard, CA",4904,3.68,58848,-119.2140949,34.1497115,6806200,0.599,574441,384559,100,-119.2140949,34.1497115
"PAST SALE","July-8-2020","Single Family Residential","141 Anacapa Ave","Oxnard","CA","93035",1180000,3,3.5,"Silverstrand Beach - 0308",2009,2450,1980,NA,587,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/141-Anacapa-Ave-93035/home/4527586","CRMLS","V0-219010743","N","Y","141 Anacapa Ave, Oxnard, CA",6886,1.66,82632,-119.2225777,34.1582825,6806200,0.599,706820,473180,68,-119.2225777,34.1582825
"PAST SALE","August-7-2020","Single Family Residential","125 Fillmore Ave","Oxnard","CA","93035",1050000,3,2.5,"Silverstrand Beach - 0308",2385,2450,2001,NA,440,NA,"Sold",NA,NA,"https://www.redfin.com/CA/Oxnard/125-Fillmore-Ave-93035/home/4527222","CRMLS","V0-219009956","N","Y","125 Fillmore Ave, Oxnard, CA",6981,3.73,83772,-119.2187066,34.1537458,6806200,0.599,628950,421050,100,-119.2187066,34.1537458
"PAST SALE",NA,"Single Family Residential","129 Eagle Rock Ave","Oxnard","CA","93035",725000,3,1,NA,1016,2178,1941,NA,714,NA,NA,NA,NA,"https://www.redfin.com/CA/Oxnard/129-Eagle-Rock-Ave-93035/home/4526723",NA,NA,"N","Y","129 Eagle Rock Ave, Oxnard, CA",3752,3.73,45024,-119.2161184,34.1509209,6806200,0.599,434275,290725,100,-119.2161184,34.1509209
"PAST SALE",NA,"Multi-Family (2-4 Unit)","133 Burbank Ave","Oxnard","CA","93035",1650000,6,4,NA,3000,4791,1970,NA,550,NA,NA,NA,NA,"https://www.redfin.com/CA/Oxnard/133-Burbank-Ave-93035/home/4526610",NA,NA,"N","Y","133 Burbank Ave, Oxnard, CA",8745.04861724239,3.52,104940.583406909,-119.2166983,34.151807,6806200,0.599,988350,661650,100,-119.2166983,34.151807
