parcel_id,slr_m,depth_m
138,0.5,0
138,1,0.31533101201057434
138,1.5,1.0775237083435059
138,1.75,1.4326002597808838
138,2,1.7568608522415161
139,0,0
139,0.25,0
139,0.5,0
139,1,0.21175150573253632
139,1.5,1.0506893396377563
139,1.75,1.4869047403335571
139,2,1.7807575464248657
140,0,0
140,0.25,0
140,0.5,0
140,1,0
140,1.5,0.4299258291721344
140,1.75,0.8890407085418701
140,2,1.1789220571517944
141,0,0
141,0.25,0
141,0.5,0
141,1,0
141,1.5,0.5874527096748352
141,1.75,1.0428930521011353
141,2,1.33291757106781
142,0,0
142,0.25,0
142,0.5,0
142,1,0
142,1.5,0.8460990190505981
142,1.75,1.2936975955963135
142,2,1.593392252922058
143,0,0
143,0.25,0
143,0.5,0
143,1,0
143,1.5,0.7096433043479919
143,1.75,1.131306529045105
143,2,1.4415477514266968
144,0,0
144,0.25,0
144,0.5,0
144,1,0.4355919659137726
144,1.5,1.307567834854126
144,1.75,1.7073428630828857
144,2,2.036245346069336
145,0,0
145,0.25,0
145,0.5,0
145,1,0
145,1.5,1.011183261871338
145,1.75,1.3917087316513062
145,2,1.7271990776062012
146,0,0
146,0.25,0
146,0.5,0
146,1,0
146,1.5,0.8204394578933716
146,1.75,1.2003401517868042
146,2,1.5343148708343506
147,0,0
147,0.25,0
147,0.5,0
147,1,0.04391353577375412
147,1.5,0.8545365333557129
147,1.75,1.2234700918197632
147,2,1.564324140548706
148,0,0
148,0.25,0
148,0.5,0
148,1,0
148,1.5,0.8785315752029419
148,1.75,1.2292232513427734
148,2,1.5785329341888428
149,0,0
149,0.25,0
149,0.5,0
149,1,0
149,1.5,0.5605858564376831
149,1.75,0.9126011729240417
149,2,1.2626597881317139
150,0,0
150,0.25,0
150,0.5,0
150,1,0
150,1.5,0.5611151456832886
150,1.75,0.9011922478675842
150,2,1.2525672912597656
151,0,0
151,0.25,0
151,0.5,0
151,1,0
151,1.5,0.49422919750213623
151,1.75,0.8327029943466187
151,2,1.192685842514038
152,0,0
152,0.25,0
152,0.5,0
152,1,0
152,1.5,0.6272797584533691
152,1.75,0.9373501539230347
152,2,1.309251070022583
153,0,0
153,0.25,0
153,0.5,0
153,1,0.07949461787939072
153,1.5,0.9965509176254272
153,1.75,1.302701473236084
153,2,1.6796282529830933
154,0,0
154,0.25,0
154,0.5,0
154,1,0
154,1.5,0.9225220084190369
154,1.75,1.232987403869629
154,2,1.6124787330627441
155,0,0
155,0.25,0
155,0.5,0
155,1,0
155,1.5,0.5907156467437744
155,1.75,0.9324455261230469
155,2,1.2923226356506348
156,0,0
156,0.25,0
156,0.5,0
156,1,0
156,1.5,0.5233302116394043
156,1.75,0.9619612097740173
156,2,1.2833685874938965
157,0,0
157,0.25,0
157,0.5,0
157,1,0.3667210638523102
157,1.5,1.0436896085739136
157,1.75,1.5368565320968628
157,2,1.8370047807693481
158,0,0
158,0.25,0
158,0.5,0
158,1,0
158,1.5,0.40356820821762085
158,1.75,0.9935530424118042
158,2,1.2535651922225952
159,0,0
159,0.25,0
159,0.5,0
159,1,0
159,1.5,0.496804803609848
159,1.75,1.2128047943115234
159,2,1.446812629699707
160,0,0
160,0.25,0
160,0.5,0
160,1,0
160,1.5,0.507271409034729
160,1.75,1.2714951038360596
160,2,1.4984564781188965
161,0,0
161,0.25,0
161,0.5,0
161,1,0
161,1.5,0.4269790053367615
161,1.75,1.2317304611206055
161,2,1.4524163007736206
162,0,0
162,0.25,0.06141633167862892
162,0.5,0.07474585622549057
162,1,0.6648291945457458
162,1.5,1.152881145477295
162,1.75,2.1524298191070557
162,2,2.362377643585205
163,0,0
163,0.25,0.21240080893039703
163,0.5,0.22752386331558228
163,1,0.8225921988487244
163,1.5,1.3056095838546753
163,1.75,2.3257367610931396
163,2,2.530559778213501
164,0,0
164,0.25,0.43586301803588867
164,0.5,0.39585357904434204
164,1,1.0157945156097412
164,1.5,1.495886206626892
164,1.75,2.605877637863159
164,2,2.797929525375366
165,0,0
165,0.25,0.5307817459106445
165,0.5,0.4707951247692108
165,1,1.150449514389038
165,1.5,1.6203203201293945
165,1.75,2.7410035133361816
165,2,2.9111263751983643
166,0,0
166,0.25,0.42371806502342224
166,0.5,0.3872012794017792
166,1,1.1477383375167847
166,1.5,1.6044468879699707
166,1.75,2.643754482269287
166,2,2.7731919288635254
167,0,0
167,0.25,0.6241675019264221
167,0.5,0.6129940152168274
167,1,1.44493567943573
167,1.5,1.8932850360870361
167,1.75,2.8531253337860107
167,2,2.9522557258605957
168,0,0
168,0.25,0.27069348096847534
168,0.5,0.309233158826828
168,1,1.3219358921051025
168,1.5,1.7307215929031372
168,1.75,2.5107028484344482
168,2,2.527991771697998
169,0,0
169,0.25,0.3536251485347748
169,0.5,0.42529529333114624
169,1,1.6077799797058105
169,1.5,1.9871166944503784
169,1.75,2.603517532348633
169,2,2.5401341915130615
170,0,0
170,0.25,0.2025471031665802
170,0.5,0.35169848799705505
170,1,1.7802412509918213
170,1.5,2.109858274459839
170,1.75,2.472485065460205
170,2,2.294673204421997
171,0,0
171,0.25,0.29608696699142456
171,0.5,0.4560261368751526
171,1,1.945604681968689
171,1.5,2.273655414581299
171,1.75,2.566876173019409
171,2,2.3572046756744385
172,0,0
172,0.25,0.1776285618543625
172,0.5,0.3575470447540283
172,1,1.8674505949020386
172,1.5,2.1774017810821533
172,1.75,2.4073922634124756
172,2,2.1826586723327637
173,0,0
173,0.25,0.20342770218849182
173,0.5,0.36343368887901306
173,1,1.7589969635009766
173,1.5,2.0589816570281982
173,1.75,2.281653881072998
173,2,2.1018893718719482
174,0,0
174,0.25,0.21659612655639648
174,0.5,0.36661162972450256
174,1,1.680795669555664
174,1.5,1.9806287288665771
174,1.75,2.2006826400756836
174,2,2.049774646759033
175,0,0
175,0.25,0.5422289371490479
175,0.5,0.6722148656845093
175,1,1.7900574207305908
175,1.5,2.0702028274536133
175,1.75,2.2929439544677734
175,2,2.2067923545837402
176,0,0
176,0.25,0.5522640943527222
176,0.5,0.6709574460983276
176,1,1.703607439994812
176,1.5,1.9782384634017944
176,1.75,2.1980795860290527
176,2,2.144101858139038
177,0,0
177,0.25,0.8581674695014954
177,0.5,0.9483717679977417
177,1,1.7828295230865479
177,1.5,2.0483601093292236
177,1.75,2.2628092765808105
177,2,2.2783613204956055
178,0,0
178,0.25,0.9922026991844177
178,0.5,1.072195053100586
178,1,1.8106588125228882
178,1.5,2.0707356929779053
178,1.75,2.286992073059082
178,2,2.330730676651001
179,0,0
179,0.25,0.8714767098426819
179,0.5,0.9414886236190796
179,1,1.5885597467422485
179,1.5,1.839299201965332
179,1.75,2.0494210720062256
179,2,2.129307746887207
180,0,0
180,0.25,1.327880859375
180,0.5,1.3878872394561768
180,1,1.9319117069244385
180,1.5,2.1718389987945557
180,1.75,2.3861634731292725
180,2,2.5018434524536133
181,0,0
181,0.25,1.0858689546585083
181,0.5,1.1333074569702148
181,1,1.5958435535430908
181,1.5,1.882957935333252
181,1.75,2.085373878479004
181,2,2.2229549884796143
182,0,0
182,0.25,0.8660365343093872
182,0.5,0.9060162305831909
182,1,1.3859357833862305
182,1.5,1.8077622652053833
182,1.75,1.9934314489364624
182,2,2.128859758377075
183,0,0
183,0.25,0.39247357845306396
183,0.5,0.3757229745388031
183,1,0.9225903153419495
183,1.5,1.9165107011795044
183,1.75,2.036591053009033
183,2,2.146526575088501
184,0,0
184,0.25,0.29040440917015076
184,0.5,0.268919974565506
184,1,0.8219267129898071
184,1.5,1.9153468608856201
184,1.75,2.024996042251587
184,2,2.1350557804107666
185,0,0
185,0.25,0.2801669239997864
185,0.5,0.2470245212316513
185,1,0.820020318031311
185,1.5,2.053642511367798
185,1.75,2.146641731262207
185,2,2.252883195877075
186,0,0
186,0.25,0.07272704690694809
186,0.5,0
186,1,0.6198872923851013
186,1.5,2.272237539291382
186,1.75,2.316088914871216
186,2,2.406127691268921
187,0,0
187,0.25,0
187,0.5,0
187,1,0.29275214672088623
187,1.5,2.0994410514831543
187,1.75,2.1364617347717285
187,2,2.4627182483673096
188,0,0
188,0.25,0
188,0.5,0
188,1,0.48269030451774597
188,1.5,2.155113935470581
188,1.75,2.213885545730591
188,2,2.652587413787842
189,0,0
189,0.25,0
189,0.5,0
189,1,0.30258265137672424
189,1.5,1.7159513235092163
189,1.75,1.8153576850891113
189,2,2.4725046157836914
190,0,0
190,0.25,0.30863165855407715
190,0.5,0.3290969133377075
190,1,0.7649235725402832
190,1.5,2.042569160461426
190,1.75,2.1592280864715576
190,2,2.9350061416625977
191,0,0
191,0.25,0.4221920967102051
191,0.5,0.4659241735935211
191,1,0.8824507594108582
191,1.5,2.0404152870178223
191,1.75,2.1760032176971436
191,2,3.051981210708618
192,0,0
192,0.25,0.6741752028465271
192,0.5,0.8323537707328796
192,1,1.1512395143508911
192,1.5,1.6234872341156006
192,1.75,1.8535025119781494
192,2,3.2367677688598633
193,0,0
193,0.25,0.46428537368774414
193,0.5,0.6290760040283203
193,1,1.1299599409103394
193,1.5,1.5600104331970215
193,1.75,1.7748569250106812
193,2,3.0443952083587646
194,0,0
194,0.25,0.1311662495136261
194,0.5,0.3160908818244934
194,1,1.100875973701477
194,1.5,1.4758000373840332
194,1.75,1.6658024787902832
194,2,2.756087064743042
195,0,0
195,0.25,0
195,0.5,0.13944993913173676
195,1,1.4760723114013672
195,1.5,1.7356476783752441
195,1.75,1.8656601905822754
195,2,2.60526442527771
196,0,0
196,0.25,0.3248846232891083
196,0.5,0.5564660429954529
196,1,2.10575270652771
196,1.5,2.3157694339752197
196,1.75,2.427443742752075
196,2,3.0365257263183594
197,0,0
197,0.25,0.13241146504878998
197,0.5,0.3642301559448242
197,1,1.8364486694335938
197,1.5,2.058414936065674
197,1.75,2.1854023933410645
197,2,2.8397843837738037
198,0,0
198,0.25,0.5053873658180237
198,0.5,0.7653891444206238
198,1,2.386241912841797
198,1.5,2.6753790378570557
198,1.75,2.8145389556884766
198,2,3.245380163192749
199,0,0
199,0.25,0.2801305651664734
199,0.5,0.5381869673728943
199,1,2.1341090202331543
199,1.5,2.4555912017822266
199,1.75,2.6014392375946045
199,2,3.0202133655548096
200,0,0
200,0.25,0
200,0.5,0.03538544476032257
200,1,1.5332967042922974
200,1.5,1.973414659500122
200,1.75,2.153393507003784
200,2,2.5154199600219727
201,0,0
201,0.25,0.11535520851612091
201,0.5,0.36263325810432434
201,1,1.7104047536849976
201,1.5,2.3147659301757812
201,1.75,2.54447865486145
201,2,2.8330955505371094
202,0,0
202,0.25,0.9099547266960144
202,0.5,1.2631642818450928
202,1,1.7607553005218506
202,1.5,3.012026309967041
202,1.75,3.4296350479125977
202,2,3.4485034942626953
203,0,0
203,0.25,0.2629896402359009
203,0.5,0.5030047297477722
203,1,1.0217421054840088
203,1.5,1.5429191589355469
203,1.75,1.8729660511016846
203,2,2.1829285621643066
204,0,0
204,0.25,0.18410007655620575
204,0.5,0.4225887060165405
204,1,0.9426143765449524
204,1.5,1.4640684127807617
204,1.75,1.794089436531067
204,2,2.112556219100952
205,0,0
205,0.25,0.7688910961151123
205,0.5,1.109982967376709
205,1,1.6417080163955688
205,1.5,2.944424867630005
205,1.75,3.378852605819702
205,2,3.366055727005005
206,0,0
206,0.25,0.3911113440990448
206,0.5,0.6306179165840149
206,1,1.1508312225341797
206,1.5,1.6708526611328125
206,1.75,2.0010247230529785
206,2,2.31649112701416
207,0,0
207,0.25,0
207,0.5,0.20756736397743225
207,1,1.446889877319336
207,1.5,2.1775550842285156
207,1.75,2.4432387351989746
207,2,2.673234462738037
208,0,0
208,0.25,0.42038676142692566
208,0.5,0.7098864912986755
208,1,1.765255331993103
208,1.5,2.7101263999938965
208,1.75,3.040449619293213
208,2,3.170100450515747
209,0,0
209,0.25,0
209,0.5,0
209,1,1.1763445138931274
209,1.5,1.9491997957229614
209,1.75,2.226487398147583
209,2,2.441342830657959
210,0,0
210,0.25,0.16084860265254974
210,0.5,0.08116919547319412
210,1,0.5613353252410889
210,1.5,1.0820543766021729
210,1.75,1.4019315242767334
210,2,1.722229242324829
211,0,0
211,0.25,0.24973461031913757
211,0.5,0.5500487089157104
211,1,1.2804741859436035
211,1.5,2.5997772216796875
211,1.75,3.0397489070892334
211,2,2.9997718334198
212,0,0
212,0.25,0
212,0.5,0.1467631608247757
212,1,0.805251955986023
212,1.5,2.198559522628784
212,1.75,2.6670472621917725
212,2,2.5868139266967773
213,0,0
213,0.25,0.10396889597177505
213,0.5,0.40881481766700745
213,1,1.2118579149246216
213,1.5,2.443483591079712
213,1.75,2.8593878746032715
213,2,2.8539674282073975
214,0,0
214,0.25,1.0996876955032349
214,0.5,1.4797166585922241
214,1,1.8988921642303467
214,1.5,3.0284154415130615
214,1.75,3.407562494277954
214,2,3.50012469291687
215,0,0
215,0.25,1.1069761514663696
215,0.5,1.4969818592071533
215,1,1.884878158569336
215,1.5,2.957310676574707
215,1.75,3.3227145671844482
215,2,3.44482684135437
216,0,0
216,0.25,1.379823923110962
216,0.5,1.7898231744766235
216,1,2.1298203468322754
216,1.5,3.1460769176483154
216,1.75,3.486074924468994
216,2,3.656076669692993
217,0,0
217,0.25,0.6637600660324097
217,0.5,1.0306233167648315
217,1,1.5005536079406738
217,1.5,2.7110447883605957
217,1.75,3.1143219470977783
217,2,3.1558730602264404
218,0,0
218,0.25,0.8886803388595581
218,0.5,1.2775521278381348
218,1,1.6876380443572998
218,1.5,2.8009822368621826
218,1.75,3.1737401485443115
218,2,3.2801103591918945
219,0,0
219,0.25,0.5205419659614563
219,0.5,0.9005619287490845
219,1,1.328814148902893
219,1.5,2.4694736003875732
219,1.75,2.849724531173706
219,2,2.9314749240875244
220,0,0
220,0.25,0
220,0.5,0.11908232420682907
220,1,0.6288370490074158
220,1.5,1.8982688188552856
220,1.75,2.328308582305908
220,2,2.328721523284912
221,0,0
221,0.25,0.2860756516456604
221,0.5,0.6360739469528198
221,1,1.1460672616958618
221,1.5,2.4094796180725098
221,1.75,2.839475154876709
221,2,2.8470981121063232
222,0,0
222,0.25,0.426768034696579
222,0.5,0.8001536130905151
222,1,1.236499547958374
222,1.5,2.3961596488952637
222,1.75,2.785930633544922
222,2,2.856689214706421
223,0,0
223,0.25,0.47416460514068604
223,0.5,0.8841922879219055
223,1,1.2190836668014526
223,1.5,2.23201322555542
223,1.75,2.572099208831787
223,2,2.738041400909424
224,0,0
224,0.25,0.847343921661377
224,0.5,1.2873362302780151
224,1,1.5418163537979126
224,1.5,2.424347400665283
224,1.75,2.7243223190307617
224,2,2.971886157989502
225,0,0
225,0.25,0.7838749289512634
225,0.5,1.241702675819397
225,1,1.4437836408615112
225,1.5,2.2521941661834717
225,1.75,2.5250003337860107
225,2,2.816821336746216
226,0,0
226,0.25,0.8018231987953186
226,0.5,1.2618011236190796
226,1,1.4523255825042725
226,1.5,2.236037254333496
226,1.75,2.505113363265991
226,2,2.8116567134857178
227,0,0
227,0.25,1.419571876525879
227,0.5,1.8593991994857788
227,1,2.1291005611419678
227,1.5,3.0349507331848145
227,1.75,3.3349268436431885
227,2,3.5689857006073
228,0,0
228,0.25,1.352216362953186
228,0.5,1.7922353744506836
228,1,2.047372579574585
228,1.5,2.9189839363098145
228,1.75,3.21490740776062
228,2,3.46486496925354
229,0,0
229,0.25,1.0532351732254028
229,0.5,1.50750732421875
229,1,1.7142244577407837
229,1.5,2.519362211227417
229,1.75,2.7894034385681152
229,2,3.083608388900757
230,0,0
230,0.25,1.351148009300232
230,0.5,1.82115638256073
230,1,1.9859399795532227
230,1.5,2.7230663299560547
230,1.75,2.9778695106506348
230,2,3.313072919845581
231,0,0
231,0.25,0.7867141366004944
231,0.5,1.297497034072876
231,1,1.3517619371414185
231,1.5,1.920981764793396
231,1.75,2.1205854415893555
231,2,2.560981512069702
232,0,0
232,0.25,2.0660903453826904
232,0.5,2.5483031272888184
232,1,2.5904486179351807
232,1.5,3.096073627471924
232,1.75,3.2860846519470215
232,2,3.7382853031158447
233,0,0
233,0.25,1.718568205833435
233,0.5,2.2338719367980957
233,1,2.276824474334717
233,1.5,2.838001012802124
233,1.75,3.031040668487549
233,2,3.479750394821167
234,0,0
234,0.25,1.2058820724487305
234,0.5,1.721010684967041
234,1,1.7716338634490967
234,1.5,2.332754611968994
234,1.75,2.528977870941162
234,2,2.9727532863616943
235,0,0
235,0.25,1.6221803426742554
235,0.5,2.1128196716308594
235,1,2.1521122455596924
235,1.5,2.6522445678710938
235,1.75,2.840506076812744
235,2,3.3022358417510986
236,0,0
236,0.25,1.017643690109253
236,0.5,1.5376591682434082
236,1,1.5477205514907837
236,1.5,2.0395517349243164
236,1.75,2.216409921646118
236,2,2.6975812911987305
237,0,0
237,0.25,1.0129263401031494
237,0.5,1.523712158203125
237,1,1.5390273332595825
237,1.5,2.033479928970337
237,1.75,2.211400032043457
237,2,2.688675880432129
238,0,0
238,0.25,1.2011305093765259
238,0.5,1.6427748203277588
238,1,1.7211346626281738
238,1.5,2.2327442169189453
238,1.75,2.442760944366455
238,2,2.871126890182495
239,0,0
239,0.25,1.6544642448425293
239,0.5,2.0880939960479736
239,1,2.1743602752685547
239,1.5,2.6945619583129883
239,1.75,2.9044971466064453
239,2,3.3245489597320557
240,0,0
240,0.25,2.162731170654297
240,0.5,2.529608726501465
240,1,2.672633647918701
240,1.5,3.212822675704956
240,1.75,3.4527618885040283
240,2,3.822810411453247
241,0,0
241,0.25,2.1708240509033203
241,0.5,2.594513177871704
241,1,2.690823793411255
241,1.5,3.2108240127563477
241,1.75,3.430824041366577
241,2,3.8345131874084473
242,0,0
242,0.25,1.8323980569839478
242,0.5,2.2723872661590576
242,1,2.3523449897766113
242,1.5,2.8707942962646484
242,1.75,3.080756664276123
242,2,3.502441167831421
243,0,0
243,0.25,1.8606336116790771
243,0.5,2.2206273078918457
243,1,2.378333568572998
243,1.5,2.9127557277679443
243,1.75,3.158374786376953
243,2,3.5206589698791504
244,0,0
244,0.25,1.041224479675293
244,0.5,1.2712336778640747
244,1,1.541270136833191
244,1.5,2.1211814880371094
244,1.75,2.4212100505828857
244,2,2.681187391281128
245,0,0
245,0.25,0.9815084338188171
245,0.5,1.2783875465393066
245,1,1.488396406173706
245,1.5,2.0474746227264404
245,1.75,2.320600748062134
245,2,2.6313228607177734
246,0,0
246,0.25,0.5244773626327515
246,0.5,0.6663076877593994
246,1,1.0142902135849
246,1.5,1.6188174486160278
246,1.75,1.9568426609039307
246,2,2.1569390296936035
247,0,0
247,0.25,0.9575676918029785
247,0.5,1.085480809211731
247,1,1.4464161396026611
247,1.5,2.055551052093506
247,1.75,2.3975789546966553
247,2,2.5875964164733887
248,0,0
248,0.25,1.3489160537719727
248,0.5,1.4896641969680786
248,1,1.8387173414230347
248,1.5,2.441073417663574
248,1.75,2.7801740169525146
248,2,2.9798691272735596
249,0,0
249,0.25,1.3765549659729004
249,0.5,1.489801287651062
249,1,1.8598616123199463
249,1.5,2.476503372192383
249,1.75,2.826537609100342
249,2,3.006510019302368
250,0,0
250,0.25,1.2660667896270752
250,0.5,1.3214198350906372
250,1,1.746069073677063
250,1.5,2.3758316040039062
250,1.75,2.7507381439208984
250,2,2.8860647678375244
251,0,0
251,0.25,1.7403916120529175
251,0.5,1.7930713891983032
251,1,2.2204532623291016
251,1.5,2.8503339290618896
251,1.75,3.226153612136841
251,2,3.3603415489196777
252,0,0
252,0.25,1.9280503988265991
252,0.5,2.041548252105713
252,1,2.411555051803589
252,1.5,3.021538734436035
252,1.75,3.376600503921509
252,2,3.551539659500122
253,0,0
