parcel_id,slr_m,depth_m
253,0.25,1.3202673196792603
253,0.5,1.3002641201019287
253,1,1.7545841932296753
253,1.5,2.0046043395996094
253,1.75,3.17378568649292
253,2,3.259467601776123
254,0,0
254,0.25,0.18182715773582458
254,0.5,0.18174095451831818
254,1,0.6320897340774536
254,1.5,0.9531170129776001
254,1.75,1.960079550743103
254,2,2.0512936115264893
255,0,0
255,0.25,1.1668753623962402
255,0.5,1.166859745979309
255,1,1.6099752187728882
255,1.5,1.9700907468795776
255,1.75,2.918128490447998
255,2,3.0091207027435303
256,0,0
256,0.25,0.9071592092514038
256,0.5,0.8974025249481201
256,1,1.347437858581543
256,1.5,1.6970458030700684
256,1.75,2.657686233520508
256,2,2.7574291229248047
257,0,0
257,0.25,1.362072467803955
257,0.5,1.3538225889205933
257,1,1.8038948774337769
257,1.5,2.1397931575775146
257,1.75,3.134265661239624
257,2,3.225940465927124
258,0,0
258,0.25,0.4712313413619995
258,0.5,0.42647817730903625
258,1,0.8910388946533203
258,1.5,1.0166813135147095
258,1.75,2.4322009086608887
258,2,2.5059597492218018
259,0,0
259,0.25,0.8076230883598328
259,0.5,0.6456907391548157
259,1,1.1230485439300537
259,1.5,1.2430778741836548
259,1.75,2.784670352935791
259,2,2.8446216583251953
260,0,0
260,0.25,0.591821014881134
260,0.5,0.5325639843940735
260,1,1.0024760961532593
260,1.5,1.051445722579956
260,1.75,2.636568069458008
260,2,2.6964094638824463
261,0,0
261,0.25,0.7940239310264587
261,0.5,0.5774004459381104
261,1,1.0573444366455078
261,1.5,1.2207660675048828
261,1.75,2.7307722568511963
261,2,2.7908072471618652
262,0,0
262,0.25,0.6940857172012329
262,0.5,0.4884152114391327
262,1,0.968311607837677
262,1.5,1.1211832761764526
262,1.75,2.642754554748535
262,2,2.7068936824798584
263,0,0
263,0.25,0.43091264367103577
263,0.5,0.39611315727233887
263,1,0.8563845753669739
263,1.5,1.020931601524353
263,1.75,2.366412878036499
263,2,2.4364237785339355
264,0,0
264,0.25,0.3418901264667511
264,0.5,0.31101536750793457
264,1,0.7710426449775696
264,1.5,0.9609763622283936
264,1.75,2.2518794536590576
264,2,2.3224434852600098
265,0,0
265,0.25,0.2631875276565552
265,0.5,0.23255430161952972
265,1,0.692534327507019
265,1.5,0.8825828433036804
265,1.75,2.1708850860595703
265,2,2.250276803970337
266,0,0
266,0.25,0
266,0.5,0
266,1,0.37651190161705017
266,1.5,0.5769587159156799
266,1.75,1.8489853143692017
266,2,1.923740267753601
267,0,0
267,0.25,0.1551184505224228
267,0.5,0.1180213913321495
267,1,0.5816865563392639
267,1.5,0.7345637679100037
267,1.75,2.0951151847839355
267,2,2.17510986328125
268,0,0
268,0.25,0.487624853849411
268,0.5,0.44603341817855835
268,1,0.9076196551322937
268,1.5,1.0276297330856323
268,1.75,2.466035842895508
268,2,2.5360381603240967
269,0,0
269,0.25,0.42110133171081543
269,0.5,0.35133594274520874
269,1,0.8213585615158081
269,1.5,0.8711242079734802
269,1.75,2.4688057899475098
269,2,2.528803825378418
270,0,0
270,0.25,0
270,0.5,0
270,1,0.4180029332637787
270,1.5,0.7010677456855774
270,1.75,1.790954828262329
270,2,1.881069302558899
271,0,0
271,0.25,0.22354763746261597
271,0.5,0.21271544694900513
271,1,0.6637452244758606
271,1.5,0.962488055229187
271,1.75,2.0270602703094482
271,2,2.1169559955596924
272,0,0.5995039939880371
272,0.25,0.7668654322624207
272,0.5,0.7929748892784119
272,1,1.2330951690673828
272,1.5,1.7167236804962158
272,1.75,2.392896890640259
272,2,2.504409074783325
273,0,0
273,0.25,0.14939649403095245
273,0.5,0.17046742141246796
273,1,0.6103150844573975
273,1.5,1.098795771598816
273,1.75,1.774764060974121
273,2,1.8895635604858398
274,0,0
274,0.25,0.4242982864379883
274,0.5,0.459891676902771
274,1,0.8944463729858398
274,1.5,1.4541878700256348
274,1.75,1.9844952821731567
274,2,2.1045138835906982
275,0,1.0898218154907227
275,0.25,1.159109115600586
275,0.5,1.2465649843215942
275,1,1.6402684450149536
275,1.5,2.2598280906677246
275,1.75,2.6290364265441895
275,2,2.7872893810272217
276,0,0.6932469010353088
276,0.25,0.9061679840087891
276,0.5,1.0526078939437866
276,1,1.3962217569351196
276,1.5,2.0007452964782715
276,1.75,2.336151123046875
276,2,2.5361239910125732
277,0,0
277,0.25,0.26636189222335815
277,0.5,0.5139158964157104
277,1,0.7665076851844788
277,1.5,1.344581961631775
277,1.75,1.6353204250335693
277,2,1.9145972728729248
278,0,0
278,0.25,0
278,0.5,0.22374290227890015
278,1,0.46273350715637207
278,1.5,1.0237586498260498
278,1.75,1.3136944770812988
278,2,1.6037706136703491
279,0,0
279,0.25,0.7515982389450073
279,0.5,1.044243574142456
279,1,1.2552618980407715
279,1.5,1.8119219541549683
279,1.75,2.091582775115967
279,2,2.4015583992004395
280,0,0
280,0.25,0
280,0.5,0.2928149104118347
280,1,0.4906345009803772
280,1.5,1.0407357215881348
280,1.75,1.309183120727539
280,2,1.6307291984558105
281,0,0
281,0.25,0
281,0.5,0
281,1,0.07029760628938675
281,1.5,0.5855989456176758
281,1.75,0.8455818295478821
281,2,1.1756211519241333
282,0,0
282,0.25,1.617253065109253
282,0.5,1.9766790866851807
282,1,2.1272037029266357
282,1.5,2.667299747467041
282,1.75,2.917268753051758
282,2,3.2772934436798096
283,0,0
283,0.25,0.49974149465560913
283,0.5,0.883336067199707
283,1,1.0133919715881348
283,1.5,1.5496859550476074
283,1.75,1.7815946340560913
283,2,2.161396026611328
284,0,0
284,0.25,0.3883276581764221
284,0.5,0.7638474702835083
284,1,0.8994702696800232
284,1.5,1.4382776021957397
284,1.75,1.6683108806610107
284,2,2.0482840538024902
285,0,0
285,0.25,0
285,0.5,0
285,1,0
285,1.5,0.61240553855896
285,1.75,0.8426570296287537
285,2,1.2324556112289429
286,0,0
286,0.25,0.6513145565986633
286,0.5,1.0525575876235962
286,1,1.169874906539917
286,1.5,1.7002264261245728
286,1.75,1.9202284812927246
286,2,2.3203630447387695
287,0,0
287,0.25,0
287,0.5,0.2285146862268448
287,1,0.2873702645301819
287,1.5,0.791023313999176
287,1.75,0.9909242391586304
287,2,1.4310035705566406
288,0,0
288,0.25,0
288,0.5,0
288,1,0
288,1.5,0.5111278295516968
288,1.75,0.7006586790084839
288,2,1.151383399963379
289,0,0
289,0.25,0
289,0.5,0.32478493452072144
289,1,0.3447878658771515
289,1.5,0.8680129051208496
289,1.75,1.0479373931884766
289,2,1.518028974533081
290,0,0
290,0.25,0.48648613691329956
290,0.5,1.0113688707351685
290,1,1.0165154933929443
290,1.5,1.5171316862106323
290,1.75,1.6874711513519287
290,2,2.1767830848693848
291,0,0
291,0.25,0.48533880710601807
291,0.5,0.9153028726577759
291,1,1.1953710317611694
291,1.5,2.115494966506958
291,1.75,2.425617218017578
291,2,2.6454992294311523
292,0,0
292,0.25,0
292,0.5,0.19794566929340363
292,1,0.5672274827957153
292,1.5,1.6600626707077026
292,1.75,2.0277302265167236
292,2,2.1408090591430664
293,0,0
293,0.25,0
293,0.5,0
293,1,0.3736002743244171
293,1.5,1.5627174377441406
293,1.75,1.9627659320831299
293,2,2.017953395843506
294,0,0
294,0.25,0
294,0.5,0
294,1,0.46213477849960327
294,1.5,1.8167706727981567
294,1.75,2.2732455730438232
294,2,2.2116456031799316
295,0,0
295,0.25,0
295,0.5,0
295,1,0.5728712677955627
295,1.5,1.9319345951080322
295,1.75,2.3905396461486816
295,2,2.324066162109375
296,0,0
296,0.25,0
296,0.5,0
296,1,0
296,1.5,1.204434871673584
296,1.75,1.6590629816055298
296,2,1.5948010683059692
297,0,0
297,0.25,0
297,0.5,0
297,1,0.3058413565158844
297,1.5,1.5938864946365356
297,1.75,2.030038595199585
297,2,1.994921326637268
298,0,0
298,0.25,0
298,0.5,0
298,1,0.08752322196960449
298,1.5,1.1236231327056885
298,1.75,1.498067021369934
298,2,1.5636320114135742
299,0,0
299,0.25,0
299,0.5,0
299,1,0.14921481907367706
299,1.5,0.9873680472373962
299,1.75,1.2890903949737549
299,2,1.4663649797439575
300,0,0
300,0.25,0
300,0.5,0
300,1,0.09366778284311295
300,1.5,0.7943381667137146
300,1.75,1.0543503761291504
300,2,1.2950481176376343
301,0,0
301,0.25,0
301,0.5,0
301,1,0.6873461604118347
301,1.5,1.2155869007110596
301,1.75,1.4226831197738647
301,2,1.7455741167068481
302,0,0
302,0.25,0
302,0.5,0
302,1,1.0558643341064453
302,1.5,1.4012916088104248
302,1.75,1.556784987449646
302,2,1.9612947702407837
303,0,0
303,0.25,0
303,0.5,0
303,1,0.8917176127433777
303,1.5,1.1552135944366455
303,1.75,1.2956920862197876
303,2,2.069293737411499
304,0,0
304,0.25,0
304,0.5,0
304,1,0
304,1.5,0.2023116648197174
304,1.75,0.36228737235069275
304,2,1.2357559204101562
305,0,0
305,0.25,0
305,0.5,0
305,1,0
305,1.5,0
305,1.75,0.019999999552965164
305,2,1.0557748079299927
306,0,0
306,0.25,0
306,0.5,0
306,1,0
306,1.5,0
306,1.75,0
306,2,0.29908615350723267
307,0,0
307,0.25,0
307,0.5,0
307,1,0
307,1.5,0
307,1.75,0
307,2,0.5245406627655029
308,0,0
308,0.25,0
308,0.5,0
308,1,0
308,1.5,0.3495093584060669
308,1.75,0.4688272774219513
308,2,1.2085362672805786
309,0,0
309,0.25,0
309,0.5,0
309,1,0
309,1.5,0.07947988063097
309,1.75,0.17580929398536682
309,2,0.8212221264839172
310,0,0
310,0.25,0
310,0.5,0
310,1,0
310,1.5,0.2151508629322052
310,1.75,0.28080248832702637
310,2,0.7671643495559692
311,0,0
311,0.25,0
311,0.5,0
311,1,0
311,1.5,0.15444816648960114
311,1.75,0.1968475878238678
311,2,0.5763007998466492
312,0,0
312,0.25,0
312,0.5,0
312,1,0
312,1.5,0.7579519152641296
312,1.75,0.7866514325141907
312,2,1.040704607963562
313,0,0
313,0.25,0
313,0.5,0
313,1,0
313,1.5,0.8333514928817749
313,1.75,0.8334661722183228
313,2,0.9617114067077637
314,0,0
314,0.25,0
314,0.5,0
314,1,0
314,1.5,0.8612794280052185
314,1.75,0.8812095522880554
314,2,0.9612656235694885
315,0,0
315,0.25,0
315,0.5,0
315,1,0
315,1.5,0.545187771320343
315,1.75,0.584503173828125
315,2,0.6680579781532288
316,0,0
316,0.25,0
316,0.5,0
316,1,0
316,1.5,0.5167702436447144
316,1.75,0.5769015550613403
316,2,0.6682747602462769
317,0,0
317,0.25,0.7278830409049988
317,0.5,0.6779235601425171
317,1,1.2680844068527222
317,1.5,2.6769180297851562
317,1.75,2.7471776008605957
317,2,2.8463709354400635
318,0,0
318,0.25,0.4483416676521301
318,0.5,0.4084334373474121
318,1,0.9797995090484619
318,1.5,2.2190794944763184
318,1.75,2.3171939849853516
318,2,2.4184744358062744
319,0,0
319,0.25,0.5366845726966858
319,0.5,0.5420547127723694
319,1,1.0568231344223022
319,1.5,1.781334400177002
319,1.75,1.9374278783798218
319,2,2.0573582649230957
320,0,0
320,0.25,0
320,0.5,0
320,1,0
320,1.5,0.37920573353767395
320,1.75,0.5192056894302368
320,2,0.6392056941986084
321,0,0
321,0.25,0
321,0.5,0
321,1,0
321,1.5,0
321,1.75,0
321,2,0.13563500344753265
322,0,0
322,0.25,0.23647691309452057
322,0.5,0.2312355935573578
322,1,0.6233031153678894
322,1.5,0.9370054602622986
322,1.75,1.1370518207550049
322,2,1.2770146131515503
323,0,0
323,0.25,0
323,0.5,0
323,1,0.029999999329447746
323,1.5,0.22412382066249847
323,1.75,0.4381833076477051
323,2,0.5211016535758972
324,0,0
324,0.25,0
324,0.5,0
324,1,0
324,1.5,0
324,1.75,0
324,2,0
325,0,0
325,0.25,0
325,0.5,0
325,1,0
325,1.5,0
325,1.75,0
325,2,0
326,0,0
326,0.25,0
326,0.5,0
326,1,0
326,1.5,0
326,1.75,0
326,2,0
327,0,0
327,0.25,0
327,0.5,0
327,1,0.11231651157140732
327,1.5,0.3813580870628357
327,1.75,0.6014816761016846
327,2,0.5818164348602295
328,0,0
328,0.25,0
328,0.5,0
328,1,0.17602597177028656
328,1.5,0.45595794916152954
328,1.75,0.6759281754493713
328,2,0.6194604635238647
329,0,0
329,0.25,0
329,0.5,0
329,1,0.9551673531532288
329,1.5,1.2400540113449097
329,1.75,1.4633930921554565
329,2,1.3600562810897827
330,0,0
330,0.25,0
330,0.5,0
330,1,0.670456051826477
330,1.5,0.9698022603988647
330,1.75,1.1906933784484863
330,2,1.0407840013504028
331,0,0
331,0.25,0
331,0.5,0
331,1,0.638545036315918
331,1.5,0.9385958313941956
331,1.75,1.1685794591903687
331,2,0.9761156439781189
332,0,0
332,0.25,0
332,0.5,0
332,1,0.35737019777297974
332,1.5,0.6597957611083984
332,1.75,0.8873114585876465
332,2,0.6672890186309814
333,0,0
333,0.25,0
333,0.5,0
333,1,0.1836736649274826
333,1.5,0.5037674903869629
333,1.75,0.7723264098167419
333,2,0.5591233968734741
334,0,0
334,0.25,0
334,0.5,0
334,1,0
334,1.5,0.3400000035762787
334,1.75,0.699999988079071
334,2,0.519486665725708
335,0,0
335,0.25,0
335,0.5,0
335,1,0
335,1.5,0.30980542302131653
335,1.75,0.7590807676315308
335,2,0.6139057874679565
336,0,0
336,0.25,0
336,0.5,0
336,1,0
336,1.5,0.19736029207706451
336,1.75,0.9259012937545776
336,2,0.9095622301101685
337,0,0
337,0.25,0
337,0.5,0
337,1,0
337,1.5,0.3092419505119324
337,1.75,1.1142534017562866
337,2,1.139237403869629
338,0,0
338,0.25,0
338,0.5,0
338,1,0.6292838454246521
338,1.5,1.049411654472351
338,1.75,1.916974425315857
338,2,1.972869873046875
339,0,0
339,0.25,0
339,0.5,0
339,1,0
339,1.5,0
339,1.75,0.9294039607048035
339,2,1.0288392305374146
340,0,0
340,0.25,0
340,0.5,0
340,1,0
340,1.5,0
340,1.75,0.9710206985473633
340,2,1.1120356321334839
341,0,0
341,0.25,0
341,0.5,0
341,1,0
341,1.5,0
341,1.75,0.9448251128196716
341,2,1.1234524250030518
342,0,0
342,0.25,0
342,0.5,0
342,1,0
342,1.5,0
342,1.75,0
342,2,0
343,0,0
343,0.25,0
343,0.5,0
343,1,0
343,1.5,0
343,1.75,0.29839327931404114
343,2,0.4994746446609497
344,0,0
344,0.25,0
344,0.5,0
344,1,0
344,1.5,0.05304354801774025
344,1.75,0.9926366806030273
344,2,1.2035361528396606
345,0,0
345,0.25,0
345,0.5,0
345,1,0
345,1.5,0
345,1.75,0.48048052191734314
345,2,0.6954769492149353
346,0,0
346,0.25,0
346,0.5,0
346,1,0
346,1.5,0
346,1.75,0.039491843432188034
346,2,0.25949567556381226
347,0,0
347,0.25,0
347,0.5,0
347,1,0
347,1.5,0
347,1.75,0.38139796257019043
347,2,0.6097281575202942
348,0,0
348,0.25,0
348,0.5,0
348,1,0
348,1.5,0
348,1.75,0
348,2,0.10752912610769272
349,0,0
349,0.25,0
349,0.5,0
349,1,0
349,1.5,0
349,1.75,0
349,2,0
350,0,0
350,0.25,0
350,0.5,0
350,1,0
350,1.5,0
350,1.75,0.32202857732772827
350,2,0.5602422952651978
351,0,0
351,0.25,0
351,0.5,0
351,1,0
351,1.5,0
351,1.75,0
351,2,0
352,0,0
352,0.25,0
352,0.5,0
352,1,0
352,1.5,0
352,1.75,0
352,2,0
353,0,0
353,0.25,0
353,0.5,0
353,1,0
353,1.5,0
353,1.75,0
353,2,0.08497106283903122
354,0,0
354,0.25,0
354,0.5,0
354,1,0
354,1.5,0
354,1.75,0
354,2,0
355,0,0
355,0.25,0
355,0.5,0
355,1,0
355,1.5,0
355,1.75,0.10413237661123276
355,2,0.46861210465431213
356,0,0
356,0.25,0
356,0.5,0
356,1,0
356,1.5,0
356,1.75,0.20093226432800293
356,2,0.5726864337921143
357,0,0
357,0.25,0
357,0.5,0
357,1,0
357,1.5,0.17136846482753754
357,1.75,0.4161878228187561
357,2,0.7834280729293823
358,0,0
358,0.25,0
358,0.5,0
358,1,0
358,1.5,0
358,1.75,0
358,2,0.18916742503643036
359,0,0
359,0.25,0
359,0.5,0
359,1,0
359,1.5,0
359,1.75,0
359,2,0.28511396050453186
360,0,0
360,0.25,0
360,0.5,0
360,1,0
360,1.5,0
360,1.75,0
360,2,0.27687308192253113
361,0,0
361,0.25,0
361,0.5,0
361,1,0
361,1.5,0
361,1.75,0
361,2,0
362,0,0
362,0.25,0
362,0.5,0
362,1,0
362,1.5,0
362,1.75,0.3620973527431488
362,2,0.7020312547683716
363,0,0
363,0.25,0
363,0.5,0
363,1,0
363,1.5,0
363,1.75,0
363,2,0
364,0,0
364,0.25,0
364,0.5,0
364,1,0
364,1.5,0
364,1.75,0
364,2,0
365,0,0
365,0.25,0
365,0.5,0
365,1,0
365,1.5,0
365,1.75,0
365,2,0
366,0,0
366,0.25,0
366,0.5,0
366,1,0
366,1.5,0
366,1.75,0
366,2,0
367,0,0
367,0.25,0
367,0.5,0
367,1,0
367,1.5,0
367,1.75,0
367,2,0
368,0,0
368,0.25,0
368,0.5,0
368,1,0
368,1.5,0
368,1.75,0
368,2,0
369,0,0
369,0.25,0
369,0.5,0
369,1,0
369,1.5,0
369,1.75,0
369,2,0
370,0,0
370,0.25,0
370,0.5,0
370,1,0
370,1.5,0
370,1.75,0
370,2,0
371,0,0
371,0.25,0
371,0.5,0
371,1,0
371,1.5,0
371,1.75,0.08925870805978775
371,2,0.38455528020858765
372,0,0
372,0.25,0
372,0.5,0
372,1,0
372,1.5,0
372,1.75,0.14533665776252747
372,2,0.4438973367214203
373,0,0
373,0.25,0
373,0.5,0
373,1,0
373,1.5,0
373,1.75,0
373,2,0
374,0,0
374,0.25,0
374,0.5,0
374,1,0
374,1.5,0
374,1.75,0
374,2,0
375,0,0
375,0.25,0
375,0.5,0
375,1,0
375,1.5,0
375,1.75,0
375,2,0
376,0,0
376,0.25,0
376,0.5,0
376,1,0
376,1.5,0
376,1.75,0
376,2,0
377,0,0
377,0.25,0
377,0.5,0
377,1,0
377,1.5,0
377,1.75,0
377,2,0
378,0,0
378,0.25,0
378,0.5,0
378,1,0
378,1.5,0
378,1.75,0
378,2,0.24271316826343536
379,0,0
379,0.25,0
379,0.5,0
379,1,0
379,1.5,0
379,1.75,0.0922451987862587
379,2,0.41620171070098877
380,0,0
380,0.25,0
380,0.5,0
380,1,0
380,1.5,0
380,1.75,0
380,2,0
381,0,0
381,0.25,0
381,0.5,0
381,1,0
381,1.5,0
381,1.75,0
381,2,0.22166165709495544
382,0,0
382,0.25,0
382,0.5,0
382,1,0
382,1.5,0
382,1.75,0
382,2,0.2882518470287323
383,0,0
383,0.25,0
383,0.5,0
383,1,0
383,1.5,0.05999999865889549
383,1.75,0.14838354289531708
383,2,0.47237300872802734
384,0,0
384,0.25,0
384,0.5,0
384,1,0
384,1.5,0.052338458597660065
384,1.75,0.2605150043964386
384,2,0.6104981899261475
385,0,0
385,0.25,0
385,0.5,0
385,1,0
385,1.5,0
385,1.75,0
385,2,0
386,0,0
386,0.25,0
386,0.5,0
386,1,0
386,1.5,0
386,1.75,0.1789579540491104
386,2,0.5189585089683533
387,0,0
387,0.25,0
387,0.5,0
387,1,0
387,1.5,0
387,1.75,0.13519243896007538
387,2,0.467803418636322
388,0,0
388,0.25,0
388,0.5,0
388,1,0
388,1.5,0
388,1.75,0.06231388822197914
388,2,0.383839875459671
389,0,0
389,0.25,0
389,0.5,0
389,1,0
389,1.5,0.5349563956260681
389,1.75,0.6961448192596436
389,2,1.0261811017990112
390,0,0
390,0.25,0
390,0.5,0
390,1,0
390,1.5,0
390,1.75,0.0826418399810791
390,2,0.403240829706192
391,0,0
391,0.25,0
391,0.5,0
391,1,0
391,1.5,0
391,1.75,0
391,2,0
392,0,0
392,0.25,0
392,0.5,0
392,1,0
392,1.5,0
392,1.75,0
392,2,0
393,0,0
393,0.25,0
393,0.5,0
393,1,0
393,1.5,0
393,1.75,0
393,2,0
394,0,0
394,0.25,0
394,0.5,0
394,1,0
394,1.5,0.35735180974006653
394,1.75,0.2577388286590576
394,2,0.6060583591461182
395,0,0
395,0.25,0
395,0.5,0
395,1,0
395,1.5,0.27043992280960083
395,1.75,0.04845595359802246
395,2,0.37212759256362915
396,0,0
396,0.25,0
396,0.5,0
396,1,0
396,1.5,0.6697709560394287
396,1.75,0.3211641013622284
396,2,0.6920217871665955
397,0,0
397,0.25,0
397,0.5,0
397,1,0
397,1.5,0.7326551675796509
397,1.75,0.2942233383655548
397,2,0.6743028163909912
398,0,0
398,0.25,0
398,0.5,0
398,1,0
398,1.5,0.23829074203968048
398,1.75,0
398,2,0.10977711528539658
399,0,0
399,0.25,0
399,0.5,0
399,1,0
399,1.5,0
399,1.75,0
399,2,0
400,0,0
400,0.25,0
400,0.5,0
400,1,0
400,1.5,0
400,1.75,0
400,2,0
401,0,0
401,0.25,0
401,0.5,0
401,1,0
401,1.5,0.05770617350935936
401,1.75,0
401,2,0
402,0,0
402,0.25,0
402,0.5,0
402,1,0
402,1.5,0.22401806712150574
402,1.75,0
402,2,0
403,0,0
403,0.25,0
403,0.5,0
403,1,0
403,1.5,0.27515730261802673
403,1.75,0
403,2,0
404,0,0
404,0.25,0
404,0.5,0
404,1,0
404,1.5,0
404,1.75,0
404,2,0
405,0,0
405,0.25,0
405,0.5,0
405,1,0
405,1.5,0
405,1.75,0
405,2,0
